	idno	fievre_idno	author-name	year	subgenre	comedie	tragedie	tragicomedie	form	tc_inspiration	tc_structure	count
tc0001	tc0001	ABEILLE_LYNCEE	ABEILLE	1678	tragedie	other	tragedie	other	vers	mythe grec	Cinq actes	1
tc0007	tc0007	ALLAINVAL_ECOLEDESBOURGEOIS	ALLAINVAL	1728	comedie	comedie	other	other	prose	moeurs françaises	Trois actes	1
tc0034	tc0034	AURE_DIPNE	AURE	1668	tragedie	other	tragedie	other	vers	histoire chrétienne	Cinq actes	1
tc0036	tc0036	AURE_GENEVIEVE70	AURE	1670	tragedie	other	tragedie	other	vers	histoire chrétienne	Cinq actes	1
tc0037	tc0037	BACULARD_COLIGNI	BACULARD	1744	tragedie	other	tragedie	other	prose	histoire française	Trois actes	1
tc0040	tc0040	BARANTEDUFRESNY_PASQUINMARFORIO	BARANTEDUFRESNY	1697	comedie	comedie	other	other	mixte	moeurs françaises	Trois actes	1
tc0041	tc0041	BARANTE_ARLEQUINMISANTHROPE	BARANTE	1697	comedie	comedie	other	other	mixte	moeurs françaises	Trois actes	1
tc0053	tc0053	BENSERADE_CLEOPATRE	BENSERADE	1636	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0054	tc0054	BENSERADE_MORTACHILLE	BENSERADE	1636	tragedie	other	tragedie	other	vers	mythe grec	Cinq actes	1
tc0056	tc0056	BERNARD_BRUTUS	BERNARD	1691	tragedie	other	tragedie	other	vers	moeurs françaises	Trois actes	1
tc0059	tc0059	BIANCOLELLI_ECOLEGALANTE	BIANCOLELLI	1711	comedie	comedie	other	other	vers	moeurs françaises	Trois actes	1
tc0064	tc0064	BIANCOLLELLI_ARLEQUINGENTILHOMME	BIANCOLLELLI	1712	comedie	comedie	other	other	mixte	moeurs françaises	Trois actes	1
tc0068	tc0068	BIEVRE_SEDUCTEUR	BIEVRE	1783	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0070	tc0070	BLANC_DRUIDES	BLANC	1783	tragedie	other	tragedie	other	vers	histoire française	Cinq actes	1
tc0072	tc0072	BOHAIRE_SIEGEDEPARIS	BOHAIRE	1780	tragedie	other	tragedie	other	vers	histoire française	Cinq actes	1
tc0076	tc0076	BOISSY_APOLOGIEDUSIECLE	BOISSY	1732	comedie	comedie	other	other	vers	moeurs françaises	Trois actes	1
tc0080	tc0080	BOISSY_DEHORSTROMPEURS	BOISSY	1735	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0085	tc0085	BOISSY_MEDECINPAROCCASION	BOISSY	1735	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0086	tc0086	BOISSY_PLAGIAIRE	BOISSY	1732	comedie	comedie	other	other	vers	moeurs françaises	Trois actes	1
tc0091	tc0091	BOURSAULT_DEUXFRERESGEMEAUX	BOURSAULT	1665	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0094	tc0094	BOURSAULT_GERMANICUS	BOURSAULT	1673	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0096	tc0096	BOURSAULT_MARIESTUARD	BOURSAULT	1691	tragedie	other	tragedie	other	vers	histoire écossaise	Cinq actes	1
tc0098	tc0098	BOURSAULT_MORTVIVANT	BOURSAULT	1662	comedie	comedie	other	other	vers	moeurs espagnoles	Trois actes	1
tc0102	tc0102	BOYERA_CATON	BOYERA	1646	tragedie	other	tragedie	other	prose	histoire romaine	Cinq actes	1
tc0103	tc0103	BOYER_AGAMEMNON	BOYER	1648	tragedie	other	tragedie	other	vers	mythe grec	Cinq actes	1
tc0105	tc0105	BOYER_ARISTODEME	BOYER	1648	tragedie	other	tragedie	other	vers	histoire grecque	Cinq actes	1
tc0106	tc0106	BOYER_ARTAXERCE	BOYER	1683	tragedie	other	tragedie	other	vers	histoire perse	Cinq actes	1
tc0108	tc0108	BOYER_JUDITH	BOYER	1695	tragedie	other	tragedie	other	vers	bible	Cinq actes	1
tc0110	tc0110	BOYER_MORTENFANTSBRUTE	BOYER	1648	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0111	tc0111	BOYER_OROPASTE	BOYER	1663	tragedie	other	tragedie	other	vers	histoire orientale	Cinq actes	1
tc0112	tc0112	BOYER_PORCIEROMAINE	BOYER	1646	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0113	tc0113	BOYER_PORUS	BOYER	1648	tragedie	other	tragedie	other	vers	histoire grecque	Cinq actes	1
tc0114	tc0114	BOYER_TIRIDATE	BOYER	1649	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0116	tc0116	BROSSE_AVEUGLECLAIRVOYANT	BROSSE	1650	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0117	tc0117	BRUEYSPALAPRAT_AVOCATPATELIN	BRUEYSPALAPRAT	1706	comedie	comedie	other	other	prose	moeurs françaises	Trois actes	1
tc0118	tc0118	CAILHAVA_EGOISME	CAILHAVA	1777	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0119	tc0119	CAILLEAU_TRAGEDIESVOLTAIRE	CAILLEAU	1760	tragedie	other	tragedie	other	vers	histoire orientale	Cinq actes	1
tc0122	tc0122	CAMPISTRON_ADRIEN	CAMPISTRON	1683	tragedie	other	tragedie	other	vers	histoire chrétienne	Cinq actes	1
tc0123	tc0123	CAMPISTRON_ALCIBIADE	CAMPISTRON	1685	tragedie	other	tragedie	other	vers	histoire grecque	Cinq actes	1
tc0124	tc0124	CAMPISTRON_ANDRONIC	CAMPISTRON	1685	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0125	tc0125	CAMPISTRON_ARMINIUSC	CAMPISTRON	1685	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0126	tc0126	CAMPISTRON_PHOCION	CAMPISTRON	1688	tragedie	other	tragedie	other	vers	histoire grecque	Cinq actes	1
tc0127	tc0127	CAMPISTRON_VIRGINIE	CAMPISTRON	1683	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0157	tc0157	CHABANON_EUDOXIE	CHABANON	1769	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0158	tc0158	CHABANON_FAUXNOBLE	CHABANON	1788	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0161	tc0161	CHAMFORT_MUSTAPHAZEANGIR	CHAMFORT	1777	tragedie	other	tragedie	other	vers	moeurs ottomanes	Cinq actes	1
tc0167	tc0167	CHEVALIER_AMOURSDECALOTIN	CHEVALIER	1664	comedie	comedie	other	other	vers	moeurs françaises	Trois actes	1
tc0168	tc0168	CHEVREAU_AVOCATDUPE	CHEVREAU	1637	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0169	tc0169	COLARDEAU_ASTARBE	COLARDEAU	1758	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0173	tc0173	CORNEILLEP_AGESILAS	CORNEILLEP	1666	tragedie	other	tragedie	other	vers	histoire grecque	Cinq actes	1
tc0175	tc0175	CORNEILLEP_ATTILA	CORNEILLEP	1667	tragedie	other	tragedie	other	vers	histoire médiévale	Cinq actes	1
tc0176	tc0176	CORNEILLEP_CID	CORNEILLEP	1682	tragedie	other	tragedie	other	vers	histoire espagnole	Cinq actes	1
tc0179	tc0179	CORNEILLEP_CINNA43	CORNEILLEP	1643	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0180	tc0180	CORNEILLEP_CLITANDRE	CORNEILLEP	1631	tragedie	other	tragedie	other	vers	histoire écossaise	Cinq actes	1
tc0182	tc0182	CORNEILLEP_GALERIEDUPALAIS	CORNEILLEP	1633	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0183	tc0183	CORNEILLEP_HERACLIUS	CORNEILLEP	1647	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0184	tc0184	CORNEILLEP_HORACE	CORNEILLEP	1641	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0185	tc0185	CORNEILLEP_ILLUSIONCOMIQUE	CORNEILLEP	1636	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0186	tc0186	CORNEILLEP_MEDEE	CORNEILLEP	1634	tragedie	other	tragedie	other	vers	mythe grec	Cinq actes	1
tc0188	tc0188	CORNEILLEP_MELITE	CORNEILLEP	1630	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0189	tc0189	CORNEILLEP_MENTEUR	CORNEILLEP	1644	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0190	tc0190	CORNEILLEP_MORTPOMPEE	CORNEILLEP	1643	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0191	tc0191	CORNEILLEP_NICOMEDE	CORNEILLEP	1651	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0192	tc0192	CORNEILLEP_OEDIPE	CORNEILLEP	1659	tragedie	other	tragedie	other	vers	mythe grec	Cinq actes	1
tc0193	tc0193	CORNEILLEP_OTHON	CORNEILLEP	1665	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0194	tc0194	CORNEILLEP_PERTHARITE	CORNEILLEP	1653	tragedie	other	tragedie	other	vers	histoire médiévale	Cinq actes	1
tc0195	tc0195	CORNEILLEP_PLACEROYALE	CORNEILLEP	1634	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0196	tc0196	CORNEILLEP_POLYEUCTE	CORNEILLEP	1643	tragedie	other	tragedie	other	vers	histoire chrétienne	Cinq actes	1
tc0198	tc0198	CORNEILLEP_RODOGUNE	CORNEILLEP	1647	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0199	tc0199	CORNEILLEP_SERTORIUS	CORNEILLEP	1662	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0200	tc0200	CORNEILLEP_SOPHONISBE	CORNEILLEP	1663	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0201	tc0201	CORNEILLEP_SUITEMENTEUR	CORNEILLEP	1645	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0202	tc0202	CORNEILLEP_SUIVANTE	CORNEILLEP	1634	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0203	tc0203	CORNEILLEP_SURENA	CORNEILLEP	1674	tragedie	other	tragedie	other	vers	histoire orientale	Cinq actes	1
tc0204	tc0204	CORNEILLEP_THEODORE	CORNEILLEP	1645	tragedie	other	tragedie	other	vers	histoire chrétienne	Cinq actes	1
tc0208	tc0208	CORNEILLEP_VEUVE34	CORNEILLEP	1631	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0209	tc0209	CORNEILLET_AMOURALAMODE	CORNEILLET	1651	comedie	comedie	other	other	vers	moeurs espagnoles	Cinq actes	1
tc0210	tc0210	CORNEILLET_ARIANE	CORNEILLET	1672	tragedie	other	tragedie	other	vers	mythe grec	Cinq actes	1
tc0211	tc0211	CORNEILLET_BERENICE	CORNEILLET	1709	tragedie	other	tragedie	other	vers	histoire grecque	Cinq actes	1
tc0213	tc0213	CORNEILLET_BRADAMANTE	CORNEILLET	1695	tragedie	other	tragedie	other	vers	histoire française	Cinq actes	1
tc0214	tc0214	CORNEILLET_CAMMA	CORNEILLET	1661	tragedie	other	tragedie	other	vers	mythe grec	Cinq actes	1
tc0215	tc0215	CORNEILLET_CHARMEDELAVOIX	CORNEILLET	1658	comedie	comedie	other	other	vers	moeurs italiennes	Cinq actes	1
tc0217	tc0217	CORNEILLET_COMTEDESSEX	CORNEILLET	1678	tragedie	other	tragedie	other	vers	histoire anglaise	Cinq actes	1
tc0218	tc0218	CORNEILLET_COMTESSEORGUEIL	CORNEILLET	1653	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0219	tc0219	CORNEILLET_DARIUS	CORNEILLET	1659	tragedie	other	tragedie	other	vers	histoire perse	Cinq actes	1
tc0220	tc0220	CORNEILLET_DOMBERTRANDECIGARRAL	CORNEILLET	1651	comedie	comedie	other	other	vers	moeurs espagnoles	Cinq actes	1
tc0221	tc0221	CORNEILLET_DOMCESARDAVALOS	CORNEILLET	1661	comedie	comedie	other	other	vers	moeurs espagnoles	Cinq actes	1
tc0222	tc0222	CORNEILLET_ENGAGEMENTSDUHASARD	CORNEILLET	1649	comedie	comedie	other	other	vers	histoire anglaise	Cinq actes	1
tc0223	tc0223	CORNEILLET_FEINTASTROLOGUE	CORNEILLET	1636	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0224	tc0224	CORNEILLET_FESTINPIERRE	CORNEILLET	1677	comedie	comedie	other	other	vers	moeurs espagnoles	Cinq actes	1
tc0225	tc0225	CORNEILLET_GALANTDOUBLE	CORNEILLET	1659	comedie	comedie	other	other	vers	moeurs espagnoles	Cinq actes	1
tc0226	tc0226	CORNEILLET_GEOLIERDESOISMEME	CORNEILLET	1695	comedie	comedie	other	other	vers	moeurs italiennes	Cinq actes	1
tc0227	tc0227	CORNEILLET_ILLUSTRESENNEMIS	CORNEILLET	1657	comedie	comedie	other	other	vers	moeurs espagnoles	Cinq actes	1
tc0228	tc0228	CORNEILLET_INCONNU	CORNEILLET	1675	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0229	tc0229	CORNEILLET_MAXIMIAN	CORNEILLET	1662	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0231	tc0231	CORNEILLET_MORTANNIBAL	CORNEILLET	1669	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0232	tc0232	CORNEILLET_MORTDACHILLE	CORNEILLET	1673	tragedie	other	tragedie	other	vers	mythe grec	Cinq actes	1
tc0233	tc0233	CORNEILLET_MORTEMPEREURCOMMODE	CORNEILLET	1657	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0234	tc0234	CORNEILLET_PERSEEDEMETRIUS	CORNEILLET	1662	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0235	tc0235	CORNEILLET_PYRRHUS	CORNEILLET	1661	tragedie	other	tragedie	other	vers	mythe grec	Cinq actes	1
tc0236	tc0236	CORNEILLET_STLICON	CORNEILLET	1660	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0237	tc0237	CORNEILLET_THEODAT	CORNEILLET	1673	tragedie	other	tragedie	other	vers	histoire médiévale	Cinq actes	1
tc0238	tc0238	CORNEILLET_TIMOCRATE	CORNEILLET	1662	tragedie	other	tragedie	other	vers	histoire grecque	Cinq actes	1
tc0242	tc0242	CREBILLON_ATREETHYESTE	CREBILLON	1707	tragedie	other	tragedie	other	vers	mythe grec	Cinq actes	1
tc0243	tc0243	CREBILLON_CATILINA	CREBILLON	1749	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0244	tc0244	CREBILLON_ELECTRE	CREBILLON	1708	tragedie	other	tragedie	other	vers	mythe grec	Cinq actes	1
tc0245	tc0245	CREBILLON_IDOMENEE	CREBILLON	1703	tragedie	other	tragedie	other	vers	histoire grecque	Cinq actes	1
tc0246	tc0246	CREBILLON_PYRRHUS	CREBILLON	1708	tragedie	other	tragedie	other	vers	mythe grec	Cinq actes	1
tc0248	tc0248	CREBILLON_TRIUMVIRAT	CREBILLON	1754	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0249	tc0249	CREBILLON_XERXES	CREBILLON	1749	tragedie	other	tragedie	other	vers	histoire perse	Cinq actes	1
tc0252	tc0252	CUBIERES-PALMEZEAUX_DILIGENCEDELYON	CUBIERES-PALMEZEAUX	1786	comedie	comedie	other	other	prose	moeurs françaises	Trois actes	1
tc0255	tc0255	CUBIERES-PALMEZEAUX_LACRYMANIE	CUBIERES-PALMEZEAUX	1775	comedie	comedie	other	other	vers	moeurs françaises	Trois actes	1
tc0256	tc0256	CUBIERES-PALMEZEAUX_MORTDEMOLIERE3A	CUBIERES-PALMEZEAUX	1788	comedie	comedie	other	other	vers	moeurs françaises	Trois actes	1
tc0259	tc0259	CYRANO_LAMORTDAGRIPPINE	CYRANO	1654	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0260	tc0260	CYRANO_PEDANTJOUE	CYRANO	1654	comedie	comedie	other	other	prose	moeurs françaises	Cinq actes	1
tc0262	tc0262	DANCOURT_AGIOTEURS	DANCOURT	1710	comedie	comedie	other	other	prose	moeurs françaises	Trois actes	1
tc0265	tc0265	DANCOURT_BOURGEOISESALAMODE	DANCOURT	1692	comedie	comedie	other	other	prose	moeurs françaises	Cinq actes	1
tc0266	tc0266	DANCOURT_CEPHALEPROCRIS	DANCOURT	1711	comedie	comedie	other	other	mixte	moeurs françaises	Cinq actes	1
tc0270	tc0270	DANCOURT_COMEDIECOMEDIENS	DANCOURT	1710	comedie	comedie	other	other	mixte	moeurs françaises	Cinq actes	1
tc0278	tc0278	DANCOURT_ENFANTSDEPARIS	DANCOURT	1699	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0280	tc0280	DANCOURT_FEES	DANCOURT	1699	comedie	comedie	other	other	mixte	féérie	Trois actes	1
tc0281	tc0281	DANCOURT_FEMMEDINTRIGUES	DANCOURT	1692	comedie	comedie	other	other	prose	moeurs françaises	Cinq actes	1
tc0282	tc0282	DANCOURT_FETEDEVILLAGE	DANCOURT	1700	comedie	comedie	other	other	prose	moeurs françaises	Trois actes	1
tc0287	tc0287	DANCOURT_FONDSPERDUS	DANCOURT	1686	comedie	comedie	other	other	prose	moeurs françaises	Trois actes	1
tc0290	tc0290	DANCOURT_IMPROMPTUDEGARNISON	DANCOURT	1692	comedie	comedie	other	other	prose	moeurs françaises	Cinq actes	1
tc0295	tc0295	DANCOURT_MADAMEARTUS	DANCOURT	1707	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0299	tc0299	DANCOURT_MOULINDEJAVELLE	DANCOURT	1692	comedie	comedie	other	other	prose	moeurs françaises	Cinq actes	1
tc0304	tc0304	DANCOURT_RENAUDARMIDE	DANCOURT	1692	comedie	comedie	other	other	mixte	moeurs françaises	Cinq actes	1
tc0306	tc0306	DANCOURT_SANCHO	DANCOURT	1712	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0307	tc0307	DANCOURT_TRAHISONPUNIE	DANCOURT	1707	comedie	comedie	other	other	vers	moeurs espagnoles	Cinq actes	1
tc0313	tc0313	DECAUX_MARIUS	DECAUX	1702	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0317	tc0317	DESFONTAINES_PERSIDE	DESFONTAINES	1644	tragedie	other	tragedie	other	vers	histoire ottomane	Cinq actes	1
tc0318	tc0318	DESFONTAINES_SAINTGENEST	DESFONTAINES	1645	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0319	tc0319	DESFONTAINES_VERITABLESEMIRAMIS	DESFONTAINES	1647	tragedie	other	tragedie	other	vers	histoire balylonienne	Cinq actes	1
tc0320	tc0320	DESHOULIERES_GENSERIC	DESHOULIERES	1680	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0324	tc0324	DESMARETS_VISIONNAIRES	DESMARETS	1639	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0328	tc0328	DIDEROT_PEREDEFAMILLE	DIDEROT	1758	comedie	comedie	other	other	prose	moeurs françaises	Cinq actes	1
tc0329	tc0329	DIDEROT_PIECEPROLOGUE	DIDEROT	1771	comedie	comedie	other	other	prose	moeurs françaises	Cinq actes	1
tc0330	tc0330	DISCRET_NOCESDEVAUGIRARD	DISCRET	1688	comedie	comedie	other	other	vers	pastorale	Cinq actes	1
tc0335	tc0335	DORAT_CELIBATAIRE	DORAT	1776	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0336	tc0336	DORAT_REGULUS	DORAT	1765	tragedie	other	tragedie	other	vers	histoire romaine	Trois actes	1
tc0348	tc0348	DUCHE_ABSALON	DUCHE	1702	tragedie	other	tragedie	other	vers	bible	Cinq actes	1
tc0356	tc0356	DUFRESNY_COQUETTEDUVILLAGE	DUFRESNY	1715	comedie	comedie	other	other	vers	moeurs françaises	Trois actes	1
tc0362	tc0362	DUFRESNY_FAUXHONNETEHOMME	DUFRESNY	1703	comedie	comedie	other	other	prose	moeurs françaises	Trois actes	1
tc0363	tc0363	DUFRESNY_FAUXINSTINCT	DUFRESNY	1707	comedie	comedie	other	other	prose	moeurs françaises	Cinq actes	1
tc0364	tc0364	DUFRESNY_FAUXSINCERE	DUFRESNY	1731	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0365	tc0365	DUFRESNY_JALOUXHONTEUX	DUFRESNY	1699	comedie	comedie	other	other	prose	moeurs françaises	Cinq actes	1
tc0366	tc0366	DUFRESNY_JOUEUSE	DUFRESNY	1699	comedie	comedie	other	other	prose	moeurs françaises	Cinq actes	1
tc0367	tc0367	DUFRESNY_MALADESANSMALADIE	DUFRESNY	1699	comedie	comedie	other	other	prose	moeurs françaises	Cinq actes	1
tc0369	tc0369	DUFRESNY_MARIAGEFAITETROMPU	DUFRESNY	1721	comedie	comedie	other	other	vers	moeurs françaises	Trois actes	1
tc0372	tc0372	DUFRESNY_RECONCILIATIONNORMANDE	DUFRESNY	1719	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0390	tc0390	DURYER_ALCIONEE	DURYER	1640	tragedie	other	tragedie	other	vers	mythe grec	Cinq actes	1
tc0398	tc0398	DURYER_ESTHER	DURYER	1644	tragedie	other	tragedie	other	vers	bible	Cinq actes	1
tc0400	tc0400	DURYER_LUCRECE	DURYER	1638	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0402	tc0402	DURYER_SAUL	DURYER	1642	tragedie	other	tragedie	other	vers	bible	Cinq actes	1
tc0403	tc0403	DURYER_SCEVOLE	DURYER	1647	tragedie	other	tragedie	other	vers	histoire romaine	Cinq actes	1
tc0404	tc0404	DURYER_THEMISTOCLE	DURYER	1647	tragedie	other	tragedie	other	vers	histoire grecque	Cinq actes	1
tc0405	tc0405	DURYER_VENDANGESDESURESNES	DURYER	1636	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0419	tc0419	FENELON_ALEXANDRE	FENELON	1754	tragedie	other	tragedie	other	vers	histoire grecque	Cinq actes	1
tc0425	tc0425	FOLARD_THEMISTOCLE	FOLARD	1729	tragedie	other	tragedie	other	vers	histoire grecque	Cinq actes	1
tc0433	tc0433	GENEST_PENELOPE	GENEST	1684	tragedie	other	tragedie	other	vers	mythe grec	Cinq actes	1
tc0437	tc0437	GILLET_CAMPAGNARD	GILLET	1657	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0438	tc0438	GILLET_DENIAISE	GILLET	1647	comedie	comedie	other	other	vers	moeurs françaises	Cinq actes	1
tc0444	tc0444	GRESSET_EDOUARDIII	GRESSET	1673	tragedie	other	tragedie	other	vers	histoire anglaise	Cinq actes	1
tc0445	tc0445	GUDIN_LOTHAIRE	GUDIN	1759	tragedie	other	tragedie	other	vers	histoire française	Cinq actes	1
tc0451	tc0451	GUEULLETTE_ARLEQUINPLUTON	GUEULLETTE	1719	comedie	comedie	other	other	prose	mythe grec	Trois actes	1
