Faret	Nc	Faret
et	Cc	ET
bravent	Vvc	BRAVER
tous	Di	TOUT
les	Da	LE
ans	Nc	AN
.	Fs	.
Je	Pp	JE
quitte	Vvc	QUITTER
donc	Rg	DONC
la	Da	LE
prose	Nc	PROSE
et	Cc	ET
la	Da	LE
simple	Ag	SIMPLE
nature	Nc	NATURE
Pour	Ag	Pour
composer	Vvn	COMPOSER
des	Dn	UN
vers	Nc	VER|VERS|VERT
où	Pr	OÙ
règne	Vvc	RÉGNER
la	Da	LE
figure	Nc	FIGURE|FIGURÉ
.	Fs	.
""""	Fw	""""
Qui	Pr	QUI
vit	Vvc	VIVRE|VOIR
jamais	Rg	JAMAIS
rien	Pi	RIEN
de	S	DE
si	Rg	SI
beau	Ag	BEAU
,	Fw	,
""""	Fw	""""
(	Fw	(
Il	Vvc	Il
me	Pp	JE
faudra	Vvc	FAILLIR|FALLOIR
choisir	Vvn	CHOISIR
la	Da	LE
rime	Nc	RIME
""""	Fw	""""
flambeau	Nc	FLAMBEAU
""""	Fw	""""
)	Fw	)
""""	Fw	""""
Que	Vvc	Que
les	Da	LE
beaux	Ag	BEAU
yeux	Nc	OEIL|YEUX
de	S	DE
la	Da	LE
Comtesse	Nc	COMTE|COMTESSE
?	Fs	?
""""	Fw	""""
(	Fw	(
Je	Pp	JE
voudrais	Vvc	VOULOIR
bien	Rg	BIEN
aussi	Rg	AUSSI
mettre	Vvn	METTRE
en	S	EN
rime	Nc	RIME
déesse	Nc	DÉESSE
.	Fs	.
)	Fw	)
""""	Fw	""""
Qui	Vvc	Qui
vit	Vvc	VIVRE|VOIR
jamais	Rg	JAMAIS
rien	Pi	RIEN
de	S	DE
si	Rg	SI
beau	Ag	BEAU
Que	Vvc	Que
les	Da	LE
beaux	Ag	BEAU
yeux	Nc	OEIL|YEUX
de	S	DE
la	Da	LE
Comtesse	Nc	COMTE|COMTESSE
?	Fs	?
Je	Pp	JE
ne	Rp	NE
crois	Vvc	CROIRE|CROÎTRE
pas	Rg	PAS
qu'	Cs	QUE
une	Dn	UN
déesse	Nc	DÉESSE
Nous	Ag	Nous
éclairât	Vvc	ÉCLAIRER
d'	S	DE
un	Dn	UN
tel	Ag	TEL
flambeau	Nc	FLAMBEAU
.	Fs	.
Aussi	Rg	AUSSI
,	Fw	,
peut	Vvc	POUVOIR
-on	Nc	-on
trouver	Vvn	TROUVER
une	Dn	UN
âme	Nc	ÂME
Qui	Vvc	Qui
ne	Rp	NE
sente	Vvc	SENTIR
la	Da	LE
vive	Ag	VIF
flamme	Nc	FLAMME
Qu'	Ag	Qu'
allume	Vvc	ALLUMER
cet	Dd	CE
oeil	Nc	IL
radieux	Ag	RADIEUX
?	Fs	?
""""	Fw	""""
Radieux	Ag	RADIEUX
me	Pp	JE
plaît	Vvc	PLAIRE
fort	Rg	FORT
:	Fw	:
un	Dn	UN
ciel	Nc	CIEL
plein	Ag	PLEIN
de	S	DE
lumière	Nc	LUMIÈRE
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
fait	Vvc	FAIRE
sur	S	SUR
nos	Ds	NOTRE
cours	Nc	COUR|COURS|COURT
l'	Da	LE
impression	Nc	IMPRESSION
première	Ag	PREMIER
,	Fw	,
D'	Nc	D'
où	Pr	OÙ
se	Pp	IL
forment	Vvc	FORMER
enfin	Rg	ENFIN
les	Da	LE
tendresse	Nc	TENDRESSE
d'	S	DE
amour	Nc	AMOUR
.	Fs	.
Radieux	Ag	RADIEUX
!	Fs	!
J'	Pp	JE
en	Pp	EN
veux	Vvc	VOULOIR
faire	Vvn	FAIRE
un	Dn	UN
terme	Nc	TERME
de	S	DE
la	Da	LE
Cour	Nc	COUR
.	Fs	.
""""	Fw	""""
Sa	Ds	SON
clarté	Nc	CLARTÉ
qu'	Pr	QUE
on	Pp	ON
voit	Vvc	VOIR
sans	S	SANS
seconde	Nc	SECOND|SECONDE
;	Fw	;
Éclairant	Nc	Éclairant
peu	Rg	PEU
à	S	À
peu	Rg	PEU
le	Da	LE
monde	Nc	MONDE
,	Fw	,
Luira	Vvc	LUIRE
même	Rg	MÊME
un	Dn	UN
jour	Nc	JOUR
pour	S	POUR
les	Da	LE
Dieux	Nc	DIEU|DIEUX
.	Fs	.
""""	Fw	""""
Je	Pp	JE
ne	Rp	NE
suis	Vuc	ÊTRE
pas	Rg	PAS
assez	Rg	ASSEZ
maître	Nc	MAÎTRE
de	S	DE
mon	Ds	MON
génie	Nc	GÉNIE
;	Fw	;
J'	Vvc	J'
ai	Vuc	AVOIR
fait	Ge	FAIRE
sans	S	SANS
y	Pp	Y
penser	Vvn	PENSER
,	Fw	,
une	Dn	UN
cacophonie	Nc	CACOPHONIE
:	Fw	:
Qui	Pr	QUI
me	Pp	JE
soupçonnerait	Vvc	SOUPÇONNER
d'	S	DE
avoir	Vun	AVOIR
mis	Ge	METTRE
""""	Fw	""""
peu	Rg	PEU
à	S	À
peu	Rg	PEU
""""	Fw	""""
?	Fs	?
Ce	Dd	CE
désordre	Nc	DÉSORDRE
me	Pp	JE
vient	Vvc	VENIR
pour	S	POUR
avoir	Vun	AVOIR
trop	Rg	TROP
de	S	DE
feu	Nc	FEU
.	Fs	.
""""	Fw	""""
Qui	Pr	QUI
ne	Rp	NE
vit	Vvc	VIVRE|VOIR
jamais	Rg	JAMAIS
rien	Pi	RIEN
de	S	DE
si	Rg	SI
beau	Ag	BEAU
Que	Vvc	Que
les	Da	LE
beaux	Ag	BEAU
yeux	Nc	OEIL|YEUX
de	S	DE
la	Da	LE
Comtesse	Nc	COMTE|COMTESSE
?	Fs	?
Je	Pp	JE
ne	Rp	NE
crois	Vvc	CROIRE|CROÎTRE
point	Rg	POINT
qu'	Cs	QUE
une	Dn	UN
déesse	Nc	DÉESSE
Nous	Ag	Nous
éclairât	Vvc	ÉCLAIRER
d'	S	DE
un	Dn	UN
tel	Ag	TEL
flambeau	Nc	FLAMBEAU
.	Fs	.
Ainsi	Rg	AINSI
peut	Vvc	POUVOIR
-on	Nc	-on
trouver	Vvn	TROUVER
une	Dn	UN
âme	Nc	ÂME
,	Fw	,
Qui	Vvc	Qui
ne	Rp	NE
sente	Vvc	SENTIR
la	Da	LE
vive	Ag	VIF
flamme	Nc	FLAMME
Qu'	Ag	Qu'
allume	Vvc	ALLUMER
cet	Dd	CE
oil	Nc	OÏL
radieux	Ag	RADIEUX
?	Fs	?
Sa	Ds	SON
clarté	Nc	CLARTÉ
qu'	Pr	QUE
on	Pp	ON
voit	Vvc	VOIR
sans	S	SANS
seconde	Nc	SECOND|SECONDE
S'	Ag	S'
épand	Vvc	ÉPANDRE
déjà	Rg	DÉJÀ
sur	S	SUR
tout	Di	TOUT
le	Da	LE
monde	Nc	MONDE
,	Fw	,
Et	Vvc	Et
luira	Vvc	LUIRE
bientôt	Rg	BIENTÔT
pour	S	POUR
les	Da	LE
dieux	Nc	DIEU|DIEUX
.	Fs	.
""""	Fw	""""
Voilà	Vvc	Voilà
ce	Pd	CE
qui	Pr	QUI
s'	Pp	SE
appelle	Vvc	APPELER
écrire	Vvn	ÉCRIRE
avec	S	AVEC
justesse	Nc	JUSTESSE
!	Fs	!
Et	Cc	ET
ce	Pd	CE
qui	Pr	QUI
m'	Pp	JE
en	Pp	EN
plaît	Vvc	PLAIRE
plus	Rg	PLUS
,	Fw	,
tout	Pi	TOUT
est	Vuc	ÊTRE
fait	Ge	FAIRE
sans	S	SANS
rudesse	Nc	RUDESSE
;	Fw	;
Car	Nc	CAR
tout	Di	TOUT
ouvrage	Nc	OUVRAGE
fort	Ag	FORT
a	Vuc	AVOIR
de	S	DE
la	Da	LE
dureté	Nc	DURETÉ
,	Fw	,
Si	Vvc	Si
par	S	PAR
un	Dn	UN
art	Nc	ART
soigneux	Ag	SOIGNEUX
,	Fw	,
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
ajusté	Ge	AJUSTER
.	Fs	.
""""	Fw	""""
Chacun	Pi	CHACUN
admire	Vvc	ADMIRER
en	S	EN
ce	Dd	CE
visage	Nc	VISAGE
La	Vvc	La
lumière	Nc	LUMIÈRE
de	S	DE
deux	Nc	DEUX
soleils	Nc	SOLEIL
:	Fw	:
Si	Cs	SI
la	Da	LE
nature	Nc	NATURE
eut	Vuc	AVOIR
été	Ge	ÊTRE
sage	Ag	SAGE
,	Fw	,
Le	Vvc	Le
ciel	Nc	CIEL
aurait	Vuc	AVOIR
dit	Ge	DIRE
deux	Nc	DEUX
pareils	Ag	PAREIL
.	Fs	.
""""	Fw	""""
Que	Cs	QUE
voilà	S	VOILÀ
de	Dn	UN
beaux	Ag	BEAU
vers	Nc	VER|VERS|VERT
!	Fs	!
L'	Da	LE
auguste	Ag	AUGUSTE
poésie	Nc	POÉSIE
!	Fs	!
Phoebus	A	PHÉBUS
éclaire	Vvc	ÉCLAIRER
encore	Rg	ENCORE
un	Dn	UN
peu	Rg	PEU
ma	Ds	MON
fantaisie	Nc	FANTAISIE
:	Fw	:
""""	Fw	""""
Divin	Ag	DIVIN
père	Nc	PÈRE
du	S+Da	DE+LE
jour	Nc	JOUR
,	Fw	,
qui	Pr	QUI
maintiens	Vvc	MAINTENIR
l'	Da	LE
univers	Nc	UNIVERS
,	Fw	,
Donne	Vvc	DONNER
-moi	Vvc	-moi
cette	Dd	CE
ardeur	Nc	ARDEUR
qui	Pr	QUI
fait	Vvc	FAIRE
faire	Vvn	FAIRE
des	Dn	UN
vers	Nc	VER|VERS|VERT
;	Fw	;
Ranime	Vvc	RANIMER
mes	Ds	MON
esprits	Nc	ESPRIT|ESPRITS
,	Fw	,
et	Cc	ET
dans	S	DANS
mon	Ds	MON
sang	Nc	SANG
rappelle	Vvc	RAPPELER
La	Vvc	La
féconde	Ag	FÉCOND
chaleur	Nc	CHALEUR
qui	Pr	QUI
forma	Vvc	FORMER
LA	Ag	LA
PUCELLE	Nc	PUCEAU
.	Fs	.
Par	S	PAR
l'	Da	LE
épithète	Nc	ÉPITHÈTE
alors	Rg	ALORS
je	Pp	JE
me	Pp	JE
rendis	Vvc	RENDRE
fameux	Ag	FAMEUX
:	Fw	:
Alors	Rg	ALORS
le	Da	LE
mont	Nc	MONT
Olympe	Vvc	Olympe
a	S	À
son	Ds	SON
pied	Nc	PIED
sablonneux	Ag	SABLONNEUX
;	Fw	;
Alors	Nc	Alors
,	Fw	,
hideux	Ag	HIDEUX
,	Fw	,
terrible	Ag	TERRIBLE
,	Fw	,
affreux	Ag	AFFREUX
,	Fw	,
épouvantable	Ag	ÉPOUVANTABLE
,	Fw	,
Firent	Vvc	FAIRE
de	S	DE
mes	Ds	MON
écrits	Nc	ÉCRIT
un	Dn	UN
effet	Nc	EFFET
admirable	Ag	ADMIRABLE
.	Fs	.
Divin	Ag	DIVIN
père	Nc	PÈRE
du	S+Da	DE+LE
jour	Nc	JOUR
,	Fw	,
qui	Pr	QUI
maintiens	Vvc	MAINTENIR
l'	Da	LE
univers	Nc	UNIVERS
,	Fw	,
Redonne	Vvc	REDONNER
-moi	Vvc	-moi
l'	Da	LE
ardeur	Nc	ARDEUR
qui	Pr	QUI
fit	Vvc	FAIRE
faire	Vvn	FAIRE
ces	Dd	CE
vers	Nc	VER|VERS|VERT
.	Fs	.
""""	Fw	""""
""""	Fw	""""
Le	Da	LE
teint	Nc	TEINT
qui	Pr	QUI
paraît	Vvc	PARAÎTRE
sur	S	SUR
sa	Ds	SON
face	Nc	FACE
Est	Vvc	Est
plus	Rg	PLUS
uni	Ge	UNIR
que	Cs	QUE
n'	Rp	NE
est	Vuc	ÊTRE
la	Da	LE
glace	Nc	GLACE|GLACÉ
,	Fw	,
Plus	Vvc	PLAIRE
clair	Ag	CLAIR
que	Cs	QUE
le	Da	LE
ciel	Nc	CIEL
cristallin	Ag	CRISTALLIN
:	Fw	:
Où	Vvc	Où
trouver	Vvn	TROUVER
un	Dn	UN
pinceau	Nc	PINCEAU
qui	Pr	QUI
touche	Vvc	TOUCHER
Les	Ag	Les
charmes	Nc	CHARME
de	S	DE
sa	Ds	SON
nouvelle	Ag	NOUVEAU
bouche	Nc	BOUCHE
,	Fw	,
Et	Vvc	Et
l'	Da	LE
honneur	Nc	HONNEUR
du	S+Da	DE+LE
nez	Nc	NEZ
aquilin	Ag	AQUILIN
?	Fs	?
""""	Fw	""""
Cette	Dd	CE
comparaison	Nc	COMPARAISON
me	Pp	JE
semble	Vvc	SEMBLER
assez	Rg	ASSEZ
bien	Rg	BIEN
prise	Ge	PRENDRE|PRISER
:	Fw	:
Il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
uni	Ge	UNIR
qu'	Cs	QUE
un	Dn	UN
cristal	Nc	CRISTAL
de	S	DE
Venise	Vvc	Venise
;	Fw	;
Et	Vvc	Et
les	Da	LE
cieux	Nc	CIEL|CIEUX
qui	Pr	QUI
ne	Rp	NE
sont	Vuc	ÊTRE
formés	Ge	FORMER
d'	S	DE
aucun	Di	AUCUN
métal	Nc	MÉTAL
,	Fw	,
Pourraient	Vvc	POUVOIR
,	Fw	,
à	S	À
mon	Ds	MON
avis	Nc	AVIS
,	Fw	,
être	Vun	ÊTRE
faits	Ge	FAIRE
de	S	DE
cristal	Nc	CRISTAL
.	Fs	.
""""	Fw	""""
Aquilin	Ag	AQUILIN
""""	Fw	""""
ne	Rp	NE
vient	Vvc	VENIR
pas	Rg	PAS
fort	Rg	FORT
souvent	Rg	SOUVENT
en	S	EN
usage	Nc	USAGE
,	Fw	,
Mais	Vvc	Mais
il	Pp	IL
convient	Vvc	CONVENIR|CONVIER
au	S+Da	À+LE
nez	Nc	NEZ
du	S+Da	DE+LE
plus	Rg	PLUS
parfait	Ag	PARFAIT
visage	Nc	VISAGE
;	Fw	;
Tous	Nc	TOUX
les	Da	LE
peintres	Nc	PEINTRE
fameux	Ag	FAMEUX
veulent	Vvc	VOULOIR
qu'	Cs	QUE
un	Dn	UN
nez	Nc	NEZ
soit	Vuc	ÊTRE
tel	Ag	TEL
:	Fw	:
Oublier	Vvn	OUBLIER
""""	Fw	""""
Aquilin	Vvc	Aquilin
""""	Fw	""""
est	Vuc	ÊTRE
un	Dn	UN
péché	Nc	PÉCHÉ
mortel	Ag	MORTEL
.	Fs	.
""""	Fw	""""
Chacun	Pi	CHACUN
admire	Vvc	ADMIRER
ce	Dd	CE
visage	Nc	VISAGE
La	Vvc	La
lumière	Nc	LUMIÈRE
de	S	DE
deux	Nc	DEUX
soleils	Nc	SOLEIL
:	Fw	:
Si	Cs	SI
la	Da	LE
nature	Nc	NATURE
eut	Vuc	AVOIR
été	Ge	ÊTRE
sage	Ag	SAGE
Le	Nc	LÉ
Ciel	Vvc	Ciel
en	Pp	EN
aurait	Vuc	AVOIR
deux	Nc	DEUX
pareils	Ag	PAREIL
.	Fs	.
Le	Da	LE
teint	Nc	TEINT
qui	Pr	QUI
me	Pp	JE
parait	Vvc	PARAÎTRE|PARER
sur	S	SUR
sa	Ds	SON
face	Nc	FACE
Est	Vvc	Est
plus	Rg	PLUS
uni	Ge	UNIR
que	Cs	QUE
n'	Rp	NE
est	Vuc	ÊTRE
la	Da	LE
glace	Nc	GLACE|GLACÉ
,	Fw	,
Plus	Vvc	PLAIRE
clair	Ag	CLAIR
que	Cs	QUE
le	Da	LE
ciel	Nc	CIEL
cristallin	Ag	CRISTALLIN
:	Fw	:
Où	Vvc	Où
trouver	Vvn	TROUVER
un	Dn	UN
pinceau	Nc	PINCEAU
qui	Pr	QUI
touche	Vvc	TOUCHER
Les	Ag	Les
charmes	Nc	CHARME
de	S	DE
sa	Ds	SON
nouvelle	Ag	NOUVEAU
bouche	Nc	BOUCHE
Et	Vvc	Et
l'	Da	LE
honneur	Nc	HONNEUR
du	S+Da	DE+LE
nez	Nc	NEZ
aquilin	Ag	AQUILIN
?	Fs	?
""""	Fw	""""
Ainsi	Rg	AINSI
peignaient	Vvc	PEIGNER|PEINDRE
les	Da	LE
Grecs	Nc	GREC
des	S+Da	DE+LE|DE+LES
beautés	Nc	BEAUTÉ
achevées	Ge	ACHEVER
,	Fw	,
De	Vvc	De
l'	Da	LE
injure	Nc	INJURE
des	S+Da	DE+LE|DE+LES
ans	Nc	AN
par	S	PAR
leurs	Ds	LEUR
écrits	Nc	ÉCRIT
sauvés	Ge	SAUVER
.	Fs	.
Je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
fait	Ge	FAIRE
que	Cs	QUE
vingt	Nc	VINGT
vers	Nc	VER|VERS|VERT
,	Fw	,
mais	Cc	MAIS
tous	Di	TOUT
vers	Nc	VER|VERS|VERT
raisonnés	Ge	RAISONNER
,	Fw	,
Magnifiques	Nc	Magnifiques
pompeux	Ag	POMPEUX
,	Fw	,
justes	Ag	JUSTE
et	Cc	ET
bien	Rg	BIEN
tournés	Ge	TOURNER
.	Fs	.
Par	S	PAR
un	Dn	UN
secret	Nc	SECRET
de	S	DE
l'	Da	LE
art	Nc	ART
d'	S	DE
une	Dn	UN
grande	Ag	GRAND
déesse	Nc	DÉESSE
,	Fw	,
J'	Vvc	J'
oppose	Vvc	OPPOSER
les	Da	LE
appas	Nc	APPAS
à	S	À
ceux	Pd	CELUI
de	S	DE
ma	Ds	MON
comtesse	Nc	COMTE|COMTESSE
;	Fw	;
Et	Vvc	Et
des	Dn	UN
charmes	Nc	CHARME
divins	Ag	DIVIN
dans	S	DANS
opposition	Nc	OPPOSITION
,	Fw	,
Je	Vvc	Je
fais	Vvc	FAIRE
vois	Vvc	ALLER|VOIR
la	Da	LE
confusion	Nc	CONFUSION
.	Fs	.
Quand	Cs	QUAND
à	S	À
l'	Da	LE
autre	Ag	AUTRE
couplet	Nc	COUPLET
,	Fw	,
j'	Pp	JE
y	Pp	Y
reprends	Vvc	REPRENDRE
la	Da	LE
nature	Nc	NATURE
,	Fw	,
Qui	Vvc	Qui
des	Dn	UN
corps	Nc	CORPS
azurés	Ge	AZURER
a	Vuc	AVOIR
formé	Ge	FORMER
la	Da	LE
structure	Nc	STRUCTURE
,	Fw	,
De	Vvc	De
n'	Rp	NE
avoir	Vun	AVOIR
su	Ge	SAVOIR
placer	Vvn	PLACER
à	S	À
ce	Dd	CE
haut	Ag	HAUT
firmament	Nc	FIRMAMENT
Qu'	Vvc	Qu'
un	Dn	UN
soleil	Nc	SOLEIL
seulement	Rg	SEULEMENT
.	Fs	.
La	Da	LE
comtesse	Nc	COMTE|COMTESSE
en	Pp	EN
a	Vuc	AVOIR
deux	Nc	DEUX
;	Fw	;
c'	Pd	CE
est	Vuc	ÊTRE
au	S+Da	À+LE
ciel	Nc	CIEL
une	Dn	UN
honte	Nc	HONTE
Qu'	Vvc	Qu'
un	Dn	UN
visage	Nc	VISAGE
ici	Rg	ICI
bas	Rg	BAS
en	S	EN
soleils	Nc	SOLEIL
le	Pp	IL
surmonte	Vvc	SURMONTER
.	Fs	.
J'	Pp	JE
achève	Vvc	ACHEVER
heureusement	Rg	HEUREUSEMENT
:	Fw	:
il	Pp	IL
me	Pp	JE
fallait	Vvc	FALLOIR
finir	Vvn	FINIR
;	Fw	;
Aussi	Ge	Aussi
bien	Rg	BIEN
nos	Ds	NOTRE
auteurs	Nc	AUTEUR
commencent	Vvc	COMMENCER
à	S	À
venir	Vvn	VENIR
.	Fs	.
Vous	Pp	VOUS
attendiez	Vvc	ATTENDRE
ici	Rg	ICI
cette	Dd	CE
heure	Nc	HEURE|HURE
fortunée	Ag	FORTUNÉ
Où	Vvc	Où
la	Da	LE
réforme	Nc	RÉFORME|RÉFORMÉ
enfin	Rg	ENFIN
doit	Vvc	DEVOIR
être	Vun	ÊTRE
terminée	Ge	TERMINER
.	Fs	.
Depuis	S	DEPUIS
plus	Rg	PLUS
de	S	DE
huit	Nc	HUIT
ans	Nc	AN
nous	Pp	NOUS
attendons	Vvc	ATTENDRE
ce	Dd	CE
jour	Nc	JOUR
Où	Ag	Où
doit	Vvc	DEVOIR
être	Vun	ÊTRE
réglé	Ge	RÉGLER
tout	Di	TOUT
langage	Nc	LANGAGE
de	S	DE
Cour	Nc	COUR
.	Fs	.
Mais	Cc	MAIS
que	Cs	QUE
les	Da	LE
ignorants	Nc	IGNORANT
vont	Vvc	ALLER
nous	Pp	NOUS
dire	Vvn	DIRE
d'	S	DE
injures	Nc	INJURE
!	Fs	!
Nous	Pp	NOUS
saurons	Vvc	SAURER|SAVOIR
mépriser	Vvn	MÉPRISER
de	S	DE
sots	Ag	SOT
et	Cc	ET
vains	Ag	VAIN
murmures	Nc	MURMURE
.	Fs	.
Nous	Pp	NOUS
allons	Vvc	ALLER
bientôt	Rg	BIENTÔT
voir	Vvn	VOIR
un	Dn	UN
de	S	DE
nos	Ds	NOTRE
mécontents	Nc	MÉCONTENT
Résolu	Vvc	Résolu
de	S	DE
se	Pp	IL
plaindre	Vvn	PLAINDRE
et	Cc	ET
de	S	DE
nous	Pp	NOUS
et	Cc	ET
du	S+Da	DE+LE
temps	Nc	TEMPS
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
Silhon	Nc	Silhon
irrité	Ge	IRRITER
contre	S	CONTRE
l'	Da	LE
Académie	Nc	Académie
,	Fw	,
Et	Vvc	Et
prêt	Ag	PRÊT
à	S	À
la	Pp	IL
traiter	Vvn	TRAITER
de	S	DE
mortelle	Nc	MORTEL
ennemie	Ag	ENNEMI
.	Fs	.
Et	Cc	ET
de	S	DE
sa	Ds	SON
haine	Nc	HAINE
encore	Rg	ENCORE
quel	Dt	QUEL
est	Vuc	ÊTRE
le	Da	LE
fondement	Nc	FONDEMENT
?	Fs	?
Nous	Pp	NOUS
réformons	Vvc	RÉFORMER
un	Dn	UN
nom	Nc	NOM
propre	Ag	PROPRE
au	S+Da	À+LE
raisonnement	Nc	RAISONNEMENT
,	Fw	,
Il	Vvc	Il
laissera	Vvc	LAISSER
sans	S	SANS
«	Fw	«
OR	Nc	OR
»	Fw	»
tous	Di	TOUT
discours	Nc	DISCOURS
politiques	Ag	POLITIQUE
;	Fw	;
Et	Vvc	Et
n'	Rp	NE
écrira	Vvc	ÉCRIRE
jamais	Rg	JAMAIS
des	Dn	UN
affaires	Nc	AFFAIRE|AFFAIRÉ
publiques	Ag	PUBLIC
.	Fs	.
Silhon	Nc	Silhon
est	Vuc	ÊTRE
violent	Ag	VIOLENT
,	Fw	,
s'	Pp	SE
il	Pp	IL
parle	Vvc	PARLER
contre	S	CONTRE
nous	Pp	NOUS
...	Fs	...
Monsieur	Nc	MONSIEUR
le	Da	LE
Chancellier	Nc	CHANCELIER
calmera	Vvc	CALMER
son	Ds	SON
courroux	Nc	COURROUX
.	Fs	.
Faut-il	Vvc	Faut-il
un	Dn	UN
Chancellier	Nc	CHANCELIER
pour	S	POUR
calmer	Vvn	CALMER
sa	Ds	SON
colère	Nc	COLÈRE
?	Fs	?
Godeau	Nc	Godeau
m'	Pp	JE
a	Vuc	AVOIR
répondu	Ge	RÉPONDRE
d'	S	DE
entreprendre	Vvn	ENTREPRENDRE
l'	Da	LE
affaire	Nc	AFFAIRE|AFFAIRÉ
:	Fw	:
Il	Pp	IL
doit	Vvc	DEVOIR
attaquer	Vvn	ATTAQUER
«	Fw	«
OR	Nc	OR
»	Fw	»
,	Fw	,
qui	Pr	QUI
Silhon	Nc	Silhon
aime	Vvc	AIMER
tant	Rg	TANT
,	Fw	,
Aussi	Ge	Aussi
bien	Rg	BIEN
que	Rg	QUE
«	Fw	«
PARFOIS	Vvc	PARFOIS
»	Fw	»
,	Fw	,
«	Fw	«
