Faret	Nc	Faret
POUR	Nc	POUR
CE	Ag	CE
QUE	Vvc	QUE
»	Fw	»
et	Cc	ET
«	Fw	«
D'AUTANT	Ga	D'AUTANT
»	Fw	»
.	Fs	.
À	Vvc	À
dire	Vvn	DIRE
vrai	Ag	VRAI
,	Fw	,
Messieurs	Nc	MONSIEUR
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
une	Dn	UN
chose	Nc	CHOSE
étrange	Ag	ÉTRANGE
;	Fw	;
On	Vvc	On
a	Vuc	AVOIR
beau	Ag	BEAU
mériter	Vvn	MÉRITER
honneur	Nc	HONNEUR
,	Fw	,
gloire	Nc	GLOIRE
,	Fw	,
louange	Nc	LOUANGE
,	Fw	,
Affermir	Nc	AFFERMIR
tant	Rg	TANT
qu'	Cs	QUE
on	Pp	ON
peut	Vvc	POUVOIR
l'	Da	LE
autorité	Nc	AUTORITÉ
des	S+Da	DE+LE|DE+LES
lois	Nc	LOI
,	Fw	,
Faire	Vvc	Faire
service	Nc	SERVICE
à	S	À
Dieu	Nc	DIEU
,	Fw	,
travailler	Vvn	TRAVAILLER
pour	S	POUR
les	Da	LE
rois	Nc	ROI
,	Fw	,
Prescrire	Vvn	PRESCRIRE
le	Da	LE
devoir	Nc	DEVOIR
et	Cc	ET
du	S+Da	DE+LE
peuple	Nc	PEUPLE
et	Cc	ET
des	S+Da	DE+LE|DE+LES
princes	Nc	PRINCE
,	Fw	,
Instruire	Vvc	Instruire
un	Dn	UN
potentat	Nc	POTENTAT
à	S	À
régler	Vvn	RÉGLER
ses	Ds	SON
provinces	Nc	PROVINCE
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
avoir	Vun	AVOIR
l'	Da	LE
affront	Nc	AFFRONT
de	S	DE
vous	Pp	VOUS
des	Dn	UN
esprits	Nc	ESPRIT|ESPRITS
doux	Ag	DOUX
Gagner	Nc	GAGNER
chez	S	CHEZ
nos	Ds	NOTRE
auteurs	Nc	AUTEUR
plus	Rg	PLUS
de	S	DE
crédits	Nc	CRÉDIT
que	Pr	QUE
nous	Pp	NOUS
.	Fs	.
Ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
d'	S	DE
aujourd'hui	Rg	AUJOURD'HUI
qu'	Cs	QUE
on	Pp	ON
voit	Vvc	VOIR
cette	Dd	CE
injustice	Nc	INJUSTICE
.	Fs	.
Ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
d'	S	DE
aujourd'hui	Rg	AUJOURD'HUI
qu'	Cs	QUE
on	Pp	ON
a	Vuc	AVOIR
vu	Ge	VOIR
du	S+Da	DE+LE
caprice	Nc	CAPRICE
.	Fs	.
Les	Da	LE
siècles	Nc	SIÈCLE
,	Fw	,
Boisrobert	Nc	Boisrobert
,	Fw	,
sont	Vuc	ÊTRE
assez	Rg	ASSEZ
différents	Ag	DIFFÉRENT
;	Fw	;
On	Vvc	On
blâmait	Vvc	BLÂMER
autrefois	Rg	AUTREFOIS
les	Da	LE
hommes	Nc	HOMME
ignorants	Ag	IGNORANT
;	Fw	;
La	Vvc	La
science	Nc	SCIENCE
aujourd'hui	Rg	AUJOURD'HUI
donne	Vvc	DONNER
fort	Rg	FORT
peu	Rg	PEU
d'	S	DE
estime	Nc	ESTIME
.	Fs	.
En	S	EN
savoir	Vvn	SAVOIR
plus	Rg	PLUS
que	Cs	QUE
vous	Pp	VOUS
,	Fw	,
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
un	Dn	UN
petit	Ag	PETIT
crime	Nc	CRIME
.	Fs	.
J'	Pp	JE
aime	Vvc	AIMER
les	Da	LE
ignorants	Nc	IGNORANT
d'	S	DE
avoir	Vun	AVOIR
tant	Rg	TANT
de	S	DE
bonheur	Nc	BONHEUR
.	Fs	.
Vous	Pp	VOUS
n'	Rp	NE
avez	Vuc	AVOIR
pas	Rg	PAS
manque	Vvc	MANQUER
d'	S	DE
acquérir	Vvn	ACQUÉRIR
cet	Dd	CE
honneur	Nc	HONNEUR
.	Fs	.
Eh	I	EH
!	Fs	!
Pour	S	POUR
l'	Da	LE
amour	Nc	AMOUR
de	S	DE
moi	Pp	JE
,	Fw	,
finissez	Vvc	FINIR
la	Da	LE
querelle	Nc	QUERELLE
:	Fw	:
Soyons	Vuc	ÊTRE
,	Fw	,
soyons	Vuc	ÊTRE
unis	Ge	UNIR
d'	S	DE
une	Dn	UN
amitié	Nc	AMITIÉ
fidèle	Ag	FIDÈLE
.	Fs	.
Encore	Rg	ENCORE
,	Fw	,
Monsieur	Ag	Monsieur
Silhon	Nc	Silhon
,	Fw	,
de	S	DE
quoi	Pr	QUE|QUOI
vous	Pp	VOUS
plaignez	Vvc	PLAINDRE
-vous	Nc	-vous
?	Fs	?
Un	Dn	UN
mot	Nc	MOT
qu'	Pr	QUE
on	Pp	ON
veut	Vvc	VOULOIR
changer	Vvn	CHANGER
lui	Pp	IL
donne	Vvc	DONNER
le	Da	LE
courroux	Nc	COURROUX
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
mot	Nc	MOT
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
,	Fw	,
mais	Cc	MAIS
de	S	DE
grande	Ag	GRAND
importance	Nc	IMPORTANCE
.	Fs	.
On	Pp	ON
pourrait	Vvc	POUVOIR
s'	Cs	SI
en	S	EN
passer	Vvn	PASSER
bien	Rg	BIEN
mieux	Rg	MIEUX
que	Cs	QUE
finance	Nc	FINANCE
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
pourtant	Rg	POURTANT
utile	Ag	UTILE
et	Cc	ET
le	Pp	IL
sera	Vuc	ÊTRE
toujours	Rg	TOUJOURS
.	Fs	.
On	Pp	ON
trouve	Vvc	TROUVER
bien	Rg	BIEN
sa	Ds	SON
place	Nc	PLACE|PLACÉ
en	S	EN
de	Dn	UN
graves	Ag	GRAVE
discours	Nc	DISCOURS
.	Fs	.
En	S	EN
affaire	Nc	AFFAIRE|AFFAIRÉ
,	Fw	,
au	S+Da	À+LE
barreau	Nc	BARREAU
,	Fw	,
dans	S	DANS
la	Da	LE
théologie	Nc	THÉOLOGIE
,	Fw	,
«	Fw	«
OR	Nc	OR
»	Fw	»
est	Vuc	ÊTRE
fort	Rg	FORT
positif	Ag	POSITIF
et	Cc	ET
de	Dn	UN
grande	Ag	GRAND
énergie	Nc	ÉNERGIE
.	Fs	.
Je	Pp	JE
vois	Vvc	ALLER|VOIR
venir	Vvn	VENIR
à	S	À
nous	Pp	NOUS
la	Da	LE
Sibylle	Nc	SIBYLLE
Gournai	Vvc	Gournai
!	Fs	!
Quel	Dt	QUEL
supplice	Nc	SUPPLICE
,	Fw	,
bon	Ag	BON
Dieu	Nc	DIEU
,	Fw	,
m'	Pp	JE
avez	Vuc	AVOIR
-vous	Nc	-vous
ordonné	Ge	ORDONNER
!	Fs	!
Elle	Pp	IL
mérite	Vvc	MÉRITER
bien	Rg	BIEN
que	Cs	QUE
vous	Pp	VOUS
fassiez	Vvc	FAIRE
cas	Nc	CAS
d'	S	DE
elle	Pp	IL
.	Fs	.
À	Vvc	À
soixante	Nc	SOIXANTE
dix	Nc	DIX
ans	Nc	AN
,	Fw	,
elle	Pp	IL
est	Vuc	ÊTRE
encore	Rg	ENCORE
pucelle	Nc	PUCEAU
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
ai	Vuc	AVOIR
bien	Rg	BIEN
cherché	Ge	CHERCHER
,	Fw	,
Monsieur	Nc	MONSIEUR
le	Da	LE
président	Nc	PRÉSIDENT
.	Fs	.
Baissez	Vvc	BAISSER
-vous	Nc	-vous
,	Fw	,
Boisrobert	Nc	Boisrobert
,	Fw	,
et	Cc	ET
ramassez	Vvc	RAMASSER
sa	Ds	SON
dent	Nc	DENT
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
une	Dn	UN
grosse	Ag	GROS
dent	Nc	DENT
qui	Pr	QUI
vous	Pp	VOUS
était	Vuc	ÊTRE
tombée	Ge	TOMBER
Et	Vvc	Et
qu'	Cs	QUE
un	Dn	UN
autre	Pi	AUTRE
que	Pr	QUE
moi	Pp	JE
vous	Pp	VOUS
avait	Vuc	AVOIR
dérobée	Ge	DÉROBER
.	Fs	.
Montagne	Nc	MONTAGNE
en	Pp	EN
perdit	Vvc	PERDRE
une	Pi	UN
,	Fw	,
âgé	Ag	ÂGÉ
de	S	DE
soixante	Nc	SOIXANTE
ans	Nc	AN
.	Fs	.
J'	Pp	JE
aime	Vvc	AIMER
à	S	À
lui	Pp	IL
ressembler	Vvn	RESSEMBLER
,	Fw	,
même	Rg	MÊME
à	S	À
perdre	Vvn	PERDRE
ses	Ds	SON
dents	Nc	DENT
.	Fs	.
Mais	Cc	MAIS
apprenez	Vvc	APPRENDRE
de	S	DE
lui	Pp	IL
que	Cs	QUE
par	S	PAR
toute	Di	TOUT
la	Da	LE
Grèce	Nc	Grèce
,	Fw	,
C'	Vvc	C'
était	Vuc	ÊTRE
comme	S	COMME
un	Dn	UN
devoir	Nc	DEVOIR
d'	S	DE
honorer	Vvn	HONORER
la	Da	LE
vieillesse	Nc	VIEILLESSE
.	Fs	.
Et	Cc	ET
le	Da	LE
vieil	Ag	VIEUX
âge	Nc	ÂGE
en	Pp	EN
vous	Pp	VOUS
sera	Vuc	ÊTRE
peu	Rg	PEU
respecté	Ge	RESPECTER
,	Fw	,
Si	Vvc	Si
vous	Pp	VOUS
en	Pp	EN
usez	Vvc	USER
mal	Rg	MAL
dans	S	DANS
la	Da	LE
virilité	Nc	VIRILITÉ
.	Fs	.
Montagne	Nc	MONTAGNE
s'	Pp	SE
employait	Vvc	EMPLOYER
à	S	À
corriger	Vvn	CORRIGER
le	Da	LE
vice	Nc	VICE
,	Fw	,
Et	Vvc	Et
bien	Rg	BIEN
connaître	Vvn	CONNAÎTRE
l'	Da	LE
homme	Nc	HOMME
était	Vuc	ÊTRE
son	Ds	SON
exercice	Nc	EXERCICE
:	Fw	:
Il	Pp	IL
n'	Rp	NE
aurait	Vuc	AVOIR
pas	Rg	PAS
""""	Fw	""""
cuidé	Vvc	cuidé
""""	Fw	""""
pourvoir	Vvn	POURVOIR
tirer	Vvn	TIRER
grand	Ag	GRAND
""""	Fw	""""
los	Nc	los
""""	Fw	""""
Du	Vvc	Du
stérile	Ag	STÉRILE
""""	Fw	""""
labeur	Nc	LABEUR
""""	Fw	""""
de	S	DE
réformer	Vvn	RÉFORMER
les	Da	LE
mots	Nc	MOT|MOTS
.	Fs	.
Vous	Pp	VOUS
fûtes	Vuc	ÊTRE
ennemie	Ag	ENNEMI
en	S	EN
tout	Di	TOUT
temps	Nc	TEMPS
du	S+Da	DE+LE
langage	Nc	LANGAGE
.	Fs	.
Le	Pp	IL
""""	Fw	""""
sens	Vvc	SENTIR
""""	Fw	""""
,	Fw	,
à	S	À
mon	Ds	MON
avis	Nc	AVIS
,	Fw	,
vous	Pp	VOUS
eût	Vuc	AVOIR
rendu	Ge	RENDRE
plus	Rg	PLUS
sage	Ag	SAGE
.	Fs	.
Avec	S	AVEC
tous	Di	TOUT
mes	Ds	MON
vieux	Ag	VIEUX
mots	Nc	MOT|MOTS
,	Fw	,
encore	Rg	ENCORE
ma	Ds	MON
raison	Nc	RAISON
,	Fw	,
Parmi	Nc	Parmi
les	Da	LE
gens	Nc	GENS|GENT
sensés	Ag	SENSÉ
se	Pp	IL
trouve	Vvc	TROUVER
de	S	DE
saison	Nc	SAISON
.	Fs	.
Je	Pp	JE
l'	Pp	IL
avoue	Vvc	AVOUER
aisément	Rg	AISÉMENT
;	Fw	;
et	Cc	ET
votre	Ds	VOTRE
expérience	Nc	EXPÉRIENCE
,	Fw	,
Nymphe	Nc	NYMPHE
des	S+Da	DE+LE|DE+LES
premiers	Ag	PREMIER
ans	Nc	AN
,	Fw	,
vaut	Vvc	VALOIR
mieux	Rg	MIEUX
que	Cs	QUE
la	Da	LE
science	Nc	SCIENCE
.	Fs	.
On	Pp	ON
méprisait	Vvc	MÉPRISER
un	Dn	UN
fourbe	Nc	FOURBE
au	S+Da	À+LE
temps	Nc	TEMPS
que	Pr	QUE
je	Pp	JE
vous	Pp	VOUS
dis	Vvc	DIRE
;	Fw	;
Boisrobert	Nc	Boisrobert
le	Da	LE
plaisant	Nc	PLAISANT
eût	Vuc	AVOIR
été	Ge	ÊTRE
gueux	Nc	GUEUX
""""	Fw	""""
jadis	Rg	JADIS
""""	Fw	""""
;	Fw	;
Et	Vvc	Et
Montagne	Nc	MONTAGNE
et	Cc	ET
Charron	Nc	CHARRON
avaient	Vuc	AVOIR
l'	Da	LE
âme	Nc	ÂME
trop	Rg	TROP
forte	Ag	FORT
Pour	Nc	POUR
demeurer	Vvn	DEMEURER
toujours	Rg	TOUJOURS
en	S	EN
""""	Fw	""""
recoin	Nc	RECOIN
""""	Fw	""""
d'	S	DE
une	Dn	UN
porte	Nc	PORTE|PORTÉ
,	Fw	,
""""	Fw	""""
Aucuper	Nc	Aucuper
""""	Fw	""""
jour	Nc	JOUR
et	Cc	ET
nuit	Nc	NUIT
leur	Ds	LEUR
plus	Rg	PLUS
grand	Ag	GRAND
ennemis	Nc	ENNEMI
,	Fw	,
Et	Vvc	Et
les	Da	LE
grands	Nc	GRAND
de	S	DE
la	Da	LE
Cour	Nc	COUR
être	Vun	ÊTRE
valets	Nc	VALET
soumis	Ge	SOUMETTRE
.	Fs	.
Ce	Pd	CE
sont	Vuc	ÊTRE
là	Rg	LÀ
raisons	Nc	RAISON
que	Cs	QUE
le	Da	LE
démon	Nc	DÉMON
vous	Pp	VOUS
dicte	Vvc	DICTER
.	Fs	.
Comment	Rt	COMMENT
,	Fw	,
vieille	Nc	VIEILLE|VIEUX
Gournai	Vvc	Gournai
;	Fw	;
vous	Pp	VOUS
aimez	Vvc	AIMER
la	Pp	IL
""""	Fw	""""
vindicte	Nc	VINDICTE
""""	Fw	""""
?	Fs	?
Qui	Pr	QUI
vous	Pp	VOUS
fait	Vvc	FAIRE
""""	Fw	""""
détracter	Vvn	DÉTRACTER
""""	Fw	""""
?	Fs	?
Qui	Pr	QUI
vous	Pp	VOUS
met	Vvc	METTRE
en	Pp	EN
""""	Fw	""""
courroux	Nc	COURROUX
""""	Fw	""""
?	Fs	?
Montagne	Nc	MONTAGNE
haïssait	Vvc	HAÏR
les	Da	LE
menteurs	Nc	MENTEUR
et	Cc	ET
les	Da	LE
fous	Nc	FOU
.	Fs	.
Poursuivez	Vvc	POURSUIVRE
,	Fw	,
""""	Fw	""""
savanteaux	Nc	savanteaux
""""	Fw	""""
,	Fw	,
à	S	À
réformer	Vvn	RÉFORMER
la	Da	LE
langue	Nc	LANGUE
.	Fs	.
Allez	I	ALLEZ
-vous	Nc	-vous
-en	Vvc	-en
ailleurs	Rg	AILLEURS
faire	Vvn	FAIRE
votre	Ds	VOTRE
harangue	Nc	HARANGUE
.	Fs	.
Ôtez	Nc	Ôtez
""""	Fw	""""
moult	Rg	MOULT
""""	Fw	""""
et	Cc	ET
""""	Fw	""""
jaçait	Vvc	jaçait
""""	Fw	""""
,	Fw	,
bien	Rg	BIEN
que	Cs	QUE
mal	Rg	MAL
à	S	À
propos	Nc	PROPOS
,	Fw	,
Mais	Vvc	Mais
laissez	Vvc	LAISSER
,	Fw	,
pour	S	POUR
le	Da	LE
mois	Nc	MOI|MOIS
""""	Fw	""""
blandice	Nc	BLANDICE
,	Fw	,
""""	Fw	""""
angoisse	Nc	ANGOISSE|ANGOISSÉ
""""	Fw	""""
,	Fw	,
et	Cc	ET
""""	Fw	""""
los	Nc	los
""""	Fw	""""
.	Fs	.
""""	Fw	""""
Tout	Pi	TOUT
ainsi	Rg	AINSI
""""	Fw	""""
que	Cs	QUE
l'	Da	LE
esprit	Nc	ESPRIT
est	Vuc	ÊTRE
vague	Ag	VAGUE
et	Cc	ET
""""	Fw	""""
contournable	Ag	contournable
""""	Fw	""""
.	Fs	.
De	S	DE
même	Rg	MÊME
le	Da	LE
discours	Nc	DISCOURS
doit	Vvc	DEVOIR
être	Vun	ÊTRE
variable	Ag	VARIABLE
.	Fs	.
Les	Da	LE
termes	Nc	TERME
ont	Vuc	AVOIR
le	Da	LE
sort	Nc	SORT
qu'	Pr	QUE
on	Pp	ON
voit	Vvc	VOIR
au	S+Da	À+LE
genre	Nc	GENRE
humain	Ag	HUMAIN
;	Fw	;
Un	Vvc	Un
mot	Nc	MOT
vit	Vvc	VIVRE|VOIR
aujourd'hui	Rg	AUJOURD'HUI
,	Fw	,
qui	Pr	QUI
périra	Vvc	PÉRIR
demain	Rg	DEMAIN
.	Fs	.
L'	Da	LE
usage	Nc	USAGE
parmi	S	PARMI
nous	Pp	NOUS
est	Vuc	ÊTRE
fort	Ag	FORT
""""	Fw	""""
ambulatoire	Ag	AMBULATOIRE
""""	Fw	""""
.	Fs	.
Vous	Pp	VOUS
raillez	Vvc	RAILLER
sottement	Rg	SOTTEMENT
la	Da	LE
vérité	Nc	VÉRITÉ
""""	Fw	""""
notoire	Ag	NOTOIRE
""""	Fw	""""
.	Fs	.
Il	Pp	IL
mourra	Vvc	MOURIR
,	Fw	,
""""	Fw	""""
tout	Pi	TOUT
ainsi	Rg	AINSI
""""	Fw	""""
,	Fw	,
que	Cs	QUE
je	Pp	JE
vois	Vvc	ALLER|VOIR
méprisé	Ge	MÉPRISER
:	Fw	:
Mais	Cc	MAIS
devant	S	DEVANT
lui	Pp	IL
mourront	Vvc	MOURIR
les	Da	LE
vers	Nc	VER|VERS|VERT
de	S	DE
Serisay	Vvc	Serisay
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
aujourd'hui	Rg	AUJOURD'HUI
,	Fw	,
Messieurs	Nc	MONSIEUR
,	Fw	,
qu'	Cs	QUE
on	Pp	ON
révèle	Vvc	RÉVÉLER
la	Da	LE
France	Nc	France
Les	Vvc	Les
mystères	Nc	MYSTÈRE
secrets	Ag	SECRET
de	S	DE
la	Da	LE
vraie	Ag	VRAI
éloquence	Nc	ÉLOQUENCE
.	Fs	.
Les	Pp	ILS
Muses	Vvc	MUSER
,	Fw	,
qui	Pr	QUI
du	S+Da	DE+LE
ciel	Nc	CIEL
ont	Vuc	AVOIR
descendu	Ge	DESCENDRE
chez	S	CHEZ
nous	Pp	NOUS
,	Fw	,
Vous	Nc	Vous
rendent	Vvc	RENDRE
par	S	PAR
ma	Ds	MON
bouche	Nc	BOUCHE
un	Dn	UN
oracle	Nc	ORACLE
si	Rg	SI
doux	Ag	DOUX
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
à	S	À
tort	Nc	TORT
,	Fw	,
grands	Ag	GRAND
auteurs	Nc	AUTEUR
,	Fw	,
que	Cs	QUE
la	Da	LE
Grèce	Nc	Grèce
se	Pp	IL
vante	Vvc	VANTER
;	Fw	;
La	Vvc	La
Rome	Vvc	Rome
des	Dn	UN
Latins	Nc	LATIN
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
la	Da	LE
triomphante	Ga	TRIOMPHER
;	Fw	;
L'	Vvc	L'
Italie	Nc	Italie
aujourd'hui	Rg	AUJOURD'HUI
tombe	Vvc	TOMBER
dans	S	DANS
le	Da	LE
mépris	Nc	MÉPRIS
,	Fw	,
Et	Vvc	Et
les	Da	LE
Muses	Nc	MUSE
n'	Rp	NE
ont	Vuc	AVOIR
plus	Rg	PLUS
de	S	DE
séjour	Nc	SÉJOUR
qu'	Cs	QUE
à	S	À
Paris	Nc	PARI
.	Fs	.
Qui	Pt	QUI
croirait	Vvc	CROIRE
,	Fw	,
Monseigneur	Nc	MONSEIGNEUR
,	Fw	,
que	Cs	QUE
ces	Dd	CE
enchanteresses	Nc	ENCHANTEUR
,	Fw	,
Que	Vvc	Que
les	Da	LE
neuf	Nc	NEUF
belles	Ag	BEAU
soeurs	Nc	SUR
,	Fw	,
nos	Ds	NOTRE
divines	Ag	DIVIN
maîtresses	Nc	MAÎTRE|MAÎTRESSE
,	Fw	,
Vinssent	Vvc	VENIR
ici	Rg	ICI
flatter	Vvn	FLATTER
nos	Ds	NOTRE
esprits	Nc	ESPRIT|ESPRITS
et	Cc	ET
nos	Ds	NOTRE
sens	Nc	SENS
,	Fw	,
Si	Vvc	Si
vous	Pp	VOUS
n'	Rp	NE
aviez	Vuc	AVOIR
aimé	Ge	AIMER
leurs	Ds	LEUR
charmes	Nc	CHARME
innocents	Ag	INNOCENT
?	Fs	?
Vous	Pp	VOUS
voyez	Vvc	VOIR
les	Da	LE
choses	Nc	CHOSE
futures	Ag	FUTUR
,	Fw	,
Malgré	Vvc	Malgré
les	Da	LE
nuits	Nc	NUIT
les	Da	LE
plus	Rg	PLUS
obscures	Ag	OBSCUR
Qui	Nc	Qui
couvrent	Vvc	COUVRIR
le	Da	LE
bien	Nc	BIEN
de	S	DE
l'	Da	LE
État	Nc	État
,	Fw	,
Vous	Nc	Vous
voyez	Vvc	VOIR
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
faire	Vvn	FAIRE
,	Fw	,
Au	Vvc	Au
rebours	Nc	REBOURS
du	S+Da	DE+LE
sens	Nc	SENS
populaire	Ag	POPULAIRE
,	Fw	,
Pour	Nc	POUR
maintenir	Vvn	MAINTENIR
le	Da	LE
potentat	Nc	POTENTAT
.	Fs	.
Superbes	Ag	SUPERBE
filles	Nc	FILLE
de	S	DE
Mémoire	Nc	Mémoire
,	Fw	,
Venez	Vvc	VENIR
accroître	Vvn	ACCROÎTRE
mon	Ds	MON
ardeur	Nc	ARDEUR
;	Fw	;
Je	Vvc	Je
vais	Vvc	ALLER
travailler	Vvn	TRAVAILLER
à	S	À
la	Da	LE
gloire	Nc	GLOIRE
D'	Nc	D'
une	Dn	UN
incomparable	Ag	INCOMPARABLE
grandeur	Nc	GRANDEUR
...	Fs	...
Que	Vvc	Que
le	Da	LE
style	Nc	STYLE
élevé	Ge	ÉLEVER
me	Pp	JE
paraît	Vvc	PARAÎTRE
incommode	Ag	INCOMMODE
!	Fs	!
Je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
pas	Rg	PAS
le	Da	LE
talent	Nc	TALENT
qu'	Pr	QUE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
pour	S	POUR
faire	Vvn	FAIRE
une	Dn	UN
ode	Nc	ODE
.	Fs	.
Que	Cs	QUE
chacun	Pi	CHACUN
se	Pp	IL
réduise	Vvc	RÉDUIRE
au	S+Da	À+LE
mérite	Nc	MÉRITE
d'	S	DE
auteur	Nc	AUTEUR
.	Fs	.
J'	Pp	JE
estime	Vvc	ESTIMER
le	Da	LE
savant	Ag	SAVANT
et	Cc	ET
je	Pp	JE
hais	Vvc	HAÏR
le	Da	LE
flatteur	Nc	FLATTEUR
.	Fs	.
Mes	Ds	MON
louanges	Nc	LOUANGE
,	Fw	,
Messieurs	Nc	MONSIEUR
,	Fw	,
ne	Rp	NE
sont	Vuc	ÊTRE
pas	Rg	PAS
nécessaires	Ag	NÉCESSAIRE
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
avez	Vuc	AVOIR
ici	Rg	ICI
de	S	DE
plus	Rg	PLUS
grandes	Ag	GRAND
