Faret	Nc	Faret
affaires	Nc	AFFAIRE|AFFAIRÉ
.	Fs	.
Porchères	Nc	Porchères
semble	Vvc	SEMBLER
avoir	Vun	AVOIR
dessein	Nc	DESSEIN
de	S	DE
nous	Pp	NOUS
parler	Vvn	PARLER
.	Fs	.
Quatre	Nc	QUATRE
mots	Nc	MOT|MOTS
seulement	Rg	SEULEMENT
,	Fw	,
Messieurs	Nc	MONSIEUR
;	Fw	;
puis	Cs	PUIS
m'	Pp	JE
en	Pp	EN
aller	Vvn	ALLER
.	Fs	.
Monsieur	Nc	MONSIEUR
de	S	DE
Colomby	Ge	Colomby
m'	Pp	JE
a	Vuc	AVOIR
chargé	Ge	CHARGER
de	S	DE
vous	Pp	VOUS
dire	Vvn	DIRE
Que	Vvc	Que
las	Ag	LAS
de	S	DE
ses	Ds	SON
emplois	Nc	EMPLOI
enfin	Rg	ENFIN
il	Pp	IL
se	Pp	IL
retire	Vvc	RETIRER
;	Fw	;
Et	Vvc	Et
cous	Nc	COU
saurez	Vvc	SAURER|SAVOIR
aussi	Rg	AUSSI
,	Fw	,
qu'	Cs	QUE
ennuyé	Ge	ENNUYER
à	S	À
la	Da	LE
Cour	Nc	COUR
,	Fw	,
Je	Vvc	Je
vais	Vvc	ALLER
chercher	Vvn	CHERCHER
ailleurs	Rg	AILLEURS
un	Dn	UN
tranquille	Ag	TRANQUILLE
séjour	Nc	SÉJOUR
.	Fs	.
Vous	Pp	VOUS
nous	Pp	NOUS
voyez	Vvc	VOIR
pensifs	Ag	PENSIF
,	Fw	,
mornes	Nc	MORNE
et	Cc	ET
taciturnes	Ag	TACITURNE
,	Fw	,
De	Vvc	De
perdre	Vvn	PERDRE
l'	Da	LE
intendant	Nc	INTENDANT
,	Fw	,
de	S	DE
nos	Ds	NOTRE
""""	Fw	""""
Plaisirs	Nc	PLAISIR
nocturnes	Ag	NOCTURNE
""""	Fw	""""
;	Fw	;
Et	Vvc	Et
vous	Pp	VOUS
ferez	Vvc	FAIRE|FERRER
savoir	Vvn	SAVOIR
,	Fw	,
au	S+Da	À+LE
muet	Ag	MUET
orateur	Nc	ORATEUR
""""	Fw	""""
Des	Vvc	Des
affaires	Nc	AFFAIRE|AFFAIRÉ
d'	S	DE
État	Nc	État
""""	Fw	""""
,	Fw	,
le	Da	LE
fond	Nc	FOND
de	S	DE
notre	Ds	NOTRE
cour	Nc	COUR
.	Fs	.
Nous	Pp	NOUS
regrettons	Vvc	REGRETTER
beaucoup	Rg	BEAUCOUP
un	Dn	UN
si	Rg	SI
grand	Ag	GRAND
personnage	Nc	PERSONNAGE
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
suivrons	Vvc	SUIVRE
pas	Rg	PAS
moins	Rg	MOINS
notre	Ds	NOTRE
important	Ag	IMPORTANT
ouvrage	Nc	OUVRAGE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
vois	Vvc	ALLER|VOIR
point	Rg	POINT
ici	Rg	ICI
Saint-Amant	Ga	Saint-Amant
ni	Cc	NI
Faret	Nc	Faret
:	Fw	:
Que	Pr	QUE
sont	Vuc	ÊTRE
-ils	Ge	-ils
devenus	Ge	DEVENIR
?	Fs	?
Ils	Pp	ILS
sont	Vuc	ÊTRE
au	S+Da	À+LE
cabaret	Nc	CABARET
.	Fs	.
Ils	Pp	ILS
sont	Vuc	ÊTRE
au	S+Da	À+LE
cabaret	Nc	CABARET
!	Fs	!
Messieurs	Nc	MONSIEUR
,	Fw	,
quelle	Dt	QUEL
impudence	Nc	IMPUDENCE
!	Fs	!
Vous	Pp	VOUS
voyez	Vvc	VOIR
parmi	S	PARMI
nous	Pp	NOUS
un	Dn	UN
CHANCELIER	Nc	CHANCELIER
DE	Vvc	DE
FRANCE	Nc	FRANCE
,	Fw	,
Qui	Vvc	Qui
vient	Vvc	VENIR
de	S	DE
son	Ds	SON
logis	Nc	LOGIS
en	S	EN
ce	Dd	CE
méchant	Ag	MÉCHANT
quartier	Nc	QUARTIER
,	Fw	,
Sachant	Ga	SAVOIR
bien	Rg	BIEN
le	Da	LE
respect	Nc	RESPECT
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
doit	Vvc	DEVOIR
à	S	À
son	Ds	SON
métier	Nc	MÉTIER
;	Fw	;
Et	Vvc	Et
ces	Dd	CE
vieux	Ag	VIEUX
débauchés	Nc	DÉBAUCHÉ
,	Fw	,
au	S+Da	À+LE
mépris	Nc	MÉPRIS
de	S	DE
la	Da	LE
gloire	Nc	GLOIRE
,	Fw	,
Lorsque	Vvc	Lorsque
nous	Pp	NOUS
travaillons	Vvc	TRAVAILLER
,	Fw	,
font	Vvc	FAIRE
leur	Ds	LEUR
plaisir	Nc	PLAISIR
de	S	DE
boire	Vvn	BOIRE
!	Fs	!
Je	Pp	JE
vois	Vvc	ALLER|VOIR
entre	S	ENTRE
Faret	Nc	Faret
suivi	Ge	SUIVRE
de	S	DE
Saint-Amant	Ga	Saint-Amant
.	Fs	.
Et	Cc	ET
,	Fw	,
si	Cs	SI
je	Pp	JE
ne	Rp	NE
me	Pp	JE
trompe	Vvc	TROMPER
,	Fw	,
ils	Pp	ILS
ont	Vuc	AVOIR
bu	Ge	BOIRE
largement	Rg	LARGEMENT
.	Fs	.
Pour	S	POUR
tout	Di	TOUT
emploi	Nc	EMPLOI
chez	S	CHEZ
vous	Pp	VOUS
,	Fw	,
Seigneurs	Nc	SEIGNEUR
Académiques	Ag	Académiques
,	Fw	,
Nous	Vvc	Nous
serons	Vuc	ÊTRE
vos	Ds	VOTRE
buveurs	Nc	BUVEUR
et	Cc	ET
vos	Ds	VOTRE
poètes	Nc	POÈTE
bacchiques	A	BACHIQUE
.	Fs	.
Nous	Pp	NOUS
perdons	Vvc	PERDRE
le	Da	LE
respect	Nc	RESPECT
,	Fw	,
mais	Cc	MAIS
,	Fw	,
ô	I	OH
grand	Ag	GRAND
chancelier	Nc	CHANCELIER
!	Fs	!
Vous	Pp	VOUS
aurez	Vuc	AVOIR
la	Da	LE
bonté	Nc	BONTÉ
de	S	DE
vouloir	Vvn	VOULOIR
l'	Da	LE
oublier	Vvn	OUBLIER
.	Fs	.
Il	Pp	IL
ne	Rp	NE
vous	Pp	VOUS
reste	Vvc	RESTER
plus	Rg	PLUS
qu'	Cs	QUE
à	S	À
parler	Vvn	PARLER
de	S	DE
la	Da	LE
guerre	Nc	GUERRE
,	Fw	,
Qui	Vvc	Qui
,	Fw	,
dans	S	DANS
les	Da	LE
cabarets	Nc	CABARET
,	Fw	,
se	Pp	IL
fait	Vvc	FAIRE
à	S	À
coups	Nc	COUP
de	S	DE
verre	Nc	VERRE
.	Fs	.
Qu'	Cs	QUE
à	S	À
dire	Vvn	DIRE
des	Dn	UN
chansons	Nc	CHANSON
qui	Pr	QUI
vantent	Vvc	VANTER
la	Da	LE
liqueur	Nc	LIQUEUR
Dont	Vvc	Dont
le	Da	LE
poète	Nc	POÈTE
Bacchus	Ag	Bacchus
réjouit	Vvc	RÉJOUIR
votre	Ds	VOTRE
cour	Nc	COUR
.	Fs	.
Prenez	Vvc	PRENDRE
soin	Nc	SOIN
de	S	DE
notre	Ds	NOTRE
langage	Nc	LANGAGE
,	Fw	,
Auteurs	Ag	Auteurs
polis	Nc	POLI
et	Cc	ET
curieux	Ag	CURIEUX
,	Fw	,
Et	Vvc	Et
nous	Pp	NOUS
laisser	Vvn	LAISSER
le	Da	LE
doux	Ag	DOUX
usage	Nc	USAGE
D'	Nc	D'
un	Dn	UN
vin	Nc	VIN
frais	Ag	FRAIS
et	Cc	ET
délicieux	Ag	DÉLICIEUX
.	Fs	.
Que	Cs	QUE
d'	S	DE
Apollon	Nc	APOLLON
la	Da	LE
docte	Ag	DOCTE
troupe	Nc	TROUPE
Vieillisse	Vvc	VIEILLIR
à	S	À
réformer	Vvn	RÉFORMER
les	Da	LE
mots	Nc	MOT|MOTS
;	Fw	;
Celle	Vvc	Celle
de	S	DE
Bacchus	Nc	Bacchus
,	Fw	,
dans	S	DANS
la	Da	LE
coupe	Nc	COUPE|COUPÉ
,	Fw	,
Ira	Vvc	ALLER
cherche	Vvc	CHERCHER
sa	Ds	SON
joie	Nc	JOIE
et	Cc	ET
trouver	Vvn	TROUVER
le	Da	LE
repos	Nc	REPOS
.	Fs	.
Si	Cs	SI
l'	Da	LE
esprit	Nc	ESPRIT
de	S	DE
la	Da	LE
suffisance	Nc	SUFFISANCE
,	Fw	,
Si	Vvc	Si
l'	Da	LE
avantage	Nc	AVANTAGE
de	S	DE
raison	Nc	RAISON
Ne	Ag	Ne
paraissent	Vvc	PARAÎTRE
pas	Rg	PAS
dans	S	DANS
l'	Da	LE
enfance	Nc	ENFANCE
,	Fw	,
Et	Vvc	Et
demeurent	Vvc	DEMEURER
comme	Cs	COMME
en	S	EN
prison	Nc	PRISON
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
qu'	Cs	QUE
on	Pp	ON
suce	Vvc	SUCER
le	Da	LE
lait	Nc	LAIT
d'	S	DE
une	Dn	UN
pauvre	Ag	PAUVRE
nourrice	Nc	NOURRICE
:	Fw	:
Et	Cc	ET
dieu	Nc	DIEU
qui	Pr	QUI
conduit	Vvc	CONDUIRE
tout	Rg	TOUT
sagement	Rg	SAGEMENT
à	S	À
sa	Ds	SON
fin	Nc	FIN
,	Fw	,
De	Vvc	De
nos	Ds	NOTRE
divins	Ag	DIVIN
talents	Nc	TALENT
réserve	Vvc	RÉSERVER
l'	Da	LE
exercice	Nc	EXERCICE
Pour	Ag	Pour
le	Da	LE
temps	Nc	TEMPS
précieux	Ag	PRÉCIEUX
que	Pr	QUE
nous	Pp	NOUS
buvons	Vvc	BOIRE
du	S+Da	DE+LE
vin	Nc	VIN
.	Fs	.
Nous	Pp	NOUS
sommes	Vuc	ÊTRE
satisfaits	Ge	SATISFAIRE
de	S	DE
vos	Ds	VOTRE
stances	Nc	STANCE
bacchiques	A	BACHIQUE
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
êtes	Vuc	ÊTRE
reçus	Ge	RECEVOIR
Buveurs	Nc	BUVEUR
Académiques	Ag	Académiques
.	Fs	.
Mais	Cc	MAIS
de	S	DE
peur	Nc	PEUR
de	S	DE
vieillir	Vvn	VIEILLIR
à	S	À
réformer	Vvn	RÉFORMER
les	Da	LE
mots	Nc	MOT|MOTS
,	Fw	,
Nous	Vvc	Nous
allons	Vvc	ALLER
travailler	Vvn	TRAVAILLER
.	Fs	.
Laissez-nous	Vvc	Laissez-nous
en	S	EN
repos	Nc	REPOS
;	Fw	;
La	Vvc	La
chose	Nc	CHOSE
qui	Pr	QUI
se	Pp	IL
traite	Vvc	TRAITER
est	Vuc	ÊTRE
assez	Rg	ASSEZ
d'	S	DE
importance	Nc	IMPORTANCE
.	Fs	.
Nous	Pp	NOUS
nous	Pp	NOUS
tairons	Vvc	TAIRE
.	Fs	.
Sortez	Vvc	SORTIR
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
le	Da	LE
mieux	Nc	MIEUX
,	Fw	,
je	Pp	JE
pense	Vvc	PENSER
.	Fs	.
Si	Cs	SI
nous	Pp	NOUS
vous	Pp	VOUS
offensons	Vvc	OFFENSER
,	Fw	,
Monsieur	Nc	MONSIEUR
le	Da	LE
Chancelier	Nc	CHANCELIER
,	Fw	,
Vous	Nc	Vous
aurez	Vuc	AVOIR
la	Da	LE
bonté	Nc	BONTÉ
de	S	DE
vouloir	Vvn	VOULOIR
l'	Da	LE
oublier	Vvn	OUBLIER
.	Fs	.
Enfin	Rg	ENFIN
,	Fw	,
ils	Pp	ILS
sont	Vuc	ÊTRE
sortis	Ge	SORTIR
.	Fs	.
Sans	S	SANS
tarder	Vvn	TARDER
davantage	Rg	DAVANTAGE
,	Fw	,
Réformons	Vvc	Réformons
les	Da	LE
défauts	Nc	DÉFAUT
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
trouve	Vvc	TROUVER
dans	S	DANS
le	Da	LE
langage	Nc	LANGAGE
,	Fw	,
Et	Vvc	Et
d'	S	DE
un	Dn	UN
style	Nc	STYLE
trop	Rg	TROP
vieux	Ag	VIEUX
,	Fw	,
faisons	Vvc	FAIRE
-en	Vvn	-en
un	Dn	UN
nouveau	Ag	NOUVEAU
.	Fs	.
Vous	Pp	VOUS
,	Fw	,
parlez	Vvc	PARLER
le	Da	LE
premier	Nc	PREMIER
,	Fw	,
docte	Ag	DOCTE
et	Cc	ET
sage	Ag	SAGE
Godeau	Nc	Godeau
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
m'	Pp	JE
obliger	Vvn	OBLIGER
beaucoup	Rg	BEAUCOUP
;	Fw	;
et	Cc	ET
cette	Dd	CE
déférence	Nc	DÉFÉRENCE
Serait	Vvc	SERRER
dûe	Ge	DEVOIR
à	S	À
quelqu'autre	Pi	quelqu'autre
avec	S	AVEC
plus	Rg	PLUS
d'	S	DE
apparence	Nc	APPARENCE
.	Fs	.
Vous	Pp	VOUS
êtes	Vuc	ÊTRE
trop	Rg	TROP
modeste	Ag	MODESTE
;	Fw	;
et	Cc	ET
votre	Ds	VOTRE
dignité	Nc	DIGNITÉ
...	Fs	...
Je	Vvc	Je
reçois	Vvc	RECEVOIR
cet	Dd	CE
honneur	Nc	HONNEUR
sans	S	SANS
l'	Pp	IL
avoir	Vun	AVOIR
mérité	Ge	MÉRITER
;	Fw	;
Je	Vvc	Je
le	Pp	IL
dois	Vvc	DEVOIR
purement	Rg	PUREMENT
à	S	À
votre	Ds	VOTRE
courtoisie	Nc	COURTOISIE
.	Fs	.
On	Pp	ON
ne	Rp	NE
saurait	Vvc	SAURER|SAVOIR
avoir	Vun	AVOIR
aucune	Ag	AUCUN
jalousie	Nc	JALOUSIE
.	Fs	.
Je	Pp	JE
dirai	Vvc	DIRE
donc	Rg	DONC
,	Fw	,
Messieurs	Nc	MONSIEUR
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
très	Rg	TRÈS
important	Ag	IMPORTANT
.	Fs	.
D'	S	DE
ôter	Vvn	ÔTER
de	S	DE
notre	Ds	NOTRE
Langue	Ag	Langue
OR	Nc	OR
,	Fw	,
POURCE	Nc	POURCE
QUE	Vvc	QUE
,	Fw	,
D'AUTANT	Ga	D'AUTANT
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
là	Rg	LÀ
mon	Ds	MON
sentiment	Nc	SENTIMENT
.	Fs	.
Vous	Pp	VOUS
me	Pp	JE
voyez	Vvc	VOIR
attendre	Vvn	ATTENDRE
Que	Vvc	Que
quelqu'Émulateur	Ag	quelqu'Émulateur
s'	Pp	SE
apprête	Vvc	APPRÊTER
à	S	À
les	Pp	ILS
défendre	Vvn	DÉFENDRE
.	Fs	.
Silhon	Nc	Silhon
s'	Pp	SE
oppose	Vvc	OPPOSER
enfin	Rg	ENFIN
.	Fs	.
Parlez	Vvc	PARLER
discrètement	Rg	DISCRÈTEMENT
;	Fw	;
Vous	Nc	Vous
,	Fw	,
Monsieur	Nc	MONSIEUR
de	S	DE
Godeau	Nc	Godeau
.	Fs	.
Je	Pp	JE
dis	Vvc	DIRE
premièrement	Rg	PREMIÈREMENT
,	Fw	,
Que	Vvc	Que
ces	Dd	CE
mots	Nc	MOT|MOTS
sont	Vuc	ÊTRE
usés	Ge	USER
,	Fw	,
qu'	Cs	QUE
ils	Pp	ILS
tombent	Vvc	TOMBER
de	S	DE
vieillesse	Nc	VIEILLESSE
;	Fw	;
Et	Vvc	Et
d'ailleurs	Nc	d'ailleurs
il	Pp	IL
s'	Pp	SE
y	Pp	Y
trouve	Vvc	TROUVER
une	Dn	UN
grande	Ag	GRAND
rudesse	Nc	RUDESSE
.	Fs	.
Inepte	Ag	INEPTE
sentiment	Nc	SENTIMENT
!	Fs	!
Absurde	Ag	ABSURDE
vision	Nc	VISION
!	Fs	!
Ces	Dd	CE
mots	Nc	MOT|MOTS
mènent	Vvc	MENER
enfin	Rg	ENFIN
à	S	À
la	Da	LE
conclusion	Nc	CONCLUSION
:	Fw	:
L'	Da	LE
un	Pi	UN
sert	Vvc	SERVIR
à	S	À
résumer	Vvn	RÉSUMER
,	Fw	,
comme	Cs	COMME
à	S	À
la	Da	LE
conséquence	Nc	CONSÉQUENCE
;	Fw	;
Les	Vvc	Les
autres	Pi	AUTRE
,	Fw	,
à	S	À
prouver	Vvn	PROUVER
des	Dn	UN
choses	Nc	CHOSE
d'	S	DE
importance	Nc	IMPORTANCE
.	Fs	.
Le	Da	LE
premier	Nc	PREMIER
sent	Vvc	SENTIR
l'	Da	LE
école	Nc	ÉCOLE
et	Cc	ET
tient	Vvc	TENIR
trop	Rg	TROP
du	S+Da	DE+LE
pédant	Nc	PÉDANT
;	Fw	;
Et	Vvc	Et
tous	Pi	TOUT
ont	Vuc	AVOIR
trop	Rg	TROP
vécu	Ge	VIVRE
.	Fs	.
""""	Fw	""""
Nous	Pp	NOUS
en	Pp	EN
disons	Vvc	DIRE
autant	Rg	AUTANT
""""	Fw	""""
.	Fs	.
Qu'	Cs	QUE
ils	Pp	ILS
soient	Vuc	ÊTRE
bannis	Ge	BANNIR
des	S+Da	DE+LE|DE+LES
vers	Nc	VER|VERS|VERT
et	Cc	ET
conservés	Ge	CONSERVER
en	S	EN
prose	Nc	PROSE
.	Fs	.
Aujourd'hui	Rg	AUJOURD'HUI
prose	Nc	PROSE
et	Cc	ET
vers	Nc	VER|VERS|VERT
sont	Vuc	ÊTRE
une	Dn	UN
même	Ag	MÊME
chose	Nc	CHOSE
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
bien	Rg	BIEN
échauffé	Ge	ÉCHAUFFER
:	Fw	:
qu'	Cs	QUE
on	Pp	ON
lui	Pp	IL
tâte	Vvc	TÂTER
le	Da	LE
pouls	Nc	POULS
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
assez	Rg	ASSEZ
disputé	Ge	DISPUTER
.	Fs	.
Messieurs	Nc	MONSIEUR
,	Fw	,
asseyez	Vvc	ASSEOIR
-vous	Nc	-vous
:	Fw	:
Que	Cs	QUE
quelqu'un	Pi	QUELQU'UN
succède	Vvc	SUCCÉDER
à	S	À
l'	Da	LE
Évêque	Nc	Évêque
de	S	DE
Grasse	Vvc	Grasse
;	Fw	;
Parlez	Vvc	PARLER
,	Fw	,
vous	Pp	VOUS
,	Fw	,
Chapelain	Nc	CHAPELAIN
,	Fw	,
sans	S	SANS
user	Vvn	USER
de	S	DE
préface	Nc	PRÉFACE
.	Fs	.
IL	Pp	IL
CONSTE	Vvc	CONSTE
,	Fw	,
IL	Vvc	IL
NOUS	Ag	NOUS
APPERT	Nc	APPERT
,	Fw	,
sont	Vuc	ÊTRE
termes	Nc	TERME
de	S	DE
barreau	Nc	BARREAU
,	Fw	,
Que	Vvc	Que
leur	Ds	LEUR
antiquité	Nc	ANTIQUITÉ
doit	Vvc	DEVOIR
porter	Vvn	PORTER
au	S+Da	À+LE
tombeau	Nc	TOMBEAU
.	Fs	.
J'	Pp	JE
estime	Vvc	ESTIMER
en	S	EN
Chapelain	Nc	CHAPELAIN
la	Da	LE
bonté	Nc	BONTÉ
de	S	DE
nature	Nc	NATURE
,	Fw	,
Qui	Vvc	Qui
veut	Vvc	VOULOIR
donner	Vvn	DONNER
aux	S+Da	À+LES
mots	Nc	MOT|MOTS
même	Ag	MÊME
la	Da	LE
sépulture	Nc	SÉPULTURE
.	Fs	.
Horace	Ag	Horace
les	Pp	ILS
fait	Vvc	FAIRE
naître	Vvn	NAÎTRE
,	Fw	,
et	Cc	ET
puis	Cs	PUIS
les	Pp	ILS
fait	Vvc	FAIRE
mourir	Vvn	MOURIR
;	Fw	;
Sans	Vvc	Sans
quelque	Di	QUELQUE
métaphore	Nc	MÉTAPHORE
,	Fw	,
on	Pp	ON
ne	Rp	NE
peut	Vvc	POUVOIR
discourir	Vvn	DISCOURIR
.	Fs	.
Les	Da	LE
mots	Nc	MOT|MOTS
peuvent	Vvc	POUVOIR
mourir	Vvn	MOURIR
,	Fw	,
mais	Cc	MAIS
jamais	Rg	JAMAIS
métaphore	Nc	MÉTAPHORE
N'	Ag	N'
avait	Vuc	AVOIR
dressé	Ge	DRESSER
TOMBEAU	Nc	TOMBEAU
pour	S	POUR
de	Dn	UN
tels	Ag	TEL
mots	Nc	MOT|MOTS
encore	Rg	ENCORE
.	Fs	.
IL	Pp	IL
CONSTE	Vvc	CONSTE
,	Fw	,
IL	Vvc	IL
NOUS	Ag	NOUS
APPERT	Nc	APPERT
,	Fw	,
doivent	Vvc	DEVOIR
être	Vun	ÊTRE
abolis	Ge	ABOLIR
,	Fw	,
Mais	Vvc	Mais
on	Pp	ON
ne	Rp	NE
les	Pp	ILS
voit	Vvc	VOIR
pas	Rg	PAS
encore	Rg	ENCORE
ensevelis	Ge	ENSEVELIR
.	Fs	.
Je	Pp	JE
dis	Vvc	DIRE
que	Cs	QUE
la	Da	LE
coutume	Nc	COUTUME
assez	Rg	ASSEZ
souvent	Rg	SOUVENT
trop	Rg	TROP
forte	Ag	FORT
,	Fw	,
Fait	Vvc	FAIRE
dire	Vvn	DIRE
improprement	Rg	IMPROPREMENT
que	Cs	QUE
l'	Pp	IL
on	Pp	ON
""""	Fw	""""
ferme	Vvc	FERMER
la	Da	LE
porte	Nc	PORTE|PORTÉ
""""	Fw	""""
.	Fs	.
L'	Da	LE
usage	Nc	USAGE
tous	Di	TOUT
les	Da	LE
jours	Nc	JOUR|JOURS
autorise	Vvc	AUTORISER
des	Dn	UN
mots	Nc	MOT|MOTS
,	Fw	,
Dont	Vvc	Dont
on	Pp	ON
se	Pp	IL
sert	Vvc	SERVIR
pourtant	Rg	POURTANT
assez	Rg	ASSEZ
mal	Rg	MAL
à	S	À
propos	Nc	PROPOS
.	Fs	.
Pour	S	POUR
avoir	Vun	AVOIR
moins	Rg	MOINS
froid	Ag	FROID
à	S	À
la	Da	LE
fin	Nc	FIN
décembre	Nc	DÉCEMBRE
,	Fw	,
On	Vvc	On
va	Vvc	ALLER
""""	Fw	""""
pousser	Vvn	POUSSER
la	Da	LE
porte	Nc	PORTE|PORTÉ
""""	Fw	""""
,	Fw	,
et	Cc	ET
l'	Pp	IL
on	Pp	ON
""""	Fw	""""
ferme	Vvc	FERMER
sa	Ds	SON
chambre	Nc	CHAMBRE
""""	Fw	""""
.	Fs	.
En	S	EN
matière	Nc	MATIÈRE
d'	S	DE
État	Nc	État
,	Fw	,
vous	Pp	VOUS
savez	Vvc	SAVOIR
que	Cs	QUE
les	Da	LE
rois	Nc	ROI
N'	Ag	N'
ôtent	Vvc	ÔTER
pas	Rg	PAS
tout	Rg	TOUT
d'	S	DE
un	Dn	UN
coup	Nc	COUP
les	Da	LE
anciennes	Ag	ANCIEN
lois	Nc	LOI
;	Fw	;
De	Vvc	De
même	Rg	MÊME
dans	S	DANS
les	Da	LE
mots	Nc	MOT|MOTS
,	Fw	,
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
être	Vun	ÊTRE
sage	Ag	SAGE
,	Fw	,
Que	Vvc	Que
d'	S	DE
ôter	Vvn	ÔTER
pleinement	Rg	PLEINEMENT
ce	Pd	CE
qu'	Pr	QUE
approuve	Vvc	APPROUVER
l'	Da	LE
usage	Nc	USAGE
.	Fs	.
Digne	Ag	DIGNE
raisonnement	Nc	RAISONNEMENT
