Faret	Nc	Faret
!	Fs	!
Noble	Ag	NOBLE
comparaison	Nc	COMPARAISON
!	Fs	!
Gombeau	Nc	Gombeau
n'	Rp	NE
a	Vuc	AVOIR
pas	Rg	PAS
de	S	DE
tort	Nc	TORT
,	Fw	,
mais	Cc	MAIS
vous	Pp	VOUS
avez	Vuc	AVOIR
raison	Nc	RAISON
.	Fs	.
Messieurs	Nc	MONSIEUR
,	Fw	,
je	Pp	JE
veux	Vvc	VOULOIR
ôter	Vvn	ÔTER
un	Dn	UN
terme	Nc	TERME
de	S	DE
coquette	Nc	COQUET|COQUETTE
:	Fw	:
C'	Pd	CE
est	Vuc	ÊTRE
le	Da	LE
mot	Nc	MOT
d	Ag	d
'	Vvc	'
""""	Fw	""""
à	S	À
ravir	Vvn	RAVIR
""""	Fw	""""
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
bon	Ag	BON
en	S	EN
fleurette	Nc	FLEURETTE
.	Fs	.
Cet	Dd	CE
et	Cc	ET
cent	Nc	CENT
faux	Ag	FAUX
galants	Ga	GALER
en	S	EN
leur	Ds	LEUR
fade	Ag	FADE
entretien	Nc	ENTRETIEN
,	Fw	,
De	Vvc	De
ce	Dd	CE
mot	Nc	MOT
d'	S	DE
À	Nc	À
RAVIR	Nc	RAVIR
se	Pp	IL
servent	Vvc	SERVIR
assez	Rg	ASSEZ
bien	Rg	BIEN
:	Fw	:
Et	Cc	ET
principalement	Rg	PRINCIPALEMENT
dans	S	DANS
les	Da	LE
amours	Nc	AMOUR
de	S	DE
ville	Nc	VILLE
,	Fw	,
À	Nc	À
RAVIR	Nc	RAVIR
se	Pp	IL
rendra	Vvc	RENDRE
chaque	Di	CHAQUE
jour	Nc	JOUR
plus	Rg	PLUS
utile	Ag	UTILE
.	Fs	.
""""	Fw	""""
Nous	Pp	NOUS
n'	Rp	NE
avons	Vuc	AVOIR
parmi	S	PARMI
nous	Pp	NOUS
que	Cs	QUE
des	Dn	UN
auteurs	Nc	AUTEUR
de	S	DE
Cour	Nc	COUR
,	Fw	,
Et	Vvc	Et
partant	Ag	PARTANT
ennemis	Nc	ENNEMI
de	S	DE
ce	Dd	CE
dernier	Ag	DERNIER
amour	Nc	AMOUR
.	Fs	.
Les	Da	LE
dames	Nc	DAME
de	S	DE
Quartier	Nc	QUARTIER
auront	Vuc	AVOIR
leur	Ds	LEUR
COTTERIE	Nc	COTERIE
À	Nc	À
qui	Pr	QUI
nous	Pp	NOUS
laisserons	Vvc	LAISSER
le	Da	LE
droit	Nc	DROIT
de	S	DE
bourgeoisie	Nc	BOURGEOISIE
.	Fs	.
""""	Fw	""""
Que	Cs	QUE
ferons-nous	Nc	ferons-nous
,	Fw	,
Messieurs	Nc	MONSIEUR
,	Fw	,
de	S	DE
CAR	Nc	CAR
et	Cc	ET
de	S	DE
POURQUOI	Vvc	POURQUOI
?	Fs	?
Que	Pt	QUE
deviendrait	Vvc	DEVENIR
sans	S	SANS
CAR	Nc	CAR
l'	Da	LE
autorité	Nc	AUTORITÉ
du	S+Da	DE+LE
Roi	Nc	ROI
?	Fs	?
Le	Da	LE
Roi	Nc	ROI
sera	Vuc	ÊTRE
toujours	Rg	TOUJOURS
ce	Pd	CE
que	Pr	QUE
le	Da	LE
Roi	Nc	ROI
doit	Vvc	DEVOIR
être	Vun	ÊTRE
,	Fw	,
Et	Vvc	Et
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
un	Dn	UN
mot	Nc	MOT
qui	Pr	QUI
le	Pp	IL
rend	Vvc	RENDRE
notre	Ds	NOTRE
maître	Nc	MAÎTRE
.	Fs	.
Beau	Ag	BEAU
titre	Nc	TITRE
que	Cs	QUE
le	Da	LE
CAR	Nc	CAR
,	Fw	,
au	S+Da	À+LE
suprême	Ag	SUPRÊME
pouvoir	Nc	POUVOIR
,	Fw	,
Pour	Nc	POUR
prescrire	Vvn	PRESCRIRE
aux	S+Da	À+LES
sujets	Nc	SUJET
la	Da	LE
règle	Nc	RÈGLE
et	Cc	ET
le	Da	LE
devoir	Nc	DEVOIR
!	Fs	!
3	Mc	@card@
Je	Nc	Je
vous	Pp	VOUS
connais	Vvc	CONNAÎTRE
Gombaud	Nc	Gombaud
;	Fw	;
vous	Pp	VOUS
êtes	Vuc	ÊTRE
hérétique	Ag	HÉRÉTIQUE
,	Fw	,
Et	Vvc	Et
partisan	Ag	PARTISAN
secret	Nc	SECRET
de	S	DE
toute	Di	TOUT
République	Nc	République
.	Fs	.
Je	Pp	JE
suis	Vuc	ÊTRE
fort	Rg	FORT
bon	Ag	BON
sujet	Nc	SUJET
,	Fw	,
et	Cc	ET
le	Pp	IL
serai	Vuc	ÊTRE
toujours	Rg	TOUJOURS
;	Fw	;
Prêt	Vvc	Prêt
de	S	DE
mourir	Vvn	MOURIR
pour	S	POUR
CAR	Nc	CAR
,	Fw	,
après	S	APRÈS
un	Dn	UN
tel	Ag	TEL
discours	Nc	DISCOURS
.	Fs	.
Du	S+Da	DE+LE
CAR	Nc	CAR
viennent	Vvc	VENIR
des	Dn	UN
lois	Nc	LOI
:	Fw	:
sans	S	SANS
CAR	Nc	CAR
,	Fw	,
pour	S	POUR
d'	Dn	UN
Ordonnance	Nc	ORDONNANCE
;	Fw	;
Et	Vvc	Et
ce	Pd	CE
ne	Rp	NE
serait	Vuc	ÊTRE
plus	Rg	PLUS
que	Cs	QUE
désordre	Nc	DÉSORDRE
et	Cc	ET
licence	Nc	LICENCE
.	Fs	.
Je	Pp	JE
demande	Vvc	DEMANDER
pardon	Rg	PARDON
,	Fw	,
si	Cs	SI
trop	Rg	TROP
mal	Rg	MAL
à	S	À
propos	Nc	PROPOS
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
parlé	Ge	PARLER
contre	S	CONTRE
un	Dn	UN
mot	Nc	MOT
qui	Pr	QUI
maintient	Vvc	MAINTENIR
le	Da	LE
repos	Nc	REPOS
.	Fs	.
L'	Da	LE
effort	Nc	EFFORT
de	S	DE
votre	Ds	VOTRE
esprit	Nc	ESPRIT
en	S	EN
chose	Nc	CHOSE
imaginaire	Ag	IMAGINAIRE
,	Fw	,
Vous	Nc	Vous
rendra	Vvc	RENDRE
,	Fw	,
Desmarets	Nc	Desmarets
,	Fw	,
un	Dn	UN
grand	Ag	GRAND
visionnaire	Nc	VISIONNAIRE
.	Fs	.
Le	Pp	IL
POÈTE	Vvc	POÈTE
,	Fw	,
le	Da	LE
VAILLANT	Nc	VAILLANT
,	Fw	,
le	Da	LE
RICHE	Nc	RICHE
,	Fw	,
l'	Da	LE
AMOUREUX	Nc	AMOUREUX
,	Fw	,
Feront	Vvc	FAIRE
de	S	DE
leur	Ds	LEUR
auteur	Nc	AUTEUR
un	Dn	UN
aussi	Rg	AUSSI
grand	Ag	GRAND
fou	Ag	FOU
qu'	Cs	QUE
eux	Pp	EUX
.	Fs	.
Un	Dn	UN
faiseur	Nc	FAISEUR
de	S	DE
romans	Nc	ROMAN
,	Fw	,
père	Nc	PÈRE
de	S	DE
POLEXANDRE	Nc	POLEXANDRE
,	Fw	,
À	Nc	À
corriger	Vvn	CORRIGER
les	Da	LE
fous	Nc	FOU
n'	Rp	NE
a	Vuc	AVOIR
pas	Rg	PAS
droit	Ag	DROIT
de	S	DE
prétendre	Vvn	PRÉTENDRE
.	Fs	.
Ni	Cc	NI
vous	Pp	VOUS
autres	Ag	AUTRE
,	Fw	,
Messieurs	Nc	MONSIEUR
,	Fw	,
droit	Nc	DROIT
de	S	DE
vous	Pp	VOUS
quereller	Vvn	QUERELLER
;	Fw	;
Laissera	Vvc	LAISSER
CAR	Nc	CAR
en	S	EN
paix	Nc	PAIX
;	Fw	;
il	Pp	IL
n'	Rp	NE
en	Pp	EN
faut	Vvc	FAILLIR|FALLOIR
plus	Rg	PLUS
parler	Vvn	PARLER
.	Fs	.
Et	Cc	ET
le	Pp	IL
POURQUOI	Vvc	POURQUOI
,	Fw	,
Messieurs	Nc	MONSIEUR
?	Fs	?
Sans	S	SANS
cesse	Nc	CESSE
il	Pp	IL
questionne	Vvc	QUESTIONNER
.	Fs	.
Qu'	Cs	QUE
il	Pp	IL
soit	Vuc	ÊTRE
moins	Rg	MOINS
importun	Ag	IMPORTUN
,	Fw	,
ou	Cc	OU
bien	Rg	BIEN
on	Pp	ON
l'	Pp	IL
abandonne	Vvc	ABANDONNER
.	Fs	.
Je	Pp	JE
ne	Rp	NE
saurais	Vvc	SAURER|SAVOIR
souffrir	Vvn	SOUFFRIR
le	Da	LE
vieux	Ag	VIEUX
AUPARAVANT	Nc	AUPARAVANT
,	Fw	,
Qui	Vvc	Qui
se	Pp	IL
trouve	Vvc	TROUVER
cent	Nc	CENT
fois	Nc	FOI|FOIS
à	S	À
la	Da	LE
place	Nc	PLACE|PLACÉ
d'	S	DE
AVANT	Ga	AVANT
.	Fs	.
Pour	S	POUR
mes	Ds	MON
traductions	Nc	TRADUCTION
c'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
mot	Nc	MOT
nécessaire	Ag	NÉCESSAIRE
;	Fw	;
Et	Vvc	Et
si	Cs	SI
l'	Pp	IL
on	Pp	ON
s'	Pp	SE
en	Pp	EN
sert	Vvc	SERVIR
mal	Rg	MAL
,	Fw	,
je	Pp	JE
n'	Rp	NE
y	Pp	Y
saurais	Vvc	SAURER|SAVOIR
que	Rg	QUE
faire	Vvn	FAIRE
.	Fs	.
Peut-être	Rg	Peut-être
voudrez	Vvc	VOULOIR
-vous	Nc	-vous
garder	Vvn	GARDER
encore	Rg	ENCORE
JADIS	Vvc	JADIS
?	Fs	?
Sans	S	SANS
lui	Pp	IL
,	Fw	,
comment	Rt	COMMENT
rimer	Vvn	RIMER
si	Rg	SI
bien	Rg	BIEN
à	S	À
PARADIS	Nc	PARADIS
?	Fs	?
PARADIS	Nc	PARADIS
est	Vuc	ÊTRE
un	Dn	UN
mot	Nc	MOT
ignoré	Ge	IGNORER
du	S+Da	DE+LE
Parnasse	Vvc	Parnasse
,	Fw	,
Et	Vvc	Et
les	Pp	ILS
""""	Fw	""""
Cieux	Ag	Cieux
""""	Fw	""""
,	Fw	,
dans	S	DANS
nos	Ds	NOTRE
vers	Nc	VER|VERS|VERT
,	Fw	,
auront	Vuc	AVOIR
meilleure	Ag	MEILLEUR
grâce	Nc	GRÂCE
.	Fs	.
Que	Pt	QUE
dira	Vvc	DIRE
Colletet	Nc	Colletet
?	Fs	?
Le	Da	LE
plus	Rg	PLUS
grand	Ag	GRAND
de	S	DE
mes	Ds	MON
soins	Nc	SOIN
Est	Vvc	Est
d'	S	DE
ôter	Vvn	ÔTER
NONOBSTANT	Ga	NONOBSTANT
,	Fw	,
et	Cc	ET
casser	Vvn	CASSER
NÉANMOINS	Vvc	NÉANMOINS
.	Fs	.
Condamner	Vvn	CONDAMNER
NÉANMOINS	Vvc	NÉANMOINS
!	Fs	!
D'	S	DE
où	Pr	OÙ
vient	Vvc	VENIR
cette	Dd	CE
pensée	Nc	PENSÉE
?	Fs	?
Colletet	Nc	Colletet
,	Fw	,
avez	Vuc	AVOIR
-vous	Ge	-vous
la	Da	LE
cervelle	Nc	CERVELLE
blessée	Ge	BLESSER
?	Fs	?
NÉANMOINS	Vvc	NÉANMOINS
!	Fs	!
Qui	Pt	QUI
remplit	Vvc	REMPLIR
et	Cc	ET
coule	Vvc	COULER
doucement	Rg	DOUCEMENT
;	Fw	;
Qui	Vvc	Qui
met	Vvc	METTRE
dans	S	DANS
le	Da	LE
discours	Nc	DISCOURS
un	Dn	UN
certain	Ag	CERTAIN
ornement	Nc	ORNEMENT
...	Fs	...
Pour	Nc	POUR
casser	Vvn	CASSER
NONOBSTANT	Ga	NONOBSTANT
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
méchant	Ag	MÉCHANT
office	Nc	OFFICE
,	Fw	,
Que	Vvc	Que
nous	Pp	NOUS
nous	Pp	NOUS
rendrions	Vvc	RENDRE
dans	S	DANS
les	Da	LE
cours	Nc	COUR|COURS|COURT
de	S	DE
Justice	Nc	JUSTICE
.	Fs	.
Puisque	Cs	PUISQUE
CAR	Nc	CAR
est	Vuc	ÊTRE
sauvé	Ge	SAUVER
laissons	Vvc	LAISSER
le	Da	LE
reste	Nc	RESTE
en	S	EN
paix	Nc	PAIX
,	Fw	,
Et	Vvc	Et
faisons	Vvc	FAIRE
une	Dn	UN
loi	Nc	LOI
qui	Pr	QUI
demeure	Vvc	DEMEURER
à	S	À
jamais	Rg	JAMAIS
.	Fs	.
«	Fw	«
Les	Vvc	Les
Auteurs	Nc	AUTEUR
assemblés	Ge	ASSEMBLER
pour	S	POUR
régler	Vvn	RÉGLER
le	Da	LE
langage	Nc	LANGAGE
,	Fw	,
Ont	Vvc	Ont
enfin	Rg	ENFIN
décidé	Ge	DÉCIDER
dans	S	DANS
leur	Ds	LEUR
aréopage	Nc	ARÉOPAGE
:	Fw	:
Voici	S	VOICI
les	Da	LE
mots	Nc	MOT|MOTS
soufferts	Ge	SOUFFRIR
,	Fw	,
voici	S	VOICI
les	Da	LE
mots	Nc	MOT|MOTS
cassés	Ge	CASSER
...	Fw	...
»	Fw	»
Monsieur	Nc	MONSIEUR
de	S	DE
Serisay	Vvc	Serisay
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
à	S	À
vous	Pp	VOUS
:	Fw	:
prononcez	Vvc	PRONONCER
.	Fs	.
Grâce	Vvc	Grâce
à	S	À
Dieu	Nc	DIEU
,	Fw	,
Compagnons	Vvc	Compagnons
,	Fw	,
la	Da	LE
divine	Ag	DIVIN
assemblée	Nc	ASSEMBLÉE
A	Vvc	A
si	Rg	SI
bien	Rg	BIEN
travaillé	Ge	TRAVAILLER
,	Fw	,
que	Cs	QUE
la	Da	LE
langue	Nc	LANGUE
est	Vuc	ÊTRE
réglée	Ge	RÉGLER
.	Fs	.
Nous	Pp	NOUS
avons	Vuc	AVOIR
retouché	Ge	RETOUCHER
ces	Dd	CE
durs	Ag	DUR
et	Cc	ET
rudes	Ag	RUDE
mots	Nc	MOT|MOTS
,	Fw	,
Qui	Vvc	Qui
semblaient	Vvc	SEMBLER
introduits	Ge	INTRODUIRE
par	S	PAR
les	Da	LE
barbares	Ag	BARBARE
Goths	Nc	Goths
;	Fw	;
Et	Vvc	Et
s'	Cs	SI
il	Pp	IL
n'	Rp	NE
en	Pp	EN
reste	Vvc	RESTER
aucun	Pi	AUCUN
en	S	EN
faveur	Nc	FAVEUR
de	S	DE
l'	Da	LE
usage	Nc	USAGE
,	Fw	,
Il	Vvc	Il
sera	Vuc	ÊTRE
désormais	Rg	DÉSORMAIS
un	Dn	UN
méchant	Ag	MÉCHANT
personnage	Nc	PERSONNAGE
.	Fs	.
OR	Nc	OR
,	Fw	,
qui	Pr	QUI
fit	Vvc	FAIRE
l'	Da	LE
important	Nc	IMPORTANT
,	Fw	,
déchu	Ge	DÉCHOIR
de	S	DE
tous	Di	TOUT
honneurs	Nc	HONNEUR
,	Fw	,
Ne	Vvc	Ne
pourra	Vvc	POUVOIR
plus	Rg	PLUS
servir	Vvn	SERVIR
qu'	Cs	QUE
à	S	À
de	Dn	UN
vieux	Ag	VIEUX
raisonneurs	Nc	RAISONNEUR
.	Fs	.
COMBIEN	Rg	COMBIEN
QUE	Vvc	QUE
,	Fw	,
POUR	Nc	POUR
CE	Ag	CE
QUE	Vvc	QUE
,	Fw	,
sont	Vuc	ÊTRE
un	Dn	UN
son	Nc	SON
incommode	Ag	INCOMMODE
,	Fw	,
Et	Vvc	Et
D'AUTANT	Ga	D'AUTANT
et	Cc	ET
PARFOIS	Vvc	PARFOIS
ne	Rp	NE
sont	Vuc	ÊTRE
plus	Rg	PLUS
à	S	À
la	Da	LE
mode	Nc	MODE
.	Fs	.
IL	Pp	IL
CONSTE	Vvc	CONSTE
,	Fw	,
IL	Vvc	IL
NOUS	Ag	NOUS
APPERT	Nc	APPERT
,	Fw	,
sont	Vuc	ÊTRE
termes	Nc	TERME
de	S	DE
barreau	Nc	BARREAU
;	Fw	;
Mais	Vvc	Mais
le	Da	LE
plaideur	Nc	PLAIDEUR
français	Ag	FRANÇAIS
aime	Vvc	AIMER
un	Dn	UN
air	Nc	AIR
plus	Rg	PLUS
nouveau	Ag	NOUVEAU
.	Fs	.
IL	Pp	IL
APPERT	Nc	APPERT
était	Vuc	ÊTRE
bon	Ag	BON
pour	S	POUR
Cujas	Vvc	Cujas
et	Cc	ET
Barthole	Vvc	Barthole
;	Fw	;
IL	Vvc	IL
CONSTE	Nc	CONSTE
ira	Vvc	ALLER
trouver	Vvn	TROUVER
la	Da	LE
Parlement	Nc	PARLEMENT
de	S	DE
Dôle	Nc	Dôle
,	Fw	,
Où	Vvc	Où
,	Fw	,
malgré	S	MALGRÉ
sa	Ds	SON
vieillesse	Nc	VIEILLESSE
,	Fw	,
il	Pp	IL
se	Pp	IL
rendra	Vvc	RENDRE
commun	Ag	COMMUN
;	Fw	;
Par	Nc	PAR
les	Da	LE
graves	Ag	GRAVE
discours	Nc	DISCOURS
de	S	DE
l'	Da	LE
Orateur	Nc	ORATEUR
Le	Vvc	Le
Brun	Nc	BRUN
.	Fs	.
Du	S+Da	DE+LE
pieux	Ag	PIEUX
Chapelain	Nc	CHAPELAIN
la	Da	LE
bonté	Nc	BONTÉ
paternelle	Ag	PATERNEL
Peut	Vvc	POUVOIR
garder	Vvn	GARDER
son	Ds	SON
tombeau	Nc	TOMBEAU
pour	S	POUR
sa	Ds	SON
propre	Ag	PROPRE
PUCELLE	Nc	PUCEAU
.	Fs	.
Aux	S+Da	À+LES
stériles	Ag	STÉRILE
esprits	Nc	ESPRIT|ESPRITS
,	Fw	,
dans	S	DANS
leur	Ds	LEUR
fade	Ag	FADE
entretien	Nc	ENTRETIEN
,	Fw	,
On	Vvc	On
permet	Vvc	PERMETTRE
À	Nc	À
RAVIR	Nc	RAVIR
,	Fw	,
lequel	Pr	LEQUEL
n'	Rp	NE
exprime	Vvc	EXPRIMER
rien	Pi	RIEN
.	Fs	.
JADIS	Rg	JADIS
est	Vuc	ÊTRE
conservé	Ge	CONSERVER
par	S	PAR
respect	Nc	RESPECT
pour	S	POUR
Malherbe	Vvc	Malherbe
.	Fs	.
Dans	S	DANS
l'	Da	LE
Ode	Nc	ODE
il	Pp	IL
a	Vuc	AVOIR
marché	Ge	MARCHER
,	Fw	,
JADIS	Vvc	JADIS
,	Fw	,
grave	Ag	GRAVE
et	Cc	ET
superbe	Ag	SUPERBE
;	Fw	;
Et	Vvc	Et
de	S	DE
là	Rg	LÀ
s'	Pp	SE
abaissant	Ga	ABAISSER
aux	S+Da	À+LES
saveurs	Nc	SAVEUR
de	S	DE
Scarron	Nc	Scarron
,	Fw	,
Il	Vvc	Il
a	Vuc	AVOIR
pris	Ge	PRENDRE
l'	Da	LE
air	Nc	AIR
burlesque	Ag	BURLESQUE
et	Cc	ET
le	Da	LE
comique	Nc	COMIQUE
ton	Ds	TON
;	Fw	;
Mais	Vvc	Mais
il	Pp	IL
demeure	Vvc	DEMEURER
exclu	Ge	EXCLURE
du	S+Da	DE+LE
discours	Nc	DISCOURS
ordinaire	Ag	ORDINAIRE
:	Fw	:
Vieux	Ag	VIEUX
JADIS	Vvc	JADIS
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
pour	S	POUR
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
peut	Vvc	POUVOIR
faire	Vvn	FAIRE
.	Fs	.
Il	Pp	IL
faudra	Vvc	FAILLIR|FALLOIR
modérer	Vvn	MODÉRER
cet	Dd	CE
indiscret	Ag	INDISCRET
POURQUOI	Vvc	POURQUOI
,	Fw	,
Et	Vvc	Et
révérer	Vvn	RÉVÉRER
le	Da	LE
CAR	Nc	CAR
,	Fw	,
pour	S	POUR
l'	Da	LE
intérêt	Nc	INTÉRÊT
du	S+Da	DE+LE
Roi	Nc	ROI
.	Fs	.
En	S	EN
toutes	Di	TOUT
nations	Nc	NATION
la	Da	LE
coutume	Nc	COUTUME
est	Vuc	ÊTRE
bien	Rg	BIEN
forte	Ag	FORT
;	Fw	;
On	Vvc	On
dire	Vvn	DIRE
cependant	Rg	CEPENDANT
que	Cs	QUE
l'	Pp	IL
on	Pp	ON
POUSSE	Vvc	POUSSER
LA	Nc	LA
PORTE	Vvc	PORTER
.	Fs	.
Nous	Pp	NOUS
souffrons	Vvc	SOUFFRIR
NÉANMOINS	Vvc	NÉANMOINS
;	Fw	;
et	Cc	ET
craignons	Vvc	CRAINDRE
le	Pp	IL
Palais	Vvc	Palais
,	Fw	,
Nous	Vvc	Nous
laissons	Vvc	LAISSER
NONOBSTANT	Ga	NONOBSTANT
en	S	EN
repos	Nc	REPOS
pour	S	POUR
jamais	Rg	JAMAIS
.	Fs	.
Qu'	Cs	QUE
en	S	EN
milieu	Nc	MILIEU
des	S+Da	DE+LE|DE+LES
cités	Nc	CITÉ
,	Fw	,
la	Da	LE
vaine	Ag	VAIN
COTTERIE	Nc	COTERIE
Au	Vvc	Au
prodigue	Nc	PRODIGUE
CADEAU	Nc	CADEAU
soit	Vuc	ÊTRE
toujours	Rg	TOUJOURS
assortie	Ge	ASSORTIR
:	Fw	:
Et	Cc	ET
que	Cs	QUE
dans	S	DANS
le	Da	LE
repos	Nc	REPOS
,	Fw	,
ainsi	Rg	AINSI
que	Cs	QUE
dans	S	DANS
l'	Da	LE
amour	Nc	AMOUR
,	Fw	,
Ils	Vvc	Ils
demeurent	Vvc	DEMEURER
bourgeois	Nc	BOURGEOIS
éloignés	Ge	ÉLOIGNER
de	S	DE
la	Da	LE
Cour	Nc	COUR
.	Fs	.
Auteurs	Nc	AUTEUR
,	Fw	,
mes	Ds	MON
Compagnons	Nc	COMPAGNON
,	Fw	,
qui	Pr	QUI
réglez	Vvc	RÉGLER
le	Da	LE
langage	Nc	LANGAGE
,	Fw	,
Avons-nous	Vvc	Avons-nous
assez	Rg	ASSEZ
fait	Ge	FAIRE
?	Fs	?
En	Pp	EN
faut-il	Vvc	faut-il
davantage	Rg	DAVANTAGE
?	Fs	?
Voilà	Vvc	Voilà
ce	Pd	CE
qu'	Pr	QUE
à	S	À
peu	Rg	PEU
près	Rg	PRÈS
nous	Pp	NOUS
pensons	Vvc	PENSER
réformer	Vvn	RÉFORMER
:	Fw	:
Anathème	Vvc	Anathème
sur	S	SUR
ceux	Pd	CELUI
qui	Pr	QUI
voudront	Vvc	VOULOIR
le	Pp	IL
blâmer	Vvn	BLÂMER
;	Fw	;
Et	Vvc	Et
soit	Cs	SOIT
traiter	Vvn	TRAITER
chez	S	CHEZ
nous	Pp	NOUS
plus	Rg	PLUS
mal	Rg	MAL
qu'	Cs	QUE
un	Dn	UN
hérétique	Ag	HÉRÉTIQUE
,	Fw	,
Qui	Vvc	Qui
ne	Rp	NE
reconnaîtra	Vvc	RECONNAÎTRE
la	Da	LE
TOUPE	Nc	TOUPE
ACADÉMIQUE	Ag	ACADÉMIQUE
.	Fs	.
À	Vvc	À
ce	Dd	CE
divin	Ag	DIVIN
arrêt	Nc	ARRÊT
,	Fw	,
des	S+Da	DE+LE|DE+LES
arrêts	Nc	ARRÊT
le	Da	LE
plus	Rg	PLUS
beau	Ag	BEAU
,	Fw	,
Je	Vvc	Je
m'	Pp	JE
en	Pp	EN
vais	Vvc	ALLER
tout	Rg	TOUT
à	S	À
l'	Da	LE
heure	Nc	HEURE|HURE
apposer	Vvn	APPOSER
le	Da	LE
grand	Ag	GRAND
sceau	Nc	SCEAU
.	Fs	.
