Non	Rg	NON
condition	Nc	CONDITION
ne	Rp	NE
se	Pp	IL
vit	Vvc	VIVRE|VOIR
si	Rg	SI
mal	Rg	MAL
accompagné	Ge	ACCOMPAGNER
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
même	Rg	MÊME
plus	Rg	PLUS
fait	Ge	FAIRE
que	Cs	QUE
ne	Rp	NE
porte	Vvc	PORTER
ma	Ds	MON
commission	Nc	COMMISSION
,	Fw	,
car	Cc	CAR
ce	Pd	CE
que	Pr	QUE
les	Da	LE
affiches	Nc	AFFICHE
leur	Pp	LEUR
montrent	Vvc	MONTRER
par	S	PAR
les	Da	LE
yeux	Nc	OEIL|YEUX
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
tâché	Ge	TÂCHER
de	S	DE
le	Pp	IL
leur	Pp	LEUR
apprendre	Vvn	APPRENDRE
par	S	PAR
les	Da	LE
oreilles	Nc	OREILLE
,	Fw	,
et	Cc	ET
cette	Dd	CE
ville	Nc	VILLE
n'	Rp	NE
a	Vuc	AVOIR
point	Rg	POINT
de	S	DE
carrefour	Nc	CARREFOUR
,	Fw	,
où	Pr	OÙ
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
fait	Ge	FAIRE
le	Da	LE
crieur	Nc	CRIEUR
public	Ag	PUBLIC
;	Fw	;
mais	Cc	MAIS
je	Pp	JE
pense	Vvc	PENSER
qu'	Cs	QUE
ils	Pp	ILS
ont	Vuc	AVOIR
tous	Pi	TOUT
voyagé	Ge	VOYAGER
en	Pp	EN
Egypte	Vvc	Egypte
,	Fw	,
et	Cc	ET
que	Cs	QUE
le	Da	LE
bruit	Nc	BRUIT
des	S+Da	DE+LE|DE+LES
cataractes	Nc	CATARACTE
du	S+Da	DE+LE
Nil	Nc	Nil
,	Fw	,
leur	Pp	LEUR
a	Vuc	AVOIR
dérobé	Ge	DÉROBER
l'	Da	LE
ouïe	Nc	OUÏE
.	Fs	.
Ha	Rg	HA
,	Fw	,
ha	Rg	HA
,	Fw	,
te	Pp	TU
voilà	S	VOILÀ
sur	S	SUR
l'	Da	LE
histoire	Nc	HISTOIRE
,	Fw	,
à	S	À
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
entends	Vvc	ENTENDRE
.	Fs	.
Oui	Rg	OUI
;	Fw	;
et	Cc	ET
plus	Rg	PLUS
véritable	Ag	VÉRITABLE
à	S	À
mon	Ds	MON
grand	Ag	GRAND
regret	Nc	REGRET
,	Fw	,
que	Cs	QUE
celle	Pd	CELUI
de	S	DE
Pline	Nc	Pline
,	Fw	,
qui	Pr	QUI
rapporte	Vvc	RAPPORTER
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
viens	Vvc	VENIR
de	S	DE
dire	Vvn	DIRE
:	Fw	:
car	Cc	CAR
il	Pp	IL
est	Vuc	ÊTRE
indubitable	Ag	INDUBITABLE
,	Fw	,
que	Cs	QUE
nous	Pp	NOUS
ne	Rp	NE
gagnerons	Vvc	GAGNER
rien	Pi	RIEN
ici	Rg	ICI
.	Fs	.
Voilà	Vvc	Voilà
les	Da	LE
plus	Rg	PLUS
mauvaises	Ag	MAUVAIS
nouvelles	Nc	NOUVEAU|NOUVELLE
que	Pr	QUE
tu	Pp	TU
nous	Pp	NOUS
pouvais	Vvc	POUVOIR
apprendre	Vvn	APPRENDRE
:	Fw	:
il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
qu'	Cs	QUE
elles	Pp	ILS
ne	Rp	NE
me	Pp	JE
surprennent	Vvc	SURPRENDRE
point	Rg	POINT
,	Fw	,
car	Cc	CAR
je	Pp	JE
les	Pp	ILS
avais	Vuc	AVOIR
bien	Rg	BIEN
prévues	Ge	PRÉVOIR
.	Fs	.
Voici	S	VOICI
un	Dn	UN
de	S	DE
ces	Dd	CE
prophètes	Nc	PROPHÈTE
,	Fw	,
qui	Pr	QUI
prédisent	Vvc	PRÉDIRE
les	Da	LE
choses	Nc	CHOSE
arrivées	Ge	ARRIVER
:	Fw	:
et	Cc	ET
Tiercelet	Nc	TIERCELET
de	S	DE
Nostradamus	Nc	Nostradamus
,	Fw	,
si	Cs	SI
vous	Pp	VOUS
prévoyez	Vvc	PRÉVOIR
le	Da	LE
malheur	Nc	MALHEUR
de	S	DE
la	Da	LE
troupe	Nc	TROUPE
que	Pr	QUE
ne	Rp	NE
l'	Pp	IL
en	Pp	EN
avertissiez	Vvc	AVERTIR
vous	Pp	VOUS
?	Fs	?
Ce	Pd	CE
qui	Pr	QUI
m'	Pp	JE
en	Pp	EN
empêcha	Vvc	EMPÊCHER
,	Fw	,
fut	Vuc	ÊTRE
que	Cs	QUE
je	Pp	JE
connaissais	Vvc	CONNAÎTRE
que	Cs	QUE
j'	Pp	JE
ai	Vuc	AVOIR
parmi	S	PARMI
vous	Pp	VOUS
autres	Pi	AUTRE
le	Da	LE
malheur	Nc	MALHEUR
de	S	DE
Cassandre	Nc	Cassandre
,	Fw	,
qui	Pr	QUI
bien	Rg	BIEN
que	Cs	QUE
toujours	Rg	TOUJOURS
véritable	Ag	VÉRITABLE
,	Fw	,
ne	Rp	NE
fut	Vuc	ÊTRE
pourtant	Rg	POURTANT
jamais	Rg	JAMAIS
crue	Ge	CROIRE|CROÎTRE
:	Fw	:
mais	Cc	MAIS
vous	Pp	VOUS
pourriez	Vvc	POUVOIR
bien	Rg	BIEN
avoir	Vun	AVOIR
la	Da	LE
punition	Nc	PUNITION
des	S+Da	DE+LE|DE+LES
Troyens	Nc	TROYEN
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
que	Cs	QUE
j'	Pp	JE
y	Pp	Y
aurai	Vuc	AVOIR
ma	Ds	MON
part	Nc	PART
comme	S	COMME
elle	Pp	IL
.	Fs	.
Voilà	Vvc	Voilà
à	S	À
mon	Ds	MON
avis	Nc	AVIS
,	Fw	,
le	Da	LE
plus	Rg	PLUS
grand	Ag	GRAND
nombre	Nc	NOMBRE
de	S	DE
tes	Ds	TON
humanités	Nc	HUMANITÉ
,	Fw	,
et	Cc	ET
de	S	DE
tes	Ds	TON
fleurs	Nc	FLEUR
de	S	DE
rhétorique	Nc	RHÉTORIQUE
étalé	Ge	ÉTALER
,	Fw	,
et	Cc	ET
pour	S	POUR
peu	Rg	PEU
qu'	Cs	QUE
on	Pp	ON
te	Pp	TU
pressât	Vvc	PRESSER
encore	Rg	ENCORE
,	Fw	,
tu	Pp	TU
serais	Vuc	ÊTRE
contraint	Ge	CONTRAINDRE
de	S	DE
recourir	Vvn	RECOURIR
,	Fw	,
à	S	À
l'	Da	LE
éloquence	Nc	ÉLOQUENCE
de	S	DE
ton	Ds	TON
pays	Nc	PAYS
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
à	S	À
dire	Vvn	DIRE
aux	S+Da	À+LES
phrases	Nc	PHRASE|PHRASÉ
périgourdines	Nc	PÉRIGOURDIN
.	Fs	.
Monsieur	Nc	MONSIEUR
de	S	DE
Beau-Soleil	Nc	Beau-Soleil
,	Fw	,
si	Cs	SI
mon	Ds	MON
mari	Nc	MARI
n'	Rp	NE
a	Vuc	AVOIR
pas	Rg	PAS
la	Da	LE
langue	Nc	LANGUE
si	Rg	SI
bien	Rg	BIEN
pendue	Ge	PENDRE
que	Cs	QUE
vous	Pp	VOUS
,	Fw	,
il	Pp	IL
a	Vuc	AVOIR
d'	Dn	UN
autres	Ag	AUTRE
parties	Nc	PARTIE|PARTY
en	S	EN
lui	Pp	IL
,	Fw	,
qui	Pr	QUI
le	Pp	IL
rendent	Vvc	RENDRE
recommandable	Ag	RECOMMANDABLE
.	Fs	.
Nous	Pp	NOUS
le	Pp	IL
devons	Vvc	DEVOIR
croire	Vvn	CROIRE
puisque	Cs	PUISQUE
vous	Pp	VOUS
le	Pp	IL
dites	Vvc	DIRE
,	Fw	,
Mademoiselle	Vvc	Mademoiselle
de	S	DE
Belle	Nc	BEAU
Épine	Nc	Épine
,	Fw	,
car	Cc	CAR
il	Pp	IL
n'	Rp	NE
en	Pp	EN
a	Vuc	AVOIR
point	Rg	POINT
de	S	DE
si	Rg	SI
cachées	Ge	CACHER
,	Fw	,
dont	Pr	DONT
vous	Pp	VOUS
ne	Rp	NE
puissiez	Vvc	POUVOIR
parler	Vvn	PARLER
comme	S	COMME
savante	Nc	SAVANT
.	Fs	.
La	Da	LE
repartie	Nc	REPARTIE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
mauvaise	Ag	MAUVAIS
,	Fw	,
mais	Cc	MAIS
elle	Pp	IL
me	Pp	JE
semble	Vvc	SEMBLER
un	Dn	UN
peu	Rg	PEU
bien	Rg	BIEN
libre	Ag	LIBRE
pour	S	POUR
une	Dn	UN
femme	Nc	FEMME
.	Fs	.
Les	Da	LE
eaux	Nc	EAU
dormantes	Ag	DORMANT
ne	Rp	NE
font	Vvc	FAIRE
pas	Rg	PAS
les	Da	LE
plus	Rg	PLUS
saines	Ag	SAIN
,	Fw	,
et	Cc	ET
la	Da	LE
vertu	Nc	VERTU
se	Pp	IL
trouve	Vvc	TROUVER
pour	S	POUR
le	Da	LE
moins	Nc	MOINS
aussi	Rg	AUSSI
souvent	Rg	SOUVENT
dans	S	DANS
un	Dn	UN
esprit	Nc	ESPRIT
libre	Ag	LIBRE
,	Fw	,
que	Cs	QUE
parmi	S	PARMI
ces	Dd	CE
âmes	Nc	ÂME
retenues	Ge	RETENIR
,	Fw	,
qu'	Cs	QUE
on	Pp	ON
a	Vuc	AVOIR
droit	Ag	DROIT
de	S	DE
soupçonner	Vvn	SOUPÇONNER
d'	S	DE
hypocrisie	Nc	HYPOCRISIE
,	Fw	,
mais	Cc	MAIS
c'	Pd	CE
est	Vuc	ÊTRE
une	Dn	UN
erreur	Nc	ERREUR
où	Pr	OÙ
tombe	Vvc	TOMBER
presque	Rg	PRESQUE
tout	Di	TOUT
le	Da	LE
monde	Nc	MONDE
,	Fw	,
pour	S	POUR
ce	Pd	CE
qui	Pr	QUI
regarde	Vvc	REGARDER
les	Da	LE
femmes	Nc	FEMME
de	S	DE
notre	Ds	NOTRE
profession	Nc	PROFESSION
,	Fw	,
car	Cc	CAR
ils	Pp	ILS
pensent	Vvc	PENSER
que	Cs	QUE
la	Da	LE
farce	Nc	FARCE
est	Vuc	ÊTRE
l'	Da	LE
image	Nc	IMAGE
de	S	DE
notre	Ds	NOTRE
vie	Nc	VIE
,	Fw	,
et	Cc	ET
que	Cs	QUE
nous	Pp	NOUS
ne	Rp	NE
faisons	Vvc	FAIRE
que	Rg	QUE
représenter	Vvn	REPRÉSENTER
ce	Pd	CE
que	Pr	QUE
nous	Pp	NOUS
pratiquons	Vvc	PRATIQUER
en	S	EN
effet	Nc	EFFET
,	Fw	,
ils	Pp	ILS
croient	Vvc	CROIRE
que	Cs	QUE
la	Da	LE
femme	Nc	FEMME
d'	S	DE
un	Dn	UN
de	S	DE
vous	Pp	VOUS
autres	Pi	AUTRE
,	Fw	,
l'	Pp	IL
est	Vuc	ÊTRE
indubitablement	Rg	INDUBITABLEMENT
de	S	DE
toute	Di	TOUT
la	Da	LE
troupe	Nc	TROUPE
;	Fw	;
et	Cc	ET
s'	Pp	SE
imaginant	Ga	IMAGINER
que	Cs	QUE
nous	Pp	NOUS
sommes	Vuc	ÊTRE
un	Dn	UN
bien	Rg	BIEN
commun	Ag	COMMUN
,	Fw	,
comme	Cs	COMME
le	Da	LE
Soleil	Nc	SOLEIL
ou	Cc	OU
les	Da	LE
Éléments	Nc	Éléments
,	Fw	,
il	Pp	IL
ne	Rp	NE
s'	Pp	SE
en	Pp	EN
trouve	Vvc	TROUVER
pas	Rg	PAS
un	Pi	UN
,	Fw	,
qui	Pr	QUI
ne	Rp	NE
crois	Vvc	CROIRE|CROÎTRE
avoir	Vun	AVOIR
droit	Rg	DROIT
de	S	DE
nous	Pp	NOUS
faire	Vvn	FAIRE
souffrir	Vvn	SOUFFRIR
l'	Da	LE
importunité	Nc	IMPORTUNITÉ
de	S	DE
ses	Ds	SON
demandes	Nc	DEMANDE|DEMANDÉ
,	Fw	,
et	Cc	ET
certes	Rg	CERTES
c'	Pd	CE
est	Vuc	ÊTRE
bien	Rg	BIEN
de	S	DE
là	Rg	LÀ
que	Pr	QUE
procède	Vvc	PROCÉDER
la	Da	LE
plus	Rg	PLUS
fâcheuse	Ag	FÂCHEUX
chose	Nc	CHOSE
,	Fw	,
qui	Pr	QUI
s'	Pp	SE
éprouve	Vvc	ÉPROUVER
à	S	À
notre	Ds	NOTRE
condition	Nc	CONDITION
:	Fw	:
car	Cc	CAR
comme	S	COMME
nos	Ds	NOTRE
chambres	Nc	CHAMBRE
tiennent	Vvc	TENIR
des	Dn	UN
temples	Nc	TEMPLE
,	Fw	,
en	S	EN
ce	Pd	CE
quelles	Pr	LEQUEL
sont	Vuc	ÊTRE
ouvertes	Ge	OUVRIR
à	S	À
chacun	Pi	CHACUN
,	Fw	,
pour	S	POUR
un	Dn	UN
honnête	Ag	HONNÊTE
homme	Nc	HOMME
qui	Pr	QUI
nous	Pp	NOUS
y	Pp	Y
visite	Vvc	VISITER
,	Fw	,
il	Pp	IL
nous	Pp	NOUS
faut	Vvc	FAILLIR|FALLOIR
endurer	Vvn	ENDURER
les	Da	LE
impertinences	Nc	IMPERTINENCE
,	Fw	,
de	S	DE
mille	Nc	MILLE
qui	Pr	QUI
ne	Rp	NE
le	Pp	IL
sont	Vuc	ÊTRE
pas	Rg	PAS
,	Fw	,
l'	Da	LE
un	Pi	UN
viendra	Vvc	VENIR
branler	Vvn	BRANLER
les	Da	LE
jambes	Nc	JAMBE
toute	Rg	TOUTE
une	Dn	UN
après-dînée	Nc	après-dînée
sur	S	SUR
un	Dn	UN
coffre	Nc	COFFRE
sans	S	SANS
dire	Vvn	DIRE
mot	Nc	MOT
,	Fw	,
seulement	Rg	SEULEMENT
pour	S	POUR
nous	Pp	NOUS
montrer	Vvn	MONTRER
qu'	Cs	QUE
il	Pp	IL
a	Vuc	AVOIR
des	Dn	UN
moustaches	Nc	MOUSTACHE
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
il	Pp	IL
les	Pp	ILS
sait	Vvc	SAVOIR
relever	Vvn	RELEVER
,	Fw	,
l'	Da	LE
autre	Pi	AUTRE
un	Dn	UN
peu	Rg	PEU
moins	Rg	MOINS
rêveur	Ag	RÊVEUR
que	Cs	QUE
celui	Pd	CELUI
-ci	Vvc	-ci
,	Fw	,
mais	Cc	MAIS
non	Rg	NON
pas	Rg	PAS
plus	Rg	PLUS
habile	Ag	HABILE
homme	Nc	HOMME
,	Fw	,
fera	Vvc	FAIRE|FERRER
toute	Di	TOUT
sa	Ds	SON
conversation	Nc	CONVERSATION
de	S	DE
bagatelles	Nc	BAGATELLE
,	Fw	,
aussi	Rg	AUSSI
peu	Rg	PEU
considérables	Ag	CONSIDÉRABLE
que	Cs	QUE
son	Ds	SON
esprit	Nc	ESPRIT
:	Fw	:
et	Cc	ET
tranchant	Ga	TRANCHER
de	S	DE
l'	Da	LE
officieux	Ag	OFFICIEUX
,	Fw	,
il	Pp	IL
voudra	Vvc	VOULOIR
placer	Vvn	PLACER
une	Dn	UN
mouche	Nc	MOUCHE
sur	S	SUR
la	Da	LE
gorge	Nc	GORGE
,	Fw	,
mais	Cc	MAIS
c'	Pd	CE
est	Vuc	ÊTRE
à	S	À
dessein	Nc	DESSEIN
d'	S	DE
y	Pp	Y
toucher	Vvn	TOUCHER
:	Fw	:
il	Pp	IL
voudra	Vvc	VOULOIR
tenir	Vvn	TENIR
le	Da	LE
miroir	Nc	MIROIR
,	Fw	,
attacher	Vvn	ATTACHER
un	Dn	UN
noeud	Nc	NUD
,	Fw	,
mettre	Vvn	METTRE
de	S	DE
la	Da	LE
poudre	Nc	POUDRE|POUDRÉ
aux	S+Da	À+LES
cheveux	Nc	CHEVEU|CHEVEUX
,	Fw	,
et	Cc	ET
prenant	Ga	PRENDRE
sujet	Nc	SUJET
de	S	DE
parler	Vvn	PARLER
de	S	DE
toutes	Di	TOUT
ces	Dd	CE
choses	Nc	CHOSE
,	Fw	,
il	Pp	IL
le	Pp	IL
fait	Vvc	FAIRE
avec	S	AVEC
des	Dn	UN
pointes	Nc	POINTE|POINTÉ
aussi	Rg	AUSSI
nouvelles	Ag	NOUVEAU
,	Fw	,
et	Cc	ET
aussi	Rg	AUSSI
peu	Rg	PEU
communes	Ag	COMMUN
que	Cs	QUE
la	Pp	IL
Guimbarde	Vvc	Guimbarde
,	Fw	,
ou	Cc	OU
Lanturlu	Nc	Lanturlu
.	Fs	.
Le	Da	LE
troisième	Nc	TROISIÈME
prenant	Ga	PRENDRE
un	Dn	UN
ton	Ds	TON
plus	Rg	PLUS
haut	Ag	HAUT
,	Fw	,
et	Cc	ET
trop	Rg	TROP
fort	Rg	FORT
pour	S	POUR
son	Ds	SON
haleine	Nc	HALEINE
,	Fw	,
s'	Pp	SE
engage	Vvc	ENGAGER
inconsidérément	Rg	INCONSIDÉRÉMENT
,	Fw	,
à	S	À
la	Da	LE
censure	Nc	CENSURE
des	S+Da	DE+LE|DE+LES
poèmes	Nc	POÈME
,	Fw	,
que	Cs	QUE
nous	Pp	NOUS
aurons	Vuc	AVOIR
représentés	Ge	REPRÉSENTER
:	Fw	:
l'	Da	LE
un	Pi	UN
sera	Vuc	ÊTRE
trop	Rg	TROP
ennuyeux	Ag	ENNUYEUX
pour	S	POUR
sa	Ds	SON
longueur	Nc	LONGUEUR
,	Fw	,
l'	Da	LE
autre	Pi	AUTRE
manque	Vvc	MANQUER
de	S	DE
jugement	Nc	JUGEMENT
en	S	EN
sa	Ds	SON
conduite	Nc	CONDUITE
,	Fw	,
celui	Pd	CELUI
-là	Vvc	-là
est	Vuc	ÊTRE
plat	Ag	PLAT
et	Cc	ET
trop	Rg	TROP
stérile	Ag	STÉRILE
en	S	EN
pensées	Nc	PENSÉE
,	Fw	,
celui	Pd	CELUI
-là	Vvc	-là
au	S+Da	À+LE
contraire	Nc	CONTRAIRE
à	S	À
force	Nc	FORCE|FORCÉ
d'	S	DE
en	Pp	EN
avoir	Vun	AVOIR
s'	Pp	SE
embarrasse	Vvc	EMBARRASSER|EMBARRER
,	Fw	,
et	Cc	ET
parle	Vvc	PARLER
Galimatias	Vvc	Galimatias
;	Fw	;
un	Pi	UN
est	Vuc	ÊTRE
défectueux	Ag	DÉFECTUEUX
en	S	EN
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
ne	Rp	NE
s'	Pp	SE
attache	Vvc	ATTACHER
pas	Rg	PAS
aux	S+Da	À+LES
règles	Nc	RÈGLE
des	S+Da	DE+LE|DE+LES
anciens	Nc	ANCIEN
,	Fw	,
ce	Pd	CE
qui	Pr	QUI
témoigne	Vvc	TÉMOIGNER
ion	Nc	ION
ignorance	Nc	IGNORANCE
;	Fw	;
l'	Da	LE
autre	Pi	AUTRE
pour	S	POUR
les	Pp	ILS
avoir	Vun	AVOIR
trop	Rg	TROP
religieusement	Rg	RELIGIEUSEMENT
observées	Ge	OBSERVER
,	Fw	,
est	Vuc	ÊTRE
froid	Ag	FROID
,	Fw	,
et	Cc	ET
presque	Rg	PRESQUE
du	S+Da	DE+LE
tout	Pi	TOUT
sans	S	SANS
action	Nc	ACTION
;	Fw	;
celui	Pd	CELUI
-ci	Vvc	-ci
ne	Rp	NE
lie	Vvc	LIER
pas	Rg	PAS
son	Ds	SON
discours	Nc	DISCOURS
,	Fw	,
et	Cc	ET
fait	Ge	FAIRE
des	S+Da	DE+LE|DE+LES
fautes	Nc	FAUTE
au	S+Da	À+LE
langage	Nc	LANGAGE
,	Fw	,
celui	Pd	CELUI
-là	Vvc	-là
n'	Rp	NE
a	Vuc	AVOIR
pas	Rg	PAS
la	Da	LE
politesse	Nc	POLITESSE
de	S	DE
la	Da	LE
Cour	Nc	COUR
;	Fw	;
l'	Da	LE
un	Pi	UN
manque	Vvc	MANQUER
des	Dn	UN
ornements	Nc	ORNEMENT
de	S	DE
la	Da	LE
poésie	Nc	POÉSIE
;	Fw	;
l'	Da	LE
autre	Pi	AUTRE
est	Vuc	ÊTRE
trop	Rg	TROP
abondant	Ag	ABONDANT
en	S	EN
fables	Nc	FABLE
;	Fw	;
ce	Pd	CE
qui	Pr	QUI
sent	Vvc	SENTIR
plus	Rg	PLUS
le	Da	LE
pédant	Nc	PÉDANT
que	Cs	QUE
l'	Da	LE
honnête	Ag	HONNÊTE
homme	Nc	HOMME
,	Fw	,
et	Cc	ET
plus	Rg	PLUS
l'	Da	LE
huile	Nc	HUILE
que	Cs	QUE
l'	Da	LE
ambre	Nc	AMBRE
gris	Ag	GRIS
;	Fw	;
enfin	Rg	ENFIN
,	Fw	,
il	Pp	IL
n'	Rp	NE
en	Pp	EN
échappe	Vvc	ÉCHAPPER
pas	Rg	PAS
à	S	À
la	Da	LE
langue	Nc	LANGUE
de	S	DE
ce	Dd	CE
critique	Nc	CRITIQUE
,	Fw	,
qui	Pr	QUI
faisant	Ga	FAIRE
ainsi	Rg	AINSI
le	Da	LE
procès	Nc	PROCÈS
à	S	À
tant	Rg	TANT
de	S	DE
bons	Ag	BON
esprits	Nc	ESPRIT|ESPRITS
,	Fw	,
sans	S	SANS
les	Pp	ILS
ouïr	Vvn	OUÏR
en	S	EN
leurs	Ds	LEUR
défenses	Nc	DÉFENSE
,	Fw	,
montre	Vvc	MONTRER
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
aussi	Rg	AUSSI
mauvais	Ag	MAUVAIS
juge	Nc	JUGE
en	S	EN
matière	Nc	MATIÈRE
de	S	DE
vers	Nc	VER|VERS|VERT
,	Fw	,
que	Cs	QUE
le	Pp	IL
font	Vvc	FAIRE
en	S	EN
la	Da	LE
connaissance	Nc	CONNAISSANCE
de	S	DE
l'	Da	LE
honnêteté	Nc	HONNÊTETÉ
des	S+Da	DE+LE|DE+LES
femmes	Nc	FEMME
,	Fw	,
ceux	Pd	CELUI
qui	Pr	QUI
nous	Pp	NOUS
soupçonnent	Vvc	SOUPÇONNER
d'	S	DE
en	Pp	EN
manquer	Vvn	MANQUER
.	Fs	.
Je	Pp	JE
meure	Vvc	MURER
si	Cs	SI
elle	Pp	IL
n'	Rp	NE
habille	Vvc	HABILLER
ses	Ds	SON
raisons	Nc	RAISON
de	S	DE
bonne	Ag	BON
grâce	Nc	GRÂCE
;	Fw	;
et	Cc	ET
bien	Rg	BIEN
que	Cs	QUE
cinq	Nc	CINQ
heures	Nc	HEURE|HURE
aient	Vuc	AVOIR
sonné	Ge	SONNER
,	Fw	,
depuis	S	DEPUIS
qu'	Cs	QUE
elle	Pp	IL
parle	Vvc	PARLER
,	Fw	,
je	Pp	JE
m'	Pp	JE
étais	Vuc	ÊTRE
résolu	Ge	RÉSOUDRE
de	S	DE
ne	Rp	NE
l'	Pp	IL
interrompre	Vvn	INTERROMPRE
point	Rg	POINT
;	Fw	;
mais	Cc	MAIS
puisqu'une	Cs	puisqu'une
femme	Nc	FEMME
a	Vuc	AVOIR
pu	Ge	POUVOIR
s'	Pp	SE
imposer	Vvn	IMPOSER
silence	Nc	SILENCE
elle-même	Pp	ELLE-MÊME
,	Fw	,
faisons	Vvc	FAIRE
en	S	EN
autant	Rg	AUTANT
,	Fw	,
et	Cc	ET
,	Fw	,
rentrons	Vvc	RENTRER
;	Fw	;
et	Cc	ET
bien	Rg	BIEN
que	Cs	QUE
nous	Pp	NOUS
ayons	Vuc	AVOIR
accoutumé	Ge	ACCOUTUMER
ailleurs	Rg	AILLEURS
d'	S	DE
avoir	Vun	AVOIR
achevé	Ge	ACHEVER
à	S	À
cette	Dd	CE
heure	Nc	HEURE|HURE
,	Fw	,
ne	Rp	NE
laisse	Vvc	LAISSER
pas	Rg	PAS
Belle-Ombre	Ag	Belle-Ombre
,	Fw	,
de	S	DE
te	Pp	TU
tenir	Vvn	TENIR
encore	Rg	ENCORE
quelque	Di	QUELQUE
temps	Nc	TEMPS
à	S	À
la	Da	LE
porte	Nc	PORTE|PORTÉ
;	Fw	;
car	Cc	CAR
peut-être	Rg	PEUT-ÊTRE
,	Fw	,
ce	Pd	CE
que	Pr	QUE
nous	Pp	NOUS
jugeons	Vvc	JUGER
stupidité	Nc	STUPIDITÉ
,	Fw	,
ne	Rp	NE
se	Pp	IL
trouvera	Vvc	TROUVER
que	Cs	QUE
paresse	Nc	PARESSE
,	Fw	,
et	Cc	ET
le	Da	LE
bien	Nc	BIEN
ne	Rp	NE
vient	Vvc	VENIR
jamais	Rg	JAMAIS
tard	Rg	TARD
,	Fw	,
quand	Cs	QUAND
il	Pp	IL
