Non	Rg	NON
ma	Ds	MON
mémoire	Nc	MÉMOIRE
est	Vuc	ÊTRE
fort	Rg	FORT
excusable	Ag	EXCUSABLE
,	Fw	,
car	Cc	CAR
toutes	Di	TOUT
les	Da	LE
terres	Nc	TERRE
des	S+Da	DE+LE|DE+LES
comédiens	Nc	COMÉDIEN
,	Fw	,
ont	Vuc	AVOIR
tant	Rg	TANT
de	S	DE
rapport	Nc	RAPPORT
aux	S+Da	À+LES
noms	Nc	NOM
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
bien	Rg	BIEN
difficile	Ag	DIFFICILE
qu'	Cs	QUE
on	Pp	ON
ne	Rp	NE
les	Pp	ILS
prenne	Vvc	PRENDRE
l'	Da	LE
un	Pi	UN
pour	S	POUR
l'	Da	LE
autre	Pi	AUTRE
.	Fs	.
Monsieur	Nc	MONSIEUR
de	S	DE
Bellerose	Nc	Bellerose
,	Fw	,
de	S	DE
Belleville	Nc	Belleville
,	Fw	,
Beauchateau	Nc	Beauchateau
,	Fw	,
Belleroche	Vvc	Belleroche
,	Fw	,
Beaulieu	Nc	Beaulieu
,	Fw	,
Beaupré	Vvc	Beaupré
,	Fw	,
Bellefleur	Nc	Bellefleur
,	Fw	,
Belle-Épine	Vvc	Belle-Épine
,	Fw	,
Beau-Séjour	Nc	Beau-Séjour
,	Fw	,
Beau-Soleil	Nc	Beau-Soleil
,	Fw	,
Belle-Ombre	Vvc	Belle-Ombre
,	Fw	,
en	S	EN
fin	Nc	FIN
,	Fw	,
eux	Pp	EUX
seuls	Ag	SEUL
possèdent	Vvc	POSSÉDER
,	Fw	,
toutes	Di	TOUT
les	Da	LE
beautés	Nc	BEAUTÉ
de	S	DE
la	Da	LE
nature	Nc	NATURE
.	Fs	.
Pour	S	POUR
nous	Pp	NOUS
punir	Vvn	PUNIR
en	S	EN
quelque	Di	QUELQUE
façon	Nc	FAÇON
de	S	DE
la	Da	LE
faute	Nc	FAUTE
que	Pr	QUE
nous	Pp	NOUS
avons	Vuc	AVOIR
commise	Ge	COMMETTRE
,	Fw	,
en	S	EN
recevant	Ga	RECEVOIR
Monsieur	Nc	MONSIEUR
votre	Ds	VOTRE
neveu	Nc	NEVEU
,	Fw	,
votre	Ds	VOTRE
bel	Ag	BEAU
esprit	Nc	ESPRIT
a	Vuc	AVOIR
semblé	Ge	SEMBLER
avoir	Vun	AVOIR
pris	Ge	PRENDRE
a	S	À
tâche	Nc	TÂCHE
,	Fw	,
pendant	S	PENDANT
tout	Di	TOUT
le	Da	LE
souper	Nc	SOUPER
,	Fw	,
le	Da	LE
mépris	Nc	MÉPRIS
de	S	DE
la	Da	LE
comédie	Nc	COMÉDIE
:	Fw	:
mais	Cc	MAIS
nous	Pp	NOUS
nous	Pp	NOUS
en	Pp	EN
consolons	Vvc	CONSOLER
,	Fw	,
par	S	PAR
la	Da	LE
connaissance	Nc	CONNAISSANCE
que	Pr	QUE
nous	Pp	NOUS
avons	Vuc	AVOIR
de	S	DE
la	Da	LE
bonté	Nc	BONTÉ
de	S	DE
votre	Ds	VOTRE
jugement	Nc	JUGEMENT
,	Fw	,
qui	Pr	QUI
fans	Nc	FAN
doute	Vvc	DOUTER
,	Fw	,
vous	Pp	VOUS
fait	Vvc	FAIRE
avoir	Vun	AVOIR
dans	S	DANS
l'	Da	LE
âme	Nc	ÂME
,	Fw	,
des	S+Da	DE+LE|DE+LES
sentiments	Nc	SENTIMENT
de	S	DE
notre	Ds	NOTRE
profession	Nc	PROFESSION
,	Fw	,
tous	Di	TOUT
contraires	Ag	CONTRAIRE
,	Fw	,
à	S	À
ce	Pd	CE
que	Pr	QUE
la	Da	LE
raillerie	Nc	RAILLERIE
,	Fw	,
vous	Pp	VOUS
met	Vvc	METTRE
à	S	À
la	Da	LE
bouche	Nc	BOUCHE
sur	S	SUR
ce	Dd	CE
sujet	Nc	SUJET
.	Fs	.
Tant	Rg	TANT
s'	Cs	SI
en	Pp	EN
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
je	Pp	JE
la	Pp	IL
méprise	Vvc	MÉPRISER
,	Fw	,
que	Cs	QUE
je	Pp	JE
tiens	Vvc	TENIR
qu'	Cs	QUE
à	S	À
moins	Rg	MOINS
que	Cs	QUE
d'	S	DE
avoir	Vun	AVOIR
renoncé	Ge	RENONCER
au	S+Da	À+LE
sens	Nc	SENS
commun	Ag	COMMUN
,	Fw	,
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
possible	Ag	POSSIBLE
qu'	Cs	QUE
on	Pp	ON
ne	Rp	NE
l'	Pp	IL
estime	Vvc	ESTIMER
quand	Cs	QUAND
elle	Pp	IL
est	Vuc	ÊTRE
bien	Rg	BIEN
faite	Ge	FAIRE
mais	Cc	MAIS
je	Pp	JE
vous	Pp	VOUS
dirai	Vvc	DIRE
librement	Rg	LIBREMENT
,	Fw	,
que	Cs	QUE
j'	Pp	JE
ai	Vuc	AVOIR
le	Da	LE
même	Ag	MÊME
goût	Nc	GOÛT
pour	S	POUR
les	Da	LE
comédies	Nc	COMÉDIE
,	Fw	,
que	Cs	QUE
pour	S	POUR
les	Da	LE
vers	Nc	VER|VERS|VERT
,	Fw	,
pour	S	POUR
les	Da	LE
melons	Nc	MELON
,	Fw	,
et	Cc	ET
pour	S	POUR
les	Da	LE
amis	Nc	AMI
;	Fw	;
c'	Pd	CE
est	Vuc	ÊTRE
à	S	À
dire	Vvn	DIRE
,	Fw	,
que	Cs	QUE
s'	Pp	SE
ils	Pp	ILS
ne	Rp	NE
sont	Vuc	ÊTRE
excellents	Ag	EXCELLENT
,	Fw	,
ils	Pp	ILS
ne	Rp	NE
valent	Vvc	VALOIR
rien	Pi	RIEN
du	S+Da	DE+LE
tout	Pi	TOUT
.	Fs	.
Il	Pp	IL
y	Pp	Y
a	Vuc	AVOIR
des	Dn	UN
choses	Nc	CHOSE
d'	S	DE
une	Dn	UN
nature	Nc	NATURE
si	Rg	SI
relevée	Ge	RELEVER
,	Fw	,
que	Cs	QUE
la	Da	LE
médiocrité	Nc	MÉDIOCRITÉ
les	Pp	ILS
détruit	Vvc	DÉTRUIRE
:	Fw	:
et	Cc	ET
à	S	À
n'	Rp	NE
en	Pp	EN
point	Rg	POINT
mentir	Vvn	MENTIR
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
tant	Rg	TANT
de	S	DE
qualités	Nc	QUALITÉ
à	S	À
un	Dn	UN
Comédien	Nc	Comédien
,	Fw	,
pour	S	POUR
mériter	Vvn	MÉRITER
celle	Pd	CELUI
de	S	DE
bon	Ag	BON
,	Fw	,
qu'	Cs	QUE
on	Pp	ON
ne	Rp	NE
les	Pp	ILS
rencontre	Vvc	RENCONTRER
,	Fw	,
que	Cs	QUE
fort	Rg	FORT
rarement	Rg	RAREMENT
ensemble	Rg	ENSEMBLE
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
premièrement	Rg	PREMIÈREMENT
que	Cs	QUE
la	Da	LE
nature	Nc	NATURE
y	Pp	Y
contribue	Vvc	CONTRIBUER
,	Fw	,
en	S	EN
lui	Pp	IL
donnant	Ga	DONNER
la	Da	LE
bonne	Ag	BON
mine	Nc	MINE
;	Fw	;
c'	Pd	CE
est	Vuc	ÊTRE
ce	Pd	CE
qui	Pr	QUI
fait	Vvc	FAIRE
la	Da	LE
première	Ag	PREMIER
impression	Nc	IMPRESSION
dans	S	DANS
l'	Da	LE
âme	Nc	ÂME
des	S+Da	DE+LE|DE+LES
spectateurs	Nc	SPECTATEUR
:	Fw	:
qu'	Cs	QUE
il	Pp	IL
ait	Vuc	AVOIR
le	Da	LE
port	Nc	PORT
du	S+Da	DE+LE
corps	Nc	CORPS
avantageux	Ag	AVANTAGEUX
,	Fw	,
l'	Da	LE
action	Nc	ACTION
libre	Ag	LIBRE
,	Fw	,
et	Cc	ET
sans	S	SANS
contrainte	Nc	CONTRAINTE
;	Fw	;
la	Da	LE
voix	Nc	VOIX
claire	Ag	CLAIR
,	Fw	,
nette	Ag	NET
,	Fw	,
et	Cc	ET
forte	Ag	FORT
;	Fw	;
que	Cs	QUE
son	Ds	SON
langage	Nc	LANGAGE
soit	Vuc	ÊTRE
exempt	Ag	EXEMPT
des	S+Da	DE+LE|DE+LES
mauvaises	Ag	MAUVAIS
prononciations	Nc	PRONONCIATION
,	Fw	,
et	Cc	ET
des	S+Da	DE+LE|DE+LES
accès	Nc	ACCÈS
corrompus	Ge	CORROMPRE
,	Fw	,
qu'	Cs	QUE
on	Pp	ON
acquiert	Vvc	ACQUÉRIR
dans	S	DANS
les	Da	LE
Provinces	Nc	PROVINCE
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
il	Pp	IL
se	Pp	IL
conserve	Vvc	CONSERVER
toujours	Rg	TOUJOURS
la	Da	LE
pureté	Nc	PURETÉ
du	S+Da	DE+LE
français	Nc	FRANÇAIS
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
ait	Vuc	AVOIR
l'	Da	LE
esprit	Nc	ESPRIT
et	Cc	ET
le	Da	LE
jugement	Nc	JUGEMENT
bon	Ag	BON
,	Fw	,
pour	S	POUR
l'	Da	LE
intelligence	Nc	INTELLIGENCE
des	S+Da	DE+LE|DE+LES
vers	Nc	VER|VERS|VERT
,	Fw	,
et	Cc	ET
la	Da	LE
force	Nc	FORCE|FORCÉ
de	S	DE
la	Da	LE
mémoire	Nc	MÉMOIRE
,	Fw	,
pour	S	POUR
les	Pp	ILS
apprendre	Vvn	APPRENDRE
promptement	Rg	PROMPTEMENT
,	Fw	,
et	Cc	ET
les	Pp	ILS
retenir	Vvn	RETENIR
après	S	APRÈS
toujours	Rg	TOUJOURS
qu'	Cs	QUE
il	Pp	IL
ne	Rp	NE
soit	Vuc	ÊTRE
ignorant	Nc	IGNORANT
ni	Cc	NI
de	S	DE
l'	Da	LE
histoire	Nc	HISTOIRE
,	Fw	,
ni	Cc	NI
de	S	DE
la	Da	LE
fable	Nc	FABLE
,	Fw	,
car	Cc	CAR
autrement	Rg	AUTREMENT
,	Fw	,
il	Pp	IL
fera	Vvc	FAIRE|FERRER
du	S+Da	DE+LE
Galimatias	Nc	GALIMATIAS
malgré	S	MALGRÉ
qu'	Cs	QUE
il	Pp	IL
en	Pp	EN
aie	Vuc	AVOIR
:	Fw	:
et	Cc	ET
récitera	Vvc	RÉCITER
des	Dn	UN
choses	Nc	CHOSE
bien	Rg	BIEN
souvent	Rg	SOUVENT
à	S	À
contre-sens	Nc	contre-sens
:	Fw	:
et	Cc	ET
aussi	Rg	AUSSI
hors	S	HORS
de	S	DE
ton	Ds	TON
,	Fw	,
qu'	Cs	QUE
un	Dn	UN
musicien	Nc	MUSICIEN
qui	Pr	QUI
n'	Rp	NE
a	Vuc	AVOIR
point	Rg	POINT
d'	S	DE
oreille	Nc	OREILLE
:	Fw	:
ses	Ds	SON
actions	Nc	ACTION
mêmes	Ag	MÊME
seront	Vuc	ÊTRE
comme	S	COMME
les	Da	LE
pas	Rg	PAS
d'	S	DE
un	Dn	UN
mauvais	Ag	MAUVAIS
balladin	Nc	BALADIN
,	Fw	,
qui	Pr	QUI
saute	Vvc	SAUTER
une	Dn	UN
heure	Nc	HEURE|HURE
après	S	APRÈS
la	Da	LE
cadence	Nc	CADENCE
;	Fw	;
et	Cc	ET
de	S	DE
là	Rg	LÀ
vient	Vvc	VENIR
tant	Rg	TANT
de	S	DE
postures	Nc	POSTURE
extravagantes	Ag	EXTRAVAGANT
,	Fw	,
et	Cc	ET
tant	Rg	TANT
de	S	DE
lever	Vvn	LEVER
de	S	DE
chapeau	Nc	CHAPEAU
hors	S	HORS
de	Dn	UN
saison	Nc	SAISON
,	Fw	,
comme	Cs	COMME
on	Pp	ON
en	Pp	EN
voit	Vvc	VOIR
sur	S	SUR
les	Da	LE
théâtres	Nc	THÉÂTRE
.	Fs	.
Enfin	Rg	ENFIN
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
toutes	Di	TOUT
ces	Dd	CE
parties	Nc	PARTIE|PARTY
soient	Vuc	ÊTRE
encore	Rg	ENCORE
accompagnées	Ge	ACCOMPAGNER
d'	S	DE
une	Dn	UN
hardiesse	Nc	HARDIESSE
modeste	Ag	MODESTE
qui	Pr	QUI
ne	Rp	NE
tenant	Ga	TENIR
rien	Pi	RIEN
de	S	DE
l'	Da	LE
effronté	Nc	EFFRONTÉ
,	Fw	,
ni	Cc	NI
du	S+Da	DE+LE
timide	Ag	TIMIDE
,	Fw	,
se	Pp	IL
maintienne	Vvc	MAINTENIR
dans	S	DANS
un	Dn	UN
juste	Ag	JUSTE
tempérament	Nc	TEMPÉRAMENT
,	Fw	,
et	Cc	ET
pour	S	POUR
conclusion	Nc	CONCLUSION
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
,	Fw	,
que	Cs	QUE
les	Da	LE
pleurs	Nc	PLEUR
,	Fw	,
le	Da	LE
rire	Nc	RIRE
,	Fw	,
l'	Da	LE
amour	Nc	AMOUR
,	Fw	,
la	Da	LE
haine	Nc	HAINE
,	Fw	,
l'	Da	LE
indifférence	Nc	INDIFFÉRENCE
,	Fw	,
le	Da	LE
mépris	Nc	MÉPRIS
,	Fw	,
la	Da	LE
jalousie	Nc	JALOUSIE
,	Fw	,
la	Da	LE
colère	Nc	COLÈRE
,	Fw	,
l'	Da	LE
ambition	Nc	AMBITION
,	Fw	,
et	Cc	ET
bref	Rg	BREF
que	Cs	QUE
toutes	Di	TOUT
les	Da	LE
passions	Nc	PASSION
soient	Vuc	ÊTRE
peintes	Ge	PEINDRE
sur	S	SUR
son	Ds	SON
visage	Nc	VISAGE
,	Fw	,
chaque	Di	CHAQUE
fois	Nc	FOI|FOIS
qu'	Pr	QUE
il	Pp	IL
le	Pp	IL
voudra	Vvc	VOULOIR
.	Fs	.
Or	Cc	OR
jugez	Vvc	JUGER
maintenant	Rg	MAINTENANT
,	Fw	,
si	Cs	SI
un	Dn	UN
homme	Nc	HOMME
de	S	DE
cette	Dd	CE
sorte	Nc	SORTE
,	Fw	,
est	Vuc	ÊTRE
beaucoup	Rg	BEAUCOUP
moins	Rg	MOINS
rare	Ag	RARE
que	Cs	QUE
le	Da	LE
phoenix	Nc	PHOENIX
?	Fs	?
Ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
nous	Pp	NOUS
venez	Vvc	VENIR
de	S	DE
dire	Vvn	DIRE
,	Fw	,
est	Vuc	ÊTRE
l'	Da	LE
idée	Nc	IDÉE
de	S	DE
la	Da	LE
perfection	Nc	PERFECTION
,	Fw	,
qui	Pr	QUI
ne	Rp	NE
se	Pp	IL
trouve	Vvc	TROUVER
point	Rg	POINT
aux	S+Da	À+LES
hommes	Nc	HOMME
:	Fw	:
mais	Cc	MAIS
si	Cs	SI
j'	Pp	JE
ose	Vvc	OSER
bien	Rg	BIEN
assurer	Vvn	ASSURER
que	Cs	QUE
notre	Ds	NOTRE
troupe	Nc	TROUPE
n'	Rp	NE
en	Pp	EN
est	Vuc	ÊTRE
pas	Rg	PAS
tant	Rg	TANT
éloignée	Ge	ÉLOIGNER
;	Fw	;
et	Cc	ET
comme	Cs	COMME
vous	Pp	VOUS
savez	Vvc	SAVOIR
parfaitement	Rg	PARFAITEMENT
faire	Vvn	FAIRE
le	Da	LE
discernement	Nc	DISCERNEMENT
des	S+Da	DE+LE|DE+LES
bonnes	Ag	BON
et	Cc	ET
des	Dn	UN
mauvaises	Ag	MAUVAIS
choses	Nc	CHOSE
,	Fw	,
si	Cs	SI
vous	Pp	VOUS
nous	Pp	NOUS
aviez	Vuc	AVOIR
vu	Ge	VOIR
représenter	Vvn	REPRÉSENTER
,	Fw	,
peut-être	Rg	PEUT-ÊTRE
seriez	Vuc	ÊTRE
vous	Pp	VOUS
de	S	DE
mon	Ds	MON
avis	Nc	AVIS
.	Fs	.
À	Vvc	À
dire	Vvn	DIRE
vrai	Ag	VRAI
l'	Pp	IL
on	Pp	ON
connaît	Vvc	CONNAÎTRE
le	Da	LE
Lion	Nc	LION
par	S	PAR
l'	Da	LE
ongle	Nc	ONGLE
:	Fw	:
mais	Cc	MAIS
les	Da	LE
nuits	Nc	NUIT
sont	Vuc	ÊTRE
longues	Ag	LONG
,	Fw	,
et	Cc	ET
ennuyeuses	Ag	ENNUYEUX
,	Fw	,
quand	Cs	QUAND
vous	Pp	VOUS
m'	Pp	JE
aurez	Vuc	AVOIR
fait	Ge	FAIRE
la	Da	LE
faveur	Nc	FAVEUR
d'	S	DE
en	Pp	EN
employer	Vvn	EMPLOYER
une	Dn	UN
demie-heure	Nc	demie-heure
à	S	À
réciter	Vvn	RÉCITER
des	Dn	UN
vers	Nc	VER|VERS|VERT
devant	S	DEVANT
moi	Pp	JE
,	Fw	,
il	Pp	IL
nous	Pp	NOUS
restera	Vvc	RESTER
encore	Rg	ENCORE
assez	Rg	ASSEZ
pour	S	POUR
dormir	Vvn	DORMIR
.	Fs	.
Vous	Pp	VOUS
pouvez	Vvc	POUVOIR
tout	Rg	TOUT
sur	S	SUR
notre	Ds	NOTRE
obéissance	Nc	OBÉISSANCE
.	Fs	.
Quelles	Dt	QUEL
pièces	Nc	PIÈCE
avez	Vuc	AVOIR
-vous	Nc	-vous
?	Fs	?
Toutes	Di	TOUT
celles	Pd	CELUI
de	S	DE
feu	Nc	FEU
Hardy	Ge	Hardy
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
donner	Vvn	DONNER
cet	Dd	CE
aveu	Nc	AVEU
à	S	À
la	Da	LE
mémoire	Nc	MÉMOIRE
de	S	DE
cet	Dd	CE
auteur	Nc	AUTEUR
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
avait	Vuc	AVOIR
un	Dn	UN
puissant	Ag	PUISSANT
génie	Nc	GÉNIE
,	Fw	,
et	Cc	ET
une	Dn	UN
veine	Nc	VEINE
prodigieusement	Rg	PRODIGIEUSEMENT
abondante	Ga	ABONDER
(	Fw	(
comme	S	COMME
huit	Nc	HUIT
cents	Nc	CENT
poèmes	Nc	POÈME
de	S	DE
sa	Ds	SON
façon	Nc	FAÇON
en	Pp	EN
font	Vvc	FAIRE
foi	Nc	FOI
)	Fw	)
et	Cc	ET
certes	Rg	CERTES
à	S	À
lui	Pp	IL
seul	Ag	SEUL
appartient	Vvc	APPARTENIR
la	Da	LE
gloire	Nc	GLOIRE
,	Fw	,
d'	S	DE
avoir	Vun	AVOIR
le	Da	LE
premier	Nc	PREMIER
relevé	Ge	RELEVER
le	Da	LE
théâtre	Nc	THÉÂTRE
français	Ag	FRANÇAIS
,	Fw	,
tombé	Ge	TOMBER
depuis	S	DEPUIS
tant	Rg	TANT
d'	S	DE
années	Nc	ANNÉE
.	Fs	.
Il	Pp	IL
était	Vuc	ÊTRE
plein	Ag	PLEIN
de	S	DE
facilité	Nc	FACILITÉ
,	Fw	,
et	Cc	ET
de	S	DE
doctrine	Nc	DOCTRINE
,	Fw	,
et	Cc	ET
quoi	Pt	QUE|QUOI
qu'	Cs	QUE
en	Pp	EN
veuillent	Vvc	VOULOIR
dire	Vvn	DIRE
ses	Ds	SON
envieux	Nc	ENVIEUX
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
certain	Ag	CERTAIN
que	Cs	QUE
c'	Pd	CE
était	Vuc	ÊTRE
un	Dn	UN
grand	Ag	GRAND
homme	Nc	HOMME
.	Fs	.
Et	Cc	ET
s'	Pp	SE
il	Pp	IL
eut	Vuc	AVOIR
aussi	Rg	AUSSI
bien	Rg	BIEN
travaillé	Ge	TRAVAILLER
par	S	PAR
divertissement	Nc	DIVERTISSEMENT
,	Fw	,
que	Cs	QUE
par	S	PAR
nécessité	Nc	NÉCESSITÉ
,	Fw	,
ses	Ds	SON
ouvrages	Nc	OUVRAGE
auraient	Vuc	AVOIR
sans	S	SANS
doute	Nc	DOUTE
,	Fw	,
été	Ge	ÊTRE
inimitables	Ag	INIMITABLE
:	Fw	:
mais	Cc	MAIS
il	Pp	IL
avait	Vuc	AVOIR
trop	Rg	TROP
de	S	DE
part	Nc	PART
à	S	À
la	Da	LE
pauvreté	Nc	PAUVRETÉ
de	S	DE
ceux	Pd	CELUI
de	S	DE
sa	Ds	SON
profession	Nc	PROFESSION
,	Fw	,
et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
ce	Pd	CE
que	Pr	QUE
produit	Vvc	PRODUIRE
l'	Da	LE
ignorance	Nc	IGNORANCE
de	S	DE
notre	Ds	NOTRE
siècle	Nc	SIÈCLE
,	Fw	,
et	Cc	ET
le	Da	LE
mépris	Nc	MÉPRIS
de	S	DE
la	Da	LE
vertu	Nc	VERTU
.	Fs	.
Nous	Pp	NOUS
avons	Vuc	AVOIR
encor	Nc	encor
tout	Di	TOUT
ce	Dd	CE
jeu	Nc	JEU
imprimé	Ge	IMPRIMER
,	Fw	,
La	Vvc	La
Pyrame	Nc	Pyrame
de	S	DE
Théophile	Nc	Théophile
,	Fw	,
poème	Nc	POÈME
,	Fw	,
qui	Pr	QUI
n'	Rp	NE
est	Vuc	ÊTRE
mauvais	Ag	MAUVAIS
qu'	Cs	QUE
en	S	EN
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
a	Vuc	AVOIR
été	Ge	ÊTRE
trop	Rg	TROP
bon	Ag	BON
:	Fw	:
car	Cc	CAR
excepté	S	EXCEPTÉ
ceux	Pd	CELUI
qui	Pr	QUI
n'	Rp	NE
ont	Vuc	AVOIR
point	Rg	POINT
de	S	DE
mémoire	Nc	MÉMOIRE
,	Fw	,
il	Pp	IL
ne	Rp	NE
se	Pp	IL
trouve	Vvc	TROUVER
personne	Pi	PERSONNE
qui	Pr	QUI
ne	Rp	NE
le	Pp	IL
sache	Vvc	SAVOIR
par	S	PAR
coeur	Nc	CUR
,	Fw	,
de	S	DE
sorte	Nc	SORTE
que	Cs	QUE
ses	Ds	SON
raretés	Nc	RARETÉ
,	Fw	,
empêchent	Vvc	EMPÊCHER
qu'	Cs	QUE
il	Pp	IL
ne	Rp	NE
soit	Vuc	ÊTRE
rare	Ag	RARE
.	Fs	.
Nous	Pp	NOUS
avons	Vuc	AVOIR
aussi	Rg	AUSSI
la	Da	LE
Sylvie	Nc	Sylvie
,	Fw	,
la	Pp	IL
Chriseïde	Vvc	Chriseïde
,	Fw	,
et	Cc	ET
la	Pp	IL
Sylvanire	Vvc	Sylvanire
,	Fw	,
Les	Vvc	Les
Folies	Vvc	Folies
de	S	DE
Cardenio	Nc	Cardenio
,	Fw	,
L'	Vvc	L'
infidèle	Ag	INFIDÈLE
Confidente	Vvc	Confidente
,	Fw	,
et	Cc	ET
la	Da	LE
Philis	Nc	Philis
de	S	DE
Scire	Nc	Scire
,	Fw	,
les	Pp	ILS
Bergeries	Vvc	Bergeries
de	S	DE
Monsieur	Nc	MONSIEUR
de	S	DE
Racan	Nc	Racan
,	Fw	,
Ligdamon	Nc	Ligdamon
,	Fw	,
le	Da	LE
Trompeur	Nc	TROMPEUR
Puni	Vvc	Puni
,	Fw	,
Mélite	Nc	Mélite
,	Fw	,
Clitandre	Nc	Clitandre
,	Fw	,
la	Pp	IL
Veuve	Vvc	Veuve
,	Fw	,
la	Pp	IL
Bague	Vvc	BAGUER
de	S	DE
l'	Da	LE
oubli	Nc	OUBLI
,	Fw	,
et	Cc	ET
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
ont	Vuc	AVOIR
mis	Ge	METTRE
en	S	EN
lumière	Nc	LUMIÈRE
les	Da	LE
plus	Rg	PLUS
beaux	Ag	BEAU
esprits	Nc	ESPRIT|ESPRITS
du	S+Da	DE+LE
temps	Nc	TEMPS
,	Fw	,
mais	Cc	MAIS
pour	S	POUR
maintenant	Rg	MAINTENANT
,	Fw	,
il	Pp	IL
suffira	Vvc	SUFFIRE
que	Cs	QUE
nous	Pp	NOUS
vous	Pp	VOUS
fassions	Vvc	FAIRE
ouïr	Vvn	OUÏR
une	Dn	UN
Églogue	Nc	Églogue
Pastorale	Ag	PASTORAL
à	S	À
l'	Da	LE
auteur	Nc	AUTEUR
du	S+Da	DE+LE
Trompeur	Ag	Trompeur
puni	Nc	PUNI
,	Fw	,
nous	Pp	NOUS
l'	Pp	IL
avons	Vuc	AVOIR
apprise	Ge	APPRENDRE
parce	Vvc	parce
qu'	Cs	QUE
elle	Pp	IL
est	Vuc	ÊTRE
bonne	Ag	BON
,	Fw	,
et	Cc	ET
sans	S	SANS
