Non	Rg	NON
dessein	Nc	DESSEIN
de	S	DE
nous	Pp	NOUS
en	S	EN
servir	Vvn	SERVIR
au	S+Da	À+LE
théâtre	Nc	THÉÂTRE
,	Fw	,
pour	S	POUR
lequel	Pr	LEQUEL
elle	Pp	IL
n'	Rp	NE
a	Vuc	AVOIR
pas	Rg	PAS
été	Ge	ÊTRE
composée	Nc	COMPOSÉE
:	Fw	:
prenez	Vvc	PRENDRE
la	Da	LE
peine	Nc	PEINE
de	S	DE
l'	Pp	IL
entendre	Vvn	ENTENDRE
.	Fs	.
Vous	Pp	VOUS
n'	Rp	NE
avez	Vuc	AVOIR
pas	Rg	PAS
mal	Rg	MAL
choisi	Ge	CHOISIR
,	Fw	,
pour	S	POUR
rencontrer	Vvn	RENCONTRER
mon	Ds	MON
approbation	Nc	APPROBATION
car	Cc	CAR
ce	Dd	CE
gentilhomme	Nc	GENTILHOMME
dont	Pr	DONT
vous	Pp	VOUS
parlez	Vvc	PARLER
,	Fw	,
est	Vuc	ÊTRE
à	S	À
mon	Ds	MON
gré	Nc	GRÉ
un	Dn	UN
de	S	DE
ceux	Pd	CELUI
qui	Pr	QUI
portent	Vvc	PORTER
une	Dn	UN
épée	Nc	ÉPÉE
,	Fw	,
qui	Pr	QUI
s'	Pp	SE
aide	Vvc	AIDER
le	Da	LE
mieux	Nc	MIEUX
d'	S	DE
une	Dn	UN
plume	Nc	PLUME
:	Fw	:
mais	Cc	MAIS
commencez	Vvc	COMMENCER
quand	Cs	QUAND
il	Pp	IL
vous	Pp	VOUS
plaira	Vvc	PLAIRE
.	Fs	.
Que	Pt	QUE
faites	Vvc	FAIRE
vous	Pp	VOUS
Iris	Nc	IRIS
dans	S	DANS
cette	Dd	CE
forêt	Nc	FORÊT
sombre	Ag	SOMBRE
Où	Vvc	Où
nul	Di	NUL
soleil	Nc	SOLEIL
que	Pr	QUE
vous	Pp	VOUS
n'	Rp	NE
a	Vuc	AVOIR
jamais	Rg	JAMAIS
pénétré	Ge	PÉNÉTRER
J'	Vvc	J'
y	Pp	Y
cherchais	Vvc	CHERCHER
ce	Pd	CE
qui	Pr	QUI
fuit	Vvc	FUIR
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
à	S	À
dire	Vvn	DIRE
de	S	DE
l'	Da	LE
ombre	Nc	OMBRE
,	Fw	,
Et	Vvc	Et
fuyais	Vvc	FUIR
seulement	Rg	SEULEMENT
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
rencontré	Ge	RENCONTRER
.	Fs	.
Plus	Rg	PLUS
parfait	Ag	PARFAIT
que	Pr	QUE
Pâris	Vvc	Pâris
,	Fw	,
cher	Ag	CHER
miracle	Nc	MIRACLE
des	S+Da	DE+LE|DE+LES
hommes	Nc	HOMME
,	Fw	,
Pourquoi	Vvc	Pourquoi
haïssez	Vvc	HAÏR
-vous	Nc	-vous
mon	Ds	MON
visage	Nc	VISAGE
et	Cc	ET
mon	Ds	MON
nom	Nc	NOM
?	Fs	?
Si	Cs	SI
j'	Pp	JE
étais	Vuc	ÊTRE
ce	Dd	CE
Troyen	Nc	TROYEN
,	Fw	,
et	Cc	ET
que	Cs	QUE
j'	Pp	JE
eusse	Vuc	AVOIR
cent	Nc	CENT
pommes	Vvc	POMMER
,	Fw	,
Vous	Nc	Vous
en	Pp	EN
auriez	Vuc	AVOIR
autant	Rg	AUTANT
,	Fw	,
que	Pr	QUE
Pallas	Vvc	Pallas
,	Fw	,
que	Cs	QUE
Junon	Nc	Junon
.	Fs	.
Reine	Nc	REINE|ROI
de	S	DE
mes	Ds	MON
désirs	Nc	DÉSIR
,	Fw	,
tu	Pp	TU
te	Pp	TU
vois	Vvc	ALLER|VOIR
refusée	Ge	REFUSER
,	Fw	,
Et	Vvc	Et
moi	Pp	JE
qui	Pr	QUI
te	Pp	TU
chéris	Vvc	CHÉRIR
,	Fw	,
je	Pp	JE
me	Pp	JE
vois	Vvc	ALLER|VOIR
méprisé	Ge	MÉPRISER
.	Fs	.
Si	Rg	SI
guérir	Vvn	GUÉRIR
d'	S	DE
un	Dn	UN
refus	Nc	REFUS
,	Fw	,
est	Vuc	ÊTRE
chose	Nc	CHOSE
tant	Rg	TANT
aisée	Ag	AISÉ
,	Fw	,
Que	Vvc	Que
ne	Rp	NE
te	Pp	TU
guéris	Vvc	GUÉRIR
-tu	Vvn	-tu
,	Fw	,
te	Pp	TU
voyant	Ga	VOIR
refuser	Vvn	REFUSER
Quitte	Vvc	QUITTER
cher	Ag	CHER
Alcidon	Nc	Alcidon
,	Fw	,
quitte	Vvc	QUITTER
cette	Dd	CE
farouche	Ag	FAROUCHE
Qui	Nc	Qui
ne	Rp	NE
mérite	Vvc	MÉRITER
pas	Rg	PAS
de	S	DE
captiver	Vvn	CAPTIVER
ta	Ds	TON
foi	Nc	FOI
.	Fs	.
Veux	Vvc	VOULOIR
-tu	Vvn	-tu
que	Cs	QUE
la	Da	LE
raison	Nc	RAISON
se	Pp	IL
trouve	Vvc	TROUVER
dans	S	DANS
ta	Ds	TON
bouche	Nc	BOUCHE
,	Fw	,
Ne	Vvc	Ne
me	Pp	JE
parle	Vvc	PARLER
point	Rg	POINT
d'	S	DE
elle	Pp	IL
,	Fw	,
et	Cc	ET
dis	Vvc	DIRE
cela	Pd	CELA
de	S	DE
toi	Pp	TU
.	Fs	.
Ha	Rg	HA
Glaçon	Nc	Glaçon
animé	Ge	ANIMER
,	Fw	,
tu	Pp	TU
veux	Vvc	VOULOIR
meurtrir	Vvn	MEURTRIR
Tancrède	Vvc	Tancrède
,	Fw	,
Ton	Vvc	Ton
abord	Nc	ABORD
méprisant	Ag	MÉPRISANT
,	Fw	,
en	Pp	EN
porte	Vvc	PORTER
la	Da	LE
façon	Nc	FAÇON
.	Fs	.
Berger	Nc	BERGER
,	Fw	,
ne	Rp	NE
te	Pp	TU
plains	Vvc	PLAINDRE
pas	Rg	PAS
de	S	DE
rencontrer	Vvn	RENCONTRER
frede	Vvc	frede
Il	Nc	Il
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
je	Pp	JE
le	Pp	IL
sois	Vuc	ÊTRE
,	Fw	,
si	Cs	SI
je	Pp	JE
suis	Vuc	ÊTRE
un	Dn	UN
glaçon	Nc	GLAÇON
.	Fs	.
Las	Ag	LAS
,	Fw	,
réponds	Vvc	RÉPONDRE
à	S	À
ma	Ds	MON
voix	Nc	VOIX
,	Fw	,
alors	Rg	ALORS
qu'	Cs	QUE
elle	Pp	IL
t'	Pp	TU
approche	Vvc	APPROCHER
Un	Ag	Un
rocher	Nc	ROCHER
endurci	Ge	ENDURCIR
,	Fw	,
ne	Rp	NE
doit	Vvc	DEVOIR
pas	Rg	PAS
craindre	Vvn	CRAINDRE
l'	Da	LE
air	Nc	AIR
,	Fw	,
Discours	Vvc	DISCOURIR
doncques	Nc	doncques
fort	Rg	FORT
peu	Rg	PEU
car	Cc	CAR
étant	Ga	ÊTRE
une	Dn	UN
roche	Nc	ROCHE
Après	Vvc	Après
deux	Nc	DEUX
ou	Pr	OÙ
trois	Vvc	TRAIRE
mots	Nc	MOT|MOTS
,	Fw	,
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
pins	Nc	PIN
parler	Vvn	PARLER
.	Fs	.
Puisque	Cs	PUISQUE
tout	Di	TOUT
mes	Ds	MON
souhaits	Nc	SOUHAIT
,	Fw	,
ont	Vuc	AVOIR
la	Da	LE
raison	Nc	RAISON
pour	S	POUR
règle	Nc	RÈGLE
Permets	Vvc	PERMETTRE
moi	Pp	JE
de	S	DE
te	Pp	TU
voir	Vvn	VOIR
,	Fw	,
bel	Ag	BEAU
astre	Nc	ASTRE|ÂTRE
sans	S	SANS
parler	Vvn	PARLER
.	Fs	.
Ferme	Vvc	FERMER
plutôt	Rg	PLUTÔT
les	Da	LE
yeux	Nc	OEIL|YEUX
car	Cc	CAR
n'	Rp	NE
étant	Ga	ÊTRE
point	Rg	POINT
une	Dn	UN
aigle	Nc	AIGLE
,	Fw	,
Je	Vvc	Je
pourrais	Vvc	POUVOIR
t'	Pp	TU
aveugler	Vvn	AVEUGLER
,	Fw	,
si	Cs	SI
je	Pp	JE
suis	Vuc	ÊTRE
un	Dn	UN
soleil	Nc	SOLEIL
.	Fs	.
Ingrat	Ag	INGRAT
,	Fw	,
si	Cs	SI
tu	Pp	TU
me	Pp	JE
fuis	Vvc	FUIR
,	Fw	,
le	Da	LE
torrent	Nc	TORRENT
de	S	DE
mes	Ds	MON
larmes	Nc	LARME
,	Fw	,
Te	Vvc	Te
suivra	Vvc	SUIVRE
pas	Rg	PAS
à	S	À
pas	Rg	PAS
,	Fw	,
afin	S	AFIN
de	S	DE
t'	Pp	TU
abîmer	Vvn	ABÎMER
.	Fs	.
Cherche	Vvc	CHERCHER
ailleurs	Rg	AILLEURS
que	Cs	QUE
dans	S	DANS
l'	Da	LE
eau	Nc	EAU
,	Fw	,
du	S+Da	DE+LE
secours	Nc	SECOURS
et	Cc	ET
des	S+Da	DE+LE|DE+LES
armes	Nc	ARME|ARMÉ
,	Fw	,
Car	Nc	CAR
le	Da	LE
feu	Nc	FEU
que	Pr	QUE
je	Pp	JE
sens	Vvc	SENTIR
pourrait	Vvc	POUVOIR
tarir	Vvn	TARIR
la	Da	LE
Mer	Nc	MER
.	Fs	.
Enfin	Rg	ENFIN
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
plus	Rg	PLUS
souffrir	Vvn	SOUFFRIR
ton	Ds	TON
arrogance	Nc	ARROGANCE
,	Fw	,
Adieu	Nc	ADIEU
méchante	Ag	MÉCHANT
Iris	Nc	IRIS
,	Fw	,
qui	Pr	QUI
ma	Ds	MON
raison	Nc	RAISON
surprit	Vvc	SURPRENDRE
.	Fs	.
Va	Vvc	ALLER
,	Fw	,
ne	Rp	NE
me	Pp	JE
blâme	Vvc	BLÂMER
point	Rg	POINT
de	S	DE
cette	Dd	CE
répugnance	Nc	RÉPUGNANCE
,	Fw	,
Qui	Vvc	Qui
vient	Vvc	VENIR
de	S	DE
mon	Ds	MON
mérite	Nc	MÉRITE
,	Fw	,
et	Cc	ET
de	S	DE
ton	Ds	TON
peu	Rg	PEU
d'	S	DE
esprit	Nc	ESPRIT
Enflammé	Vvc	Enflammé
d'	S	DE
un	Dn	UN
dépit	Nc	DÉPIT
,	Fw	,
que	Cs	QUE
tu	Pp	TU
portes	Vvc	PORTER
dans	S	DANS
l'	Da	LE
âme	Nc	ÂME
,	Fw	,
Souffre	Vvc	SOUFFRIR
moi	Pp	JE
de	S	DE
te	Pp	TU
suivre	Vvn	SUIVRE
,	Fw	,
et	Cc	ET
de	S	DE
te	Pp	TU
consoler	Vvn	CONSOLER
.	Fs	.
On	Pp	ON
ne	Rp	NE
m'	Pp	JE
approche	Vvc	APPROCHER
point	Rg	POINT
,	Fw	,
puisque	Cs	PUISQUE
je	Pp	JE
suis	Vuc	ÊTRE
de	S	DE
flamme	Nc	FLAMME
,	Fw	,
Ou	Vvc	Ou
bien	Rg	BIEN
ne	Rp	NE
te	Pp	TU
plains	Vvc	PLAINDRE
plus	Rg	PLUS
,	Fw	,
si	Cs	SI
tu	Pp	TU
te	Pp	TU
sens	Vvc	SENTIR
brûler	Vvn	BRÛLER
.	Fs	.
Elle	Pp	IL
court	Vvc	COURIR
en	S	EN
pleurant	Ga	PLEURER
,	Fw	,
après	S	APRÈS
un	Dn	UN
insensible	Ag	INSENSIBLE
;	Fw	;
Arrête	Vvc	Arrête
ce	Dd	CE
ruisseau	Nc	RUISSEAU
,	Fw	,
qui	Pr	QUI
te	Pp	TU
fera	Vvc	FAIRE|FERRER
mourir	Vvn	MOURIR
.	Fs	.
Tu	Pp	TU
demandes	Vvc	DEMANDER
Berger	Vvn	Berger
,	Fw	,
une	Dn	UN
chose	Nc	CHOSE
impossible	Ag	IMPOSSIBLE
,	Fw	,
Où	Vvc	Où
vois	Vvc	ALLER|VOIR
-tu	Vvn	-tu
qu'	Cs	QUE
un	Dn	UN
ruisseau	Nc	RUISSEAU
,	Fw	,
puisse	Vvc	POUVOIR
être	Vun	ÊTRE
sans	S	SANS
courir	Vvn	COURIR
?	Fs	?
Ha	Rg	HA
cruel	Ag	CRUEL
Alcidon	Nc	Alcidon
,	Fw	,
tu	Pp	TU
vas	Vvc	ALLER
fuyant	Nc	FUYANT
infâme	Ag	INFÂME
;	Fw	;
Mais	Vvc	Mais
en	S	EN
vain	Ag	VAIN
,	Fw	,
je	Pp	JE
t'	Pp	TU
aurai	Vuc	AVOIR
d'	S	DE
un	Dn	UN
cours	Nc	COUR|COURS|COURT
précipité	Ge	PRÉCIPITER
.	Fs	.
Fâcheuse	Nc	Fâcheuse
,	Fw	,
tu	Pp	TU
dis	Vvc	DIRE
vrai	Ag	VRAI
,	Fw	,
car	Cc	CAR
étant	Ga	ÊTRE
une	Dn	UN
femme	Nc	FEMME
,	Fw	,
Rien	Vvc	Rien
ne	Rp	NE
peut	Vvc	POUVOIR
s'	Pp	SE
égaler	Vvn	ÉGALER
,	Fw	,
à	S	À
ta	Ds	TON
légèreté	Nc	LÉGÈRETÉ
.	Fs	.
Ha	Rg	HA
certes	Rg	CERTES
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
avouer	Vvn	AVOUER
que	Cs	QUE
voilà	S	VOILÀ
réciter	Vvn	RÉCITER
de	S	DE
bonne	Ag	BON
grâce	Nc	GRÂCE
:	Fw	:
et	Cc	ET
qu'	Cs	QUE
en	S	EN
vous	Pp	VOUS
autres	Pi	AUTRE
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
trouvé	Ge	TROUVER
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
cherchais	Vvc	CHERCHER
depuis	S	DEPUIS
si	Rg	SI
longtemps	Rg	LONGTEMPS
.	Fs	.
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
je	Pp	JE
lève	Vvc	LEVER
le	Da	LE
masque	Nc	MASQUE
;	Fw	;
et	Cc	ET
je	Pp	JE
vous	Pp	VOUS
fais	Vvc	FAIRE
réparation	Nc	RÉPARATION
d'	S	DE
honneur	Nc	HONNEUR
pour	S	POUR
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
dit	Ge	DIRE
en	S	EN
soupant	Ga	SOUPER
:	Fw	:
encore	Rg	ENCORE
que	Cs	QUE
ma	Ds	MON
Satyre	Nc	SATYRE
ne	Rp	NE
s'	Pp	SE
adressât	Vvc	ADRESSER
point	Rg	POINT
à	S	À
la	Da	LE
profession	Nc	PROFESSION
,	Fw	,
mais	Cc	MAIS
seulement	Rg	SEULEMENT
à	S	À
ceux	Pd	CELUI
qui	Pr	QUI
s'	Pp	SE
en	Pp	EN
acquittent	Vvc	ACQUITTER
mal	Rg	MAL
.	Fs	.
Car	Cc	CAR
il	Pp	IL
faudrait	Vvc	FAILLIR|FALLOIR
être	Vun	ÊTRE
privé	Ge	PRIVER
de	S	DE
raison	Nc	RAISON
,	Fw	,
pour	S	POUR
mépriser	Vvn	MÉPRISER
une	Dn	UN
chose	Nc	CHOSE
tant	Rg	TANT
estimable	Ag	ESTIMABLE
:	Fw	:
la	Pp	IL
COMÉDIE	Vvc	COMÉDIE
,	Fw	,
qui	Pr	QUI
a	Vuc	AVOIR
été	Ge	ÊTRE
en	S	EN
vénération	Nc	VÉNÉRATION
dans	S	DANS
tous	Di	TOUT
les	Da	LE
siècles	Nc	SIÈCLE
,	Fw	,
ou	Cc	OU
les	Da	LE
sciences	Nc	SCIENCE
fleurissaient	Vvc	FLEURIR
!	Fs	!
La	Pp	IL
COMÉDIE	Vvc	COMÉDIE
[	Fw	[
fait	Vvc	FAIRE
]	Fw	]
le	Da	LE
divertissement	Nc	DIVERTISSEMENT
des	S+Da	DE+LE|DE+LES
Empereurs	Nc	EMPEREUR
et	Cc	ET
l'	Da	LE
entretien	Nc	ENTRETIEN
des	S+Da	DE+LE|DE+LES
bons	Ag	BON
esprits	Nc	ESPRIT|ESPRITS
:	Fw	:
le	Da	LE
TABLEAU	Nc	TABLEAU
des	S+Da	DE+LE|DE+LES
passions	Nc	PASSION
,	Fw	,
l'	Da	LE
image	Nc	IMAGE
de	S	DE
la	Da	LE
vie	Nc	VIE
humaine	Ag	HUMAIN
,	Fw	,
l'	Da	LE
Histoire	Nc	HISTOIRE
parlante	Ag	PARLANT
,	Fw	,
la	Da	LE
Philosophie	Nc	PHILOSOPHIE
visible	Ag	VISIBLE
,	Fw	,
le	Da	LE
fléau	Nc	FLÉAU
du	S+Da	DE+LE
vice	Nc	VICE
,	Fw	,
et	Cc	ET
le	Da	LE
trône	Nc	TRÔNE
de	S	DE
la	Da	LE
vertu	Nc	VERTU
.	Fs	.
Non	Rg	NON
,	Fw	,
non	Rg	NON
tant	Rg	TANT
s'	Cs	SI
en	Pp	EN
faut	Vvc	FAILLIR|FALLOIR
qu'	Cs	QUE
elle	Pp	IL
me	Pp	JE
soit	Vuc	ÊTRE
en	S	EN
horreur	Nc	HORREUR
,	Fw	,
que	Pr	QUE
voyant	Ga	VOIR
comme	Cs	COMME
elle	Pp	IL
en	Pp	EN
est	Vuc	ÊTRE
son	Ds	SON
lustre	Nc	LUSTRE
parmi	S	PARMI
vous	Pp	VOUS
,	Fw	,
je	Pp	JE
loue	Vvc	LOUER|LOVER
le	Da	LE
jugement	Nc	JUGEMENT
de	S	DE
mon	Ds	MON
neveu	Nc	NEVEU
,	Fw	,
de	S	DE
s'	Pp	SE
être	Vun	ÊTRE
mis	Ge	METTRE
en	S	EN
votre	Ds	VOTRE
Troupe	Nc	TROUPE
:	Fw	:
et	Cc	ET
pour	S	POUR
vous	Pp	VOUS
montrer	Vvn	MONTRER
que	Cs	QUE
j'	Pp	JE
ai	Vuc	AVOIR
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
dis	Vvc	DIRE
,	Fw	,
aussi	Rg	AUSSI
bien	Rg	BIEN
dans	S	DANS
le	Da	LE
coeur	Nc	CUR
,	Fw	,
que	Cs	QUE
dans	S	DANS
la	Da	LE
bouche	Nc	BOUCHE
,	Fw	,
et	Cc	ET
que	Cs	QUE
bien	Rg	BIEN
,	Fw	,
loin	Rg	LOIN
de	S	DE
soupçonner	Vvn	SOUPÇONNER
votre	Ds	VOTRE
profession	Nc	PROFESSION
d'	S	DE
ignominie	Nc	IGNOMINIE
,	Fw	,
je	Pp	JE
la	Pp	IL
tiens	Vvc	TENIR
fort	Rg	FORT
glorieuse	Ag	GLORIEUX
;	Fw	;
je	Pp	JE
la	Pp	IL
veux	Vvc	VOULOIR
embrasser	Vvn	EMBRASSER
moi-même	Pp	LUI-MÊME
,	Fw	,
si	Cs	SI
vous	Pp	VOUS
me	Pp	JE
voulez	Vvc	VOULOIR
recevoir	Vvn	RECEVOIR
.	Fs	.
Monsieur	Nc	MONSIEUR
,	Fw	,
nous	Pp	NOUS
acceptons	Vvc	ACCEPTER
cet	Dd	CE
honneur	Nc	HONNEUR
avecques	Vvc	avecques
joie	Nc	JOIE
,	Fw	,
et	Cc	ET
nous	Pp	NOUS
en	Pp	EN
reconnaissons	Vvc	RECONNAÎTRE
indignes	Ag	INDIGNE
.	Fs	.
Mais	Cc	MAIS
n'	Rp	NE
avez	Vuc	AVOIR
vous	Pp	VOUS
point	Rg	POINT
de	S	DE
poème	Nc	POÈME
qui	Pr	QUI
n'	Rp	NE
aie	Vuc	AVOIR
déjà	Rg	DÉJÀ
été	Ge	ÊTRE
vu	Ge	VOIR
?	Fs	?
Oui	Rg	OUI
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
il	Pp	IL
nous	Pp	NOUS
reste	Vvc	RESTER
une	Dn	UN
TRAGI-COMÉDIE	Nc	TRAGI-COMÉDIE
PASTORALE	Ag	PASTORAL
,	Fw	,
intitulée	Ge	INTITULER
,	Fw	,
L'	Vvc	L'
AMOUR	Nc	AMOUR
CACHÉ	Vvc	CACHÉ
PAR	Nc	PAR
L'	Vvc	L'
AMOUR	Nc	AMOUR
.	Fs	.
Elle	Pp	IL
est	Vuc	ÊTRE
de	S	DE
ma	Ds	MON
connaissance	Nc	CONNAISSANCE
,	Fw	,
et	Cc	ET
de	S	DE
la	Da	LE
composition	Nc	COMPOSITION
de	S	DE
celui	Pd	CELUI
dont	Pr	DONT
nous	Pp	NOUS
avons	Vuc	AVOIR
parlé	Ge	PARLER
,	Fw	,
il	Pp	IL
m'	Pp	JE
a	Vuc	AVOIR
fait	Ge	FAIRE
la	Da	LE
faveur	Nc	FAVEUR
de	S	DE
me	Pp	JE
la	Pp	IL
donner	Vvn	DONNER
écrite	Ge	ÉCRIRE
de	S	DE
sa	Ds	SON
main	Nc	MAIN
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
poème	Nc	POÈME
à	S	À
l'	Da	LE
Espagnole	Nc	ESPAGNOL
,	Fw	,
de	S	DE
trois	Nc	TROIS
actes	Vvc	ACTER
;	Fw	;
mis	Ge	METTRE
par	S	PAR
lui	Pp	IL
dans	S	DANS
la	Da	LE
règle	Nc	RÈGLE
des	S+Da	DE+LE|DE+LES
vingt	Nc	VINGT
et	Cc	ET
quatre	Nc	QUATRE
heures	Nc	HEURE|HURE
.	Fs	.
Et	Cc	ET
comme	Cs	COMME
je	Pp	JE
vous	Pp	VOUS
ai	Vuc	AVOIR
dit	Ge	DIRE
,	Fw	,
que	Cs	QUE
je	Pp	JE
chéris	Vvc	CHÉRIR
tout	Pi	TOUT
ce	Pd	CE
qui	Pr	QUI
vient	Vvc	VENIR
de	S	DE
cet	Dd	CE
auteur	Nc	AUTEUR
,	Fw	,
peu	Rg	PEU
s'	Cs	SI
en	Pp	EN
faut	Vvc	FAILLIR|FALLOIR
,	Fw	,
que	Cs	QUE
je	Pp	JE
ne	Rp	NE
le	Pp	IL
sache	Vvc	SAVOIR
entier	Ag	ENTIER
,	Fw	,
de	S	DE
sorte	Nc	SORTE
,	Fw	,
que	Cs	QUE
si	Cs	SI
vous	Pp	VOUS
trouvez	Vvc	TROUVER
bon	Ag	BON
,	Fw	,
j'	Pp	JE
en	Pp	EN
jouerai	Vvc	JOUER
demain	Rg	DEMAIN
un	Dn	UN
rôle	Nc	RÔLE
,	Fw	,
pour	S	POUR
faire	Vvn	FAIRE
mon	Ds	MON
coup	Nc	COUP
d'	S	DE
essai	Nc	ESSAI
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
à	S	À
vous	Pp	VOUS
d'	S	DE
ordonner	Vvn	ORDONNER
tout	Pi	TOUT
ce	Pd	CE
qui	Pr	QUI
vous	Pp	VOUS
plaira	Vvc	PLAIRE
dans	S	DANS
la	Da	LE
Troupe	Nc	TROUPE
:	Fw	:
mais	Cc	MAIS
craignant	Ga	CRAINDRE
de	S	DE
vous	Pp	VOUS
apporter	Vvn	APPORTER
de	S	DE
l'	Da	LE
importunité	Nc	IMPORTUNITÉ
,	Fw	,
nous	Pp	NOUS
allons	Vvc	ALLER
vous	Pp	VOUS
donner	Vvn	DONNER
le	Da	LE
bonsoir	Nc	BONSOIR
.	Fs	.
Je	Pp	JE
ne	Rp	NE
vous	Pp	VOUS
prie	Vvc	PRIER
point	Rg	POINT
de	S	DE
coucher	Vvn	COUCHER
ici	Rg	ICI
,	Fw	,
parce	Vvc	parce
que	Cs	QUE
vous	Pp	VOUS
serez	Vuc	ÊTRE
plus	Rg	PLUS
commodément	Rg	COMMODÉMENT
chez	S	CHEZ
vous	Pp	VOUS
:	Fw	:
mais	Cc	MAIS
pour	S	POUR
ces	Dd	CE
Demoiselles	Nc	DEMOISELLE
,	Fw	,
à	S	À
qui	Pr	QUI
le	Da	LE
serein	Nc	SEREIN
pourrait	Vvc	POUVOIR
faire	Vvn	FAIRE
mal	Rg	MAL
en	S	EN
s'	Pp	SE
en	S	EN
allant	Ga	ALLER
,	Fw	,
je	Pp	JE
leur	Pp	LEUR
offre	Vvc	OFFRIR
,	Fw	,
et	Cc	ET
ma	Ds	MON
chambre	Nc	CHAMBRE
,	Fw	,
et	Cc	ET
mon	Ds	MON
lit	Nc	LIT
s'	Cs	SI
il	Pp	IL
leur	Pp	LEUR
agrée	Vvc	AGRÉER
.	Fs	.
Sans	S	SANS
accepter	Vvn	ACCEPTER
cette	Dd	CE
courtoisie	Nc	COURTOISIE
,	Fw	,
nous	Pp	NOUS
vous	Pp	VOUS
en	Pp	EN
restons	Vvc	RESTER
obligées	Ge	OBLIGER
,	Fw	,
nous	Pp	NOUS
doutant	Ga	DOUTER
bien	Rg	BIEN
,	Fw	,
que	Cs	QUE
nos	Ds	NOTRE
maris	Nc	MARI
s'	Pp	SE
y	Pp	Y
opposeraient	Vvc	OPPOSER
.	Fs	.
Adieu	Nc	ADIEU
Mesdames	Vvc	Mesdames
,	Fw	,
bonsoir	I	BONSOIR
Messieurs	Nc	MONSIEUR
.	Fs	.
Monsieur	Nc	MONSIEUR
nous	Pp	NOUS
sommes	Vuc	ÊTRE
vos	Ds	VOTRE
très-humbles	Nc	très-humbles
serviteurs	Nc	SERVITEUR
.	Fs	.
